KhAs4s2s,0.135,322559
KhAs5s2s,0.1304,325264
KhAs6s2s,0.965,322962
KhAs7s2s,0.665,321303
AsJs9s2s,0.5103,302233
QhAsTs2s,1,312940
KhAsTs2s,1,313179
KdAsTs2s,1,313169
KcAsTs2s,1,313169
JhAsJs2s,1,305981
QhAsJs2s,1,303459
KhAsJs2s,1,302808
9dAsJs2s,0.955,302909
JdAsJs2s,1,305967
QdAsJs2s,1,303329
KdAsJs2s,1,302694
9cAsJs2s,0.955,302909
JcAsJs2s,1,305967
QcAsJs2s,1,303329
KcAsJs2s,1,302694
3d3hAs2s,1,326981
9d3hAs2s,1,327338
3c3hAs2s,1,326981
9c3hAs2s,1,327338
4d4hAs2s,0.84,328426
9d4hAs2s,1,328020
4c4hAs2s,0.84,328426
9c4hAs2s,1,328020
5d5hAs2s,0.68,329366
9d5hAs2s,1,328511
5c5hAs2s,0.68,329366
9c5hAs2s,1,328511
6d6hAs2s,1,326725
9d6hAs2s,1,327270
7c6hAs2s,1,328135
9c6hAs2s,1,327270
6d7hAs2s,1,328241
9d7hAs2s,1,328672
7c7hAs2s,1,329618
9c7hAs2s,1,328672
Kh9hAs2s,0.0077,328311
3d9hAs2s,1,328352
4d9hAs2s,1,328658
5d9hAs2s,1,328834
6d9hAs2s,1,327794
9d9hAs2s,1,327971
Td9hAs2s,0.08,330353
Jd9hAs2s,0.735,328688
3c9hAs2s,1,328352
4c9hAs2s,1,328658
5c9hAs2s,1,328834
7c9hAs2s,1,328565
9c9hAs2s,1,327971
Tc9hAs2s,0.08,330353
Jc9hAs2s,0.735,328688
TdThAs2s,1,329594
KdThAs2s,1,327471
TcThAs2s,1,329594
KcThAs2s,1,327471
9dJhAs2s,1,328214
JdJhAs2s,0.99,329560
KdJhAs2s,1,327995
9cJhAs2s,1,328214
JcJhAs2s,0.99,329560
KcJhAs2s,1,327995
KdQhAs2s,1,326601
KcQhAs2s,1,326601
2dKhAs2s,0.925,325988
TdKhAs2s,0.01,327836
JdKhAs2s,1,327775
QdKhAs2s,1,326438
2cKhAs2s,0.925,325988
TcKhAs2s,0.01,327836
JcKhAs2s,1,327775
QcKhAs2s,1,326438
6d3dAs2s,0.245,326883
9d3dAs2s,1,328498
9c3dAs2s,1,328498
9d4dAs2s,1,328772
4c4dAs2s,0.33,327769
7c4dAs2s,1,329390
9c4dAs2s,1,328772
9d5dAs2s,1,329032
9c5dAs2s,1,329032
9d6dAs2s,1,327411
3c6dAs2s,0.245,326883
7c6dAs2s,1,328340
9c6dAs2s,1,327411
Jd9dAs2s,1,328457
3c9dAs2s,1,328498
4c9dAs2s,1,328772
5c9dAs2s,1,329032
7c9dAs2s,1,328889
9c9dAs2s,1,327360
Tc9dAs2s,0.7175,328451
Jc9dAs2s,1,328457
9cTdAs2s,0.7175,328451
TcTdAs2s,1,329597
KcTdAs2s,0.07,327976
9cJdAs2s,1,328457
KcJdAs2s,0.485,328290
KcQdAs2s,1,326577
TcKdAs2s,0.07,327976
JcKdAs2s,0.485,328290
QcKdAs2s,1,326577
9c3cAs2s,1,328498
7c4cAs2s,1,329390
9c4cAs2s,1,328772
9c5cAs2s,1,329032
9c7cAs2s,1,328889
Jc9cAs2s,1,328457
8hAsJs3s,0.3811,301800
JhAsJs3s,1,303675
QhAsJs3s,1,300797
KhAsJs3s,1,301521
8dAsJs3s,1,301564
JdAsJs3s,1,303713
QdAsJs3s,1,301257
KdAsJs3s,1,301017
8cAsJs3s,1,301564
JcAsJs3s,1,303713
QcAsJs3s,1,301257
KcAsJs3s,1,301017
5d3hAs3s,0.49,325933
6d3hAs3s,1,325224
9d3hAs3s,1,325749
Qd3hAs3s,1,325385
5c3hAs3s,0.49,325933
7c3hAs3s,1,326667
9c3hAs3s,1,325749
Qc3hAs3s,1,325385
9h4hAs3s,1,326531
9d4hAs3s,1,325567
7c4hAs3s,0.57,325735
9c4hAs3s,1,325567
9h6hAs3s,1,325023
3d6hAs3s,1,325088
4d6hAs3s,0.295,324586
9d6hAs3s,1,325287
3c6hAs3s,1,325088
4c6hAs3s,0.295,324586
7c6hAs3s,1,326278
9c6hAs3s,1,325287
9h7hAs3s,1,326586
Th7hAs3s,0.0054,325728
3d7hAs3s,1,326754
4d7hAs3s,0.355,326720
9d7hAs3s,1,326456
3c7hAs3s,1,326754
4c7hAs3s,0.355,326720
9c7hAs3s,1,326456
2d9hAs3s,0.2671,325545
3d9hAs3s,1,326410
4d9hAs3s,1,326059
5d9hAs3s,1,326282
6d9hAs3s,0.505,325589
9d9hAs3s,1,326088
2c9hAs3s,0.2671,325545
3c9hAs3s,1,326410
4c9hAs3s,1,326059
5c9hAs3s,1,326282
7c9hAs3s,1,326451
9c9hAs3s,1,326088
7cJhAs3s,0.39,327397
3dQhAs3s,1,325449
9dQhAs3s,0.495,324640
KdQhAs3s,0.48,324491
3cQhAs3s,1,325449
9cQhAs3s,0.495,324640
KcQhAs3s,0.48,324491
QdKhAs3s,0.48,324419
QcKhAs3s,0.48,324419
9d2dAs3s,1,324919
9c2dAs3s,1,324919
4d3dAs3s,0.42,325984
5d3dAs3s,0.01,326340
6d3dAs3s,0.55,325027
9d3dAs3s,1,326504
4c3dAs3s,0.42,325984
5c3dAs3s,0.01,326340
7c3dAs3s,1,327338
9c3dAs3s,1,326504
9d4dAs3s,1,326208
3c4dAs3s,0.42,325984
7c4dAs3s,1,326740
9c4dAs3s,1,326208
9d5dAs3s,0.9,326303
3c5dAs3s,0.01,326340
9c5dAs3s,0.9,326303
9d6dAs3s,1,325234
3c6dAs3s,0.55,325027
7c6dAs3s,1,326129
9c6dAs3s,1,325234
2c9dAs3s,1,324919
3c9dAs3s,1,326504
4c9dAs3s,1,326208
5c9dAs3s,0.9,326303
7c9dAs3s,1,326830
9c9dAs3s,1,325812
KcQdAs3s,0.1464,324630
QcKdAs3s,0.1464,324630
9c2cAs3s,1,324919
4c3cAs3s,0.42,325984
5c3cAs3s,0.01,326340
7c3cAs3s,1,327338
9c3cAs3s,1,326504
7c4cAs3s,1,326740
9c4cAs3s,1,326208
9c5cAs3s,0.9,326303
9c7cAs3s,1,326830
JhAsJs4s,1,306693
QhAsJs4s,1,304162
KhAsJs4s,1,303738
8dAsJs4s,1,304564
JdAsJs4s,1,307012
QdAsJs4s,1,304628
KdAsJs4s,1,304117
7cAsJs4s,1,304541
8cAsJs4s,1,304564
JcAsJs4s,1,307012
QcAsJs4s,1,304628
KcAsJs4s,1,304117
9h3hAs4s,0.725,328547
9d3hAs4s,1,327917
9c3hAs4s,1,327917
9d4hAs4s,0.5,328585
9c4hAs4s,0.5,328585
9h5hAs4s,0.14,328355
7h6hAs4s,0.0011,323154
9h6hAs4s,1,327868
4d6hAs4s,0.285,327980
6d6hAs4s,0.845,327458
9d6hAs4s,1,328077
4c6hAs4s,0.285,327980
7c6hAs4s,0.45,328640
9c6hAs4s,1,328077
2d9hAs4s,1,327217
4d9hAs4s,1,329526
5d9hAs4s,1,328820
6d9hAs4s,1,327929
9d9hAs4s,1,328108
2c9hAs4s,1,327217
4c9hAs4s,1,329526
5c9hAs4s,1,328820
7c9hAs4s,0.68,329330
9c9hAs4s,1,328108
3dQhAs4s,0.155,327172
3cQhAs4s,0.155,327172
9d3dAs4s,1,328668
9c3dAs4s,1,328668
5d4dAs4s,0.1268,329010
6d4dAs4s,0.75,328092
9d4dAs4s,1,329535
5c4dAs4s,0.295,329010
9c4dAs4s,1,329535
9d5dAs4s,1,329497
4c5dAs4s,0.295,329010
7c5dAs4s,1,329804
9c5dAs4s,1,329497
9d6dAs4s,1,328213
Jd6dAs4s,0.2574,328753
4c6dAs4s,0.75,328092
9c6dAs4s,1,328213
Jc6dAs4s,0.26,328753
Jd9dAs4s,0.0006,328984
3c9dAs4s,1,328668
4c9dAs4s,1,329535
5c9dAs4s,1,329497
7c9dAs4s,1,329816
9c9dAs4s,1,328491
Jc9dAs4s,0.005,328984
9cJdAs4s,0.005,328984
9c3cAs4s,1,328668
5c4cAs4s,0.1268,329010
9c4cAs4s,1,329535
9c5cAs4s,1,329497
9c7cAs4s,0.95,329816
Jc9cAs4s,0.0006,328984
7hAsJs5s,1,308156
JhAsJs5s,1,309993
QhAsJs5s,1,307228
KhAsJs5s,1,306521
6dAsJs5s,0.025,307464
8dAsJs5s,0.4019,309035
9dAsJs5s,0.375,306629
JdAsJs5s,1,310852
QdAsJs5s,1,307522
KdAsJs5s,1,307097
8cAsJs5s,0.4019,309035
9cAsJs5s,0.375,306629
JcAsJs5s,1,310852
QcAsJs5s,1,307522
KcAsJs5s,1,307097
9h3hAs5s,0.29,330778
9h6hAs5s,0.39,330064
6d6hAs5s,0.23,331102
9d6hAs5s,1,331407
9c6hAs5s,1,331407
3d9hAs5s,0.75,331277
4d9hAs5s,1,331312
6d9hAs5s,1,330689
9d9hAs5s,1,331131
3c9hAs5s,0.75,331277
4c9hAs5s,1,331312
9c9hAs5s,1,331131
9d4dAs5s,0.51,331544
9c4dAs5s,0.51,331544
9d6dAs5s,0.39,331510
7c6dAs5s,0.44,331599
9c6dAs5s,1,331510
4c9dAs5s,0.51,331544
9c9dAs5s,1,331777
Jc9dAs5s,0.4,331722
9cJdAs5s,0.4,331722
9c4cAs5s,0.51,331544
AsJs7s6s,0.1425,298301
6hAsJs6s,0.685,301450
JhAsJs6s,1,304790
QhAsJs6s,1,302195
KhAsJs6s,1,301370
8dAsJs6s,1,303059
9dAsJs6s,1,302484
JdAsJs6s,1,305179
QdAsJs6s,1,301819
KdAsJs6s,1,302248
7cAsJs6s,1,303682
8cAsJs6s,1,303059
9cAsJs6s,1,302484
JcAsJs6s,1,305179
QcAsJs6s,1,301819
KcAsJs6s,1,302248
7h3hAs6s,1,330244
9h3hAs6s,1,329362
3d3hAs6s,0.46,328165
4d3hAs6s,1,328427
5d3hAs6s,1,328519
6d3hAs6s,0.27,328205
9d3hAs6s,1,328547
3c3hAs6s,0.46,328165
4c3hAs6s,1,328427
5c3hAs6s,1,328519
7c3hAs6s,1,329980
9c3hAs6s,1,328547
9h4hAs6s,1,329068
3d4hAs6s,1,328568
5d4hAs6s,0.695,328647
6d4hAs6s,1,328401
9d4hAs6s,1,329187
3c4hAs6s,1,328568
5c4hAs6s,0.695,328647
7c4hAs6s,1,329427
9c4hAs6s,1,329187
9h5hAs6s,0.0405,331188
6d5hAs6s,0.58,328134
9d5hAs6s,1,329295
7c5hAs6s,1,330108
9c5hAs6s,1,329295
7h6hAs6s,0.01,327542
9h6hAs6s,1,328969
2d6hAs6s,1,326831
3d6hAs6s,1,327624
4d6hAs6s,1,328289
5d6hAs6s,1,328862
9d6hAs6s,1,328163
2c6hAs6s,1,326831
3c6hAs6s,1,327624
4c6hAs6s,1,328289
5c6hAs6s,1,328862
7c6hAs6s,1,329936
9c6hAs6s,1,328163
3d7hAs6s,1,330413
4d7hAs6s,1,330955
5d7hAs6s,1,330908
6d7hAs6s,1,329852
9d7hAs6s,1,330480
3c7hAs6s,1,330413
4c7hAs6s,1,330955
5c7hAs6s,1,330908
7c7hAs6s,1,331436
9c7hAs6s,1,330480
2d9hAs6s,1,328250
3d9hAs6s,1,329235
4d9hAs6s,1,329710
5d9hAs6s,1,330022
6d9hAs6s,1,328758
9d9hAs6s,1,329500
Jd9hAs6s,0.405,329685
2c9hAs6s,1,328250
3c9hAs6s,1,329235
4c9hAs6s,1,329710
5c9hAs6s,1,330022
7c9hAs6s,1,330669
9c9hAs6s,1,329500
Jc9hAs6s,0.405,329685
7cJhAs6s,0.175,330937
3dQhAs6s,0.275,327452
6dQhAs6s,0.69,327156
3cQhAs6s,0.275,327452
6d2dAs6s,1,327263
9d2dAs6s,1,327683
9c2dAs6s,1,327683
4d3dAs6s,1,328918
5d3dAs6s,1,328967
6d3dAs6s,1,328259
9d3dAs6s,1,329074
3c3dAs6s,0.38,328849
4c3dAs6s,1,328918
5c3dAs6s,1,328967
7c3dAs6s,1,330538
9c3dAs6s,1,329074
6d4dAs6s,1,328413
9d4dAs6s,1,329516
3c4dAs6s,1,328918
4c4dAs6s,1,329308
5c4dAs6s,1,329488
7c4dAs6s,1,330470
9c4dAs6s,1,329516
6d5dAs6s,0.0345,328385
9d5dAs6s,0.09,330327
3c5dAs6s,1,328967
4c5dAs6s,1,329488
5c5dAs6s,1,329705
7c5dAs6s,1,330948
9c5dAs6s,1,330327
9d6dAs6s,1,328002
2c6dAs6s,1,327263
3c6dAs6s,1,328259
4c6dAs6s,1,328413
5c6dAs6s,0.69,328385
7c6dAs6s,1,330147
9c6dAs6s,1,328002
2c9dAs6s,1,327683
3c9dAs6s,1,329074
4c9dAs6s,1,329516
5c9dAs6s,1,330327
7c9dAs6s,1,330864
9c9dAs6s,1,328884
Jc9dAs6s,0.615,329646
7cTdAs6s,0.01,331703
7cJdAs6s,1,330800
9cJdAs6s,0.615,329646
9c2cAs6s,1,327683
4c3cAs6s,1,328918
5c3cAs6s,1,328967
7c3cAs6s,1,330538
9c3cAs6s,1,329074
9c4cAs6s,1,329516
9c5cAs6s,0.09,330327
4hAsJs7s,0.25,303512
7hAsJs7s,1,305504
9hAsJs7s,0.94,302678
JhAsJs7s,1,305259
QhAsJs7s,1,303406
KhAsJs7s,1,302686
5dAsJs7s,0.45,303902
6dAsJs7s,1,303000
8dAsJs7s,1,303888
9dAsJs7s,1,302700
JdAsJs7s,1,306279
QdAsJs7s,1,303323
KdAsJs7s,1,302358
5cAsJs7s,0.45,303902
7cAsJs7s,1,304679
8cAsJs7s,1,303888
9cAsJs7s,1,302700
JcAsJs7s,1,306279
QcAsJs7s,1,303323
KcAsJs7s,1,302358
4h3hAs7s,0.095,327712
7h3hAs7s,1,329658
9h3hAs7s,0.4405,328519
6d3hAs7s,0.25,327245
9d3hAs7s,0.365,328289
9c3hAs7s,0.365,328289
7h4hAs7s,0.295,330186
6d6hAs7s,1,327492
9d6hAs7s,1,327823
9c6hAs7s,1,327823
9h7hAs7s,0.1664,329888
2d7hAs7s,1,327893
3d7hAs7s,0.08,329616
4d7hAs7s,0.51,329642
6d7hAs7s,1,328574
9d7hAs7s,1,329676
Qd7hAs7s,1,328707
2c7hAs7s,1,327893
3c7hAs7s,0.08,329616
4c7hAs7s,0.51,329642
9c7hAs7s,1,329676
Qc7hAs7s,1,328707
6d9hAs7s,1,327886
9d9hAs7s,1,328443
9c9hAs7s,1,328443
3dQhAs7s,1,327810
9dQhAs7s,0.38,327242
3cQhAs7s,1,327810
7cQhAs7s,0.83,328614
9cQhAs7s,0.38,327242
9d2dAs7s,1,327256
9c2dAs7s,1,327256
9d3dAs7s,0.99,328744
9c3dAs7s,1,328744
9d4dAs7s,0.8064,329196
9c4dAs7s,0.84,329196
7c6dAs7s,0.115,329594
9c6dAs7s,1,328125
2c9dAs7s,1,327256
3c9dAs7s,1,328744
