KhAs4s2s,0.135,322559
4c9dAs7s,0.84,329196
9c9dAs7s,1,328734
7cQdAs7s,0.08,327736
9c2cAs7s,1,327256
9c3cAs7s,0.99,328744
9c4cAs7s,0.8064,329196
8hAsJs9s,0.055,310547
9hAsJs9s,1,306342
JhAsJs9s,1,308128
QhAsJs9s,0.98,305850
2dAsJs9s,0.805,305565
9dAsJs9s,1,305979
JdAsJs9s,1,307615
QdAsJs9s,0.98,306072
2cAsJs9s,0.805,305565
9cAsJs9s,1,305979
JcAsJs9s,1,307615
QcAsJs9s,0.98,306072
Qd3hAs9s,1,330231
Qc3hAs9s,1,330231
Qd9hAs9s,0.0093,331927
Qc9hAs9s,0.0093,331927
3dQhAs9s,1,330480
4dQhAs9s,1,330823
6dQhAs9s,1,330606
9dQhAs9s,0.93,330370
3cQhAs9s,1,330480
4cQhAs9s,1,330823
7cQhAs9s,1,331674
9cQhAs9s,0.93,330370
2dKhAs9s,1,328592
3dKhAs9s,1,330144
2cKhAs9s,1,328592
3cKhAs9s,1,330144
Kd2dAs9s,0.9,328805
Kc2dAs9s,1,328805
Qc6dAs9s,1,330722
Qc9dAs9s,0.465,330161
7cQdAs9s,0.735,332162
9cQdAs9s,0.465,330161
2cKdAs9s,1,328805
Kc2cAs9s,0.9,328805
ThAsJsTs,0.37,282097
6d3hAsTs,0.845,318524
9d3hAsTs,1,318471
Td3hAsTs,0.675,319875
Qd3hAsTs,1,317469
Kd3hAsTs,1,317807
7c3hAsTs,0.375,319927
9c3hAsTs,1,318471
Tc3hAsTs,0.675,319875
Qc3hAsTs,1,317469
Kc3hAsTs,1,317807
6d4hAsTs,0.63,318461
Td4hAsTs,0.98,320704
7c4hAsTs,0.86,319417
Tc4hAsTs,0.98,320704
9d5hAsTs,0.32,319004
9c5hAsTs,0.32,319004
3d6hAsTs,0.33,317994
4d6hAsTs,0.705,318732
5d6hAsTs,0.73,319058
6d6hAsTs,1,318003
9d6hAsTs,1,318912
Td6hAsTs,1,319704
3c6hAsTs,0.33,317994
4c6hAsTs,0.705,318732
5c6hAsTs,0.73,319058
7c6hAsTs,1,319443
9c6hAsTs,1,318912
Tc6hAsTs,1,319704
3d7hAsTs,0.98,320121
5d7hAsTs,0.435,320224
6d7hAsTs,1,319622
9d7hAsTs,1,320352
Td7hAsTs,0.99,321446
3c7hAsTs,0.98,320121
5c7hAsTs,0.435,320224
7c7hAsTs,1,320804
9c7hAsTs,1,320352
Tc7hAsTs,0.99,321446
3d9hAsTs,1,319434
4d9hAsTs,1,319499
5d9hAsTs,1,319509
6d9hAsTs,1,318643
9d9hAsTs,1,318976
Td9hAsTs,0.12,320492
3c9hAsTs,1,319434
4c9hAsTs,1,319499
5c9hAsTs,1,319509
7c9hAsTs,1,320041
9c9hAsTs,1,318976
Tc9hAsTs,0.12,320492
2dThAsTs,1,318834
4dThAsTs,0.91,320391
6dThAsTs,0.62,320126
9dThAsTs,0.0006,325642
2cThAsTs,1,318834
4cThAsTs,0.91,320391
7cThAsTs,0.99,321156
9cThAsTs,0.0006,325642
3dQhAsTs,1,317670
3cQhAsTs,1,317670
2dKhAsTs,1,316835
3dKhAsTs,1,318053
2cKhAsTs,1,316835
3cKhAsTs,1,318053
Tc2dAsTs,1,319192
Kc2dAsTs,1,316774
6d3dAsTs,1,318190
7c3dAsTs,1,319691
9c3dAsTs,1,319274
Tc3dAsTs,1,320571
Qc3dAsTs,1,317569
6d4dAsTs,0.96,318589
9c4dAsTs,1,319658
Tc4dAsTs,1,320746
6d5dAsTs,0.87,319065
7c5dAsTs,1,320674
9c5dAsTs,1,319869
3c6dAsTs,1,318190
4c6dAsTs,1,318589
5c6dAsTs,1,319065
7c6dAsTs,1,319600
9c6dAsTs,1,319250
Tc6dAsTs,1,319700
3c9dAsTs,1,319274
4c9dAsTs,1,319658
5c9dAsTs,1,319869
7c9dAsTs,1,320716
9c9dAsTs,1,319699
Tc9dAsTs,0.12,319233
2cTdAsTs,1,319192
3cTdAsTs,1,320571
4cTdAsTs,1,320746
7cTdAsTs,0.99,321547
9cTdAsTs,0.12,319233
3cQdAsTs,1,317569
2cKdAsTs,1,316774
7c3cAsTs,0.58,319691
9d3hAsJs,0.07,308452
Jd3hAsJs,1,310111
Qd3hAsJs,1,307909
Kd3hAsJs,1,307552
9c3hAsJs,0.07,308452
Jc3hAsJs,1,310111
Qc3hAsJs,1,307909
Kc3hAsJs,1,307552
8d4hAsJs,1,309045
9d4hAsJs,0.005,302289
Jd4hAsJs,1,310521
Qd4hAsJs,0.245,307775
8c4hAsJs,1,309045
9c4hAsJs,0.005,302289
Jc4hAsJs,1,310521
Qc4hAsJs,0.245,307775
Jd5hAsJs,0.68,311194
Jc5hAsJs,0.68,311194
5d6hAsJs,0.42,308139
6d6hAsJs,1,306484
8d6hAsJs,1,307765
9d6hAsJs,1,306470
Jd6hAsJs,1,309354
Kd6hAsJs,0.01,307061
5c6hAsJs,0.42,308139
7c6hAsJs,1,307911
8c6hAsJs,1,307765
9c6hAsJs,1,306470
Jc6hAsJs,1,309354
Kc6hAsJs,0.01,307061
6d7hAsJs,1,307228
8d7hAsJs,0.003,302735
9d7hAsJs,1,307823
Jd7hAsJs,0.61,311110
Qd7hAsJs,0.045,307611
7c7hAsJs,1,309004
8c7hAsJs,0.003,302735
9c7hAsJs,1,307823
Jc7hAsJs,0.61,311110
Qc7hAsJs,0.045,307611
3d8hAsJs,0.32,310292
4d8hAsJs,1,309585
5d8hAsJs,0.245,309752
8d8hAsJs,1,309420
3c8hAsJs,0.32,310292
4c8hAsJs,1,309585
5c8hAsJs,0.245,309752
8c8hAsJs,1,309420
4d9hAsJs,0.36,307955
5d9hAsJs,0.275,308399
6d9hAsJs,1,307295
9d9hAsJs,1,306432
4c9hAsJs,0.36,307955
5c9hAsJs,0.275,308399
7c9hAsJs,1,307915
9c9hAsJs,1,306432
2dJhAsJs,1,309218
3dJhAsJs,1,310421
4dJhAsJs,1,311100
5dJhAsJs,0.68,311227
6dJhAsJs,1,309066
JdJhAsJs,1,312756
2cJhAsJs,1,309218
3cJhAsJs,1,310421
4cJhAsJs,1,311100
5cJhAsJs,0.68,311227
7cJhAsJs,0.61,310254
JcJhAsJs,1,312756
2dQhAsJs,1,306881
3dQhAsJs,1,307843
4dQhAsJs,1,308126
2cQhAsJs,1,306881
3cQhAsJs,1,307843
4cQhAsJs,1,308126
7cQhAsJs,1,307947
2dKhAsJs,1,306233
3dKhAsJs,1,306902
4dKhAsJs,0.985,307388
2cKhAsJs,1,306233
3cKhAsJs,1,306902
4cKhAsJs,0.985,307388
Jc2dAsJs,1,309235
Kc2dAsJs,1,306342
6d3dAsJs,1,307053
8d3dAsJs,1,308935
9d3dAsJs,1,307691
7c3dAsJs,1,308300
8c3dAsJs,1,308935
9c3dAsJs,1,307691
Jc3dAsJs,1,310179
Qc3dAsJs,1,307651
Kc3dAsJs,0.045,306176
6d4dAsJs,1,307324
9d4dAsJs,0.82,307786
7c4dAsJs,1,309159
8c4dAsJs,1,309168
9c4dAsJs,1,307786
Jc4dAsJs,1,311050
Qc4dAsJs,0.535,308311
7c5dAsJs,1,308649
8c5dAsJs,1,309111
Jc5dAsJs,0.68,311222
9d6dAsJs,0.08,307147
3c6dAsJs,1,307053
4c6dAsJs,1,307324
5c6dAsJs,1,307902
7c6dAsJs,1,308315
8c6dAsJs,1,308147
9c6dAsJs,1,307147
Jc6dAsJs,1,310230
3c8dAsJs,1,308935
4c8dAsJs,1,309168
5c8dAsJs,1,309111
8c8dAsJs,1,309314
3c9dAsJs,1,307691
4c9dAsJs,1,307786
7c9dAsJs,1,308139
9c9dAsJs,1,306835
2cJdAsJs,1,309235
3cJdAsJs,1,310179
4cJdAsJs,1,311050
5cJdAsJs,0.68,311222
7cJdAsJs,0.61,310299
JcJdAsJs,1,313458
3cQdAsJs,1,307651
4cQdAsJs,0.535,308311
2cKdAsJs,1,306342
3cKdAsJs,0.045,306176
7c3cAsJs,1,308300
8c3cAsJs,1,308935
9c3cAsJs,1,307691
9c4cAsJs,0.82,307786
Qd4h3hAs,0.02,32853
Qc4h3hAs,0.02,32853
Kh7h3hAs,0.005,29548
Qd7h3hAs,0.041,27590
Qc7h3hAs,0.041,27590
Kh9h3hAs,1,33548
Kd9h3hAs,0.5,32782
Kc9h3hAs,0.5,32782
TdTh3hAs,0.385,26779
TcTh3hAs,0.385,26779
JdJh3hAs,1,26707
JcJh3hAs,1,26707
3dQh3hAs,0.8,33873
4dQh3hAs,0.48,32749
9dQh3hAs,1,32538
3cQh3hAs,0.8,33873
4cQh3hAs,0.48,32749
9cQh3hAs,1,32538
9dKh3hAs,1,33082
9cKh3hAs,1,33082
Kd9d3hAs,1,32141
JcJd3hAs,0.92,26325
7cKd3hAs,0.04,31645
Kc7c3hAs,1,31645
Kc9c3hAs,1,32141
Kh7h4hAs,0.62,28280
Qd7h4hAs,0.0307,28211
Qc7h4hAs,0.0307,28211
Kh9h4hAs,1,31248
TdTh4hAs,0.595,24149
TcTh4hAs,0.595,24149
JdJh4hAs,1,25749
JcJh4hAs,1,25749
3dQh4hAs,0.43,33109
9dQh4hAs,1,31380
3cQh4hAs,0.43,33109
9cQh4hAs,1,31380
4dKh4hAs,0.0182,33381
9dKh4hAs,0.415,30938
4cKh4hAs,0.0182,33381
9cKh4hAs,0.415,30938
Kd9d4hAs,0.515,31269
JcJd4hAs,0.755,23715
Kc9c4hAs,0.515,31269
Kh9h5hAs,0.285,29493
JdJh5hAs,0.86,24023
JcJh5hAs,0.86,24023
5dQh5hAs,0.105,29973
9dQh5hAs,0.44,29479
5cQh5hAs,0.105,29973
9cQh5hAs,0.44,29479
9dKh5hAs,0.275,30472
9cKh5hAs,0.275,30472
JcJd5hAs,1,23489
JhTh6hAs,1,28223
JdJh6hAs,1,26363
JcJh6hAs,1,26363
3dQh6hAs,0.015,34963
9dQh6hAs,1,33901
3cQh6hAs,0.015,34963
9cQh6hAs,1,33901
JcJd6hAs,0.66,29625
3dQh7hAs,0.365,29151
4dQh7hAs,0.505,27929
9dQh7hAs,1,30521
3cQh7hAs,0.365,29151
4cQh7hAs,0.505,27929
7cQh7hAs,1,28384
9cQh7hAs,1,30521
Qd2d7hAs,0.08,32017
Kc9d7hAs,1,28516
QdTd7hAs,0.405,27072
QcTd7hAs,0.405,27072
JcJd7hAs,0.995,21709
7cQd7hAs,0.99,25381
TcQd7hAs,0.405,27072
9cKd7hAs,1,28516
Qc2c7hAs,0.08,32017
Qc7c7hAs,1,25381
QcTc7hAs,0.405,27072
QhTh9hAs,0.028,33099
TdTh9hAs,0.0218,22793
TcTh9hAs,0.0218,22793
2dQh9hAs,0.865,35689
3dQh9hAs,1,31852
4dQh9hAs,1,30324
5dQh9hAs,1,29223
6dQh9hAs,0.015,32377
2cQh9hAs,0.865,35689
3cQh9hAs,1,31852
4cQh9hAs,1,30324
5cQh9hAs,1,29223
7cQh9hAs,1,27616
3dKh9hAs,0.275,31233
4dKh9hAs,1,31483
5dKh9hAs,0.37,29764
3cKh9hAs,0.275,31233
4cKh9hAs,1,31483
5cKh9hAs,0.37,29764
Qd2d9hAs,1,35120
Kd3d9hAs,1,30348
QcTd9hAs,1,31181
QcJd9hAs,1,31087
TcQd9hAs,1,31181
JcQd9hAs,1,31087
Qc2c9hAs,1,35120
Kc3c9hAs,1,30348
2dJhThAs,1,31123
6dJhThAs,1,27868
2cJhThAs,1,31123
Qc9dThAs,0.65,29716
JcTdThAs,1,25292
TcJdThAs,1,25292
JcJdThAs,1,23917
9cQdThAs,0.65,29716
Jd3dJhAs,1,24648
Jc3dJhAs,1,24648
Jd4dJhAs,0.47,23794
Jc4dJhAs,0.47,23794
Jd5dJhAs,0.6665,22534
Jc5dJhAs,0.775,22534
Jd6dJhAs,1,26955
Jc6dJhAs,1,26955
Jc9dJhAs,0.52,24667
TcTdJhAs,1,23917
JcTdJhAs,0.07,23078
3cJdJhAs,1,24648
4cJdJhAs,0.47,23794
5cJdJhAs,0.775,22534
7cJdJhAs,0.57,21526
9cJdJhAs,0.52,24667
TcJdJhAs,0.07,23078
Jc3cJhAs,1,24648
Jc4cJhAs,0.47,23794
Jc5cJhAs,0.6665,22534
7c5dQhAs,0.4558,27698
Tc9dQhAs,1,30900
9cTdQhAs,1,30900
7c4cQhAs,0.7546,28163
7c5cQhAs,0.4604,27698
9d3dKhAs,1,30932
9d4dKhAs,0.0728,29520
9d5dKhAs,0.0706,28297
9c5dKhAs,0.0706,28297
5c9dKhAs,0.0706,28297
9c9dKhAs,0.94,32360
9c3cKhAs,1,30932
9c4cKhAs,0.0728,29520
9c5cKhAs,0.0706,28297
Qd3d2dAs,1,35778
Qc3d2dAs,1,35778
Qd4d2dAs,1,34527
Qc4d2dAs,1,34527
Qd9d2dAs,1,35624
Qc9d2dAs,1,35624
3cQd2dAs,1,35778
4cQd2dAs,1,34527
7cQd2dAs,0.415,32296
9cQd2dAs,1,35624
Qc3c2dAs,1,35778
Qc4c2dAs,1,34527
Qc7c2dAs,0.415,32296
Qc9c2dAs,1,35624
Qd4d3dAs,0.22,30866
Qc4d3dAs,0.22,30866
Qd5d3dAs,0.225,30321
Qc5d3dAs,0.225,30321
Kd9d3dAs,1,30908
Kc9d3dAs,1,30908
JcJd3dAs,1,24850
2cQd3dAs,1,35778
4cQd3dAs,0.22,30866
5cQd3dAs,0.225,30321
9cKd3dAs,1,30908
Qc2c3dAs,1,35778
Qc4c3dAs,0.22,30866
Qc5c3dAs,0.225,30321
Kc9c3dAs,1,30908
Kd9d4dAs,1,29892
Kc9d4dAs,1,29892
JcJd4dAs,1,23734
2cQd4dAs,1,34527
3cQd4dAs,0.22,30866
9cKd4dAs,1,29892
Qc2c4dAs,1,34527
Qc3c4dAs,0.22,30866
Kc9c4dAs,1,29892
Kd9d5dAs,1,29221
Kc9d5dAs,1,29221
JcJd5dAs,0.86,23179
3cQd5dAs,0.225,30321
7cQd5dAs,0.96,27278
9cKd5dAs,1,29221
Qc3c5dAs,0.225,30321
Qc7c5dAs,0.96,27278
Kc9c5dAs,1,29221
JcJd6dAs,1,28832
2cQd6dAs,0.365,37449
7cQd6dAs,0.955,30828
Qc2c6dAs,0.365,37449
Qc7c6dAs,0.955,30828
QdTd9dAs,0.07,34779
QdJd9dAs,1,30955
2cQd9dAs,1,35624
3cKd9dAs,1,30908
4cKd9dAs,1,29892
5cKd9dAs,1,29221
Qc2c9dAs,1,35624
Kc3c9dAs,1,30908
Kc4c9dAs,1,29892
Kc5c9dAs,1,29221
7cQdJdAs,0.015,27395
Jc3cJdAs,1,24850
Jc4cJdAs,1,23734
Jc5cJdAs,0.86,23179
Qc7cJdAs,0.015,27395
3c2cQdAs,1,35778
4c2cQdAs,1,34527
9c2cQdAs,1,35624
4c3cQdAs,0.22,30866
5c3cQdAs,0.225,30321
7c5cQdAs,0.96,27278
Jc7cQdAs,0.015,27395
9c3cKdAs,1,30908
9c4cKdAs,1,29892
9c5cKdAs,1,29221
Qc3c2cAs,1,35778
Qc4c2cAs,1,34527
Qc9c2cAs,1,35624
Qc4c3cAs,0.22,30866
Qc5c3cAs,0.225,30321
Kc9c3cAs,1,30908
Kc9c4cAs,1,29892
Qc7c5cAs,0.96,27278
Kc9c5cAs,1,29221
QcJc7cAs,0.015,27395
QcTc9cAs,0.07,34779
QcJc9cAs,1,30955