AhAs3s2s,1,467750
AdAs3s2s,0.985,467744
AcAs3s2s,0.985,467744
Ah4h3s2s,0.1938,-94940
Ah5h3s2s,0.61,-100647
AhTh3s2s,1,-100788
AdTd3s2s,0.565,-102886
AdJd3s2s,0.03,-108435
AcTc3s2s,0.565,-102886
AcJc3s2s,0.03,-108435
Ah3h4s2s,0.0008,69136
5h4h4s2s,1,-121438
6h5h4s2s,0.7326,-100703
Ah5h4s2s,1,-113399
AhTh4s2s,1,-110647
AhJh4s2s,1,-120793
Ad3d4s2s,0.05,-103203
5d4d4s2s,1,-113050
6d5d4s2s,0.2822,-100229
Ad5d4s2s,1,-110666
AdTd4s2s,0.395,-110332
Ac3c4s2s,0.05,-103203
5c4c4s2s,1,-113050
Ac5c4s2s,1,-110666
AcTc4s2s,0.395,-110332
AhAs5s2s,0.75,467744
AdAs5s2s,1,467748
AcAs5s2s,1,467748
Ah3h5s2s,0.435,-119090
5h4h5s2s,0.8514,-125831
6h4h5s2s,0.43,-109695
Ah4h5s2s,1,-117110
6h5h5s2s,1,-109090
Ah5h5s2s,0.115,-117740
8h6h5s2s,1,-104183
Ah7h5s2s,0.0086,-130573
AhTh5s2s,0.23,-105583
AhJh5s2s,0.365,-126602
Ad3d5s2s,1,-114766
5d4d5s2s,0.99,-120270
6d4d5s2s,0.765,-103502
Ad4d5s2s,1,-116040
6d5d5s2s,1,-99887
8d6d5s2s,1,-92761
Ac3c5s2s,1,-114766
5c4c5s2s,0.99,-120270
Ac4c5s2s,1,-116040
8h5h6s2s,1,-85126
8d5d6s2s,0.88,-86991
8c5c6s2s,0.88,-86991
6h5h7s2s,0.0012,40777
Ah5h7s2s,1,-112486
Ah7h7s2s,1,-103880
Ah8h7s2s,1,-101295
Ah9h7s2s,1,-106826
AhTh7s2s,1,-111343
AhJh7s2s,1,-118684
Ad8d7s2s,0.003,-124883
Ad9d7s2s,0.615,-111208
AdTd7s2s,1,-113833
Ac7c7s2s,0.62,-98267
Ac8c7s2s,0.003,-124883
Ac9c7s2s,0.615,-111208
AcTc7s2s,1,-113833
JhJs9s2s,0.97,-64624
JdJs9s2s,0.97,-64428
JcJs9s2s,0.97,-64428
TdAs9s2s,0.0087,0
TcAs9s2s,0.0087,0
Ah5h9s2s,1,-119544
9h7h9s2s,0.0216,-96639
Ah7h9s2s,1,-110958
9h8h9s2s,1,-107144
Th8h9s2s,1,-112876
Ah8h9s2s,1,-112747
Th9h9s2s,0.785,-118431
Ah9h9s2s,1,-109499
AhTh9s2s,1,-119912
TdTh9s2s,0.002,-127692
TcTh9s2s,0.002,-127692
Ad5d9s2s,1,-115283
9d8d9s2s,1,-106907
Td8d9s2s,1,-116003
Jd8d9s2s,0.138,-123280
Ad8d9s2s,1,-105280
Ad9d9s2s,1,-109132
AdTd9s2s,1,-120040
Ac5c9s2s,1,-115283
9c7c9s2s,0.0081,-131978
Ac7c9s2s,1,-114904
9c8c9s2s,1,-106907
Tc8c9s2s,1,-116003
Jc8c9s2s,0.138,-123280
Ac8c9s2s,1,-105280
Ac9c9s2s,1,-109132
AcTc9s2s,1,-120040
Ah3hTs2s,1,-98898
Ah4hTs2s,0.565,-99131
Ah5hTs2s,1,-102324
Ah7hTs2s,1,-92686
9h8hTs2s,1,-89436
Th8hTs2s,1,-105063
Qh8hTs2s,0.985,-114826
Ah8hTs2s,1,-86039
Th9hTs2s,0.405,-102323
Ah9hTs2s,1,-97025
Ad4dTs2s,0.91,-97412
Ad5dTs2s,1,-100140
9d8dTs2s,1,-88327
Td8dTs2s,1,-98839
Qd8dTs2s,0.64,-115703
Ad8dTs2s,1,-89636
Ad9dTs2s,1,-95360
Ac4cTs2s,0.91,-97412
Ac5cTs2s,1,-100140
Ac7cTs2s,1,-93675
9c8cTs2s,1,-88327
Tc8cTs2s,1,-98839
Qc8cTs2s,0.64,-115703
Ac8cTs2s,1,-89636
Ac9cTs2s,1,-95360
Jh3hJs2s,1,-71135
Ah3hJs2s,1,-50709
Jh4hJs2s,1,-81154
Qh4hJs2s,0.95,-79120
Ah4hJs2s,0.995,-51681
Jh5hJs2s,1,-79847
Qh5hJs2s,0.93,-77278
Ah5hJs2s,0.42,-55283
Jh7hJs2s,1,-72268
Ah7hJs2s,1,-48600
9h8hJs2s,0.87,-38620
Jh8hJs2s,1,-74675
Qh8hJs2s,0.8673,-70546
Ah8hJs2s,1,-49055
Ah9hJs2s,1,-40475
Jd3dJs2s,1,-76734
Ad3dJs2s,0.62,-46048
Jd4dJs2s,1,-81799
Qd4dJs2s,0.95,-77989
Ad4dJs2s,0.03,-21643
Jd5dJs2s,1,-77971
Qd5dJs2s,0.93,-81935
Ad5dJs2s,1,-52893
9d8dJs2s,0.87,-39085
Jd8dJs2s,1,-74578
Qd8dJs2s,0.98,-78769
Ad8dJs2s,1,-49197
Ad9dJs2s,1,-40889
Jc3cJs2s,1,-76734
Ac3cJs2s,0.62,-46048
Jc4cJs2s,1,-81799
Qc4cJs2s,0.95,-77989
Ac4cJs2s,0.03,-21643
Jc5cJs2s,1,-77971
Qc5cJs2s,0.93,-81935
Ac5cJs2s,1,-52893
Jc7cJs2s,1,-67083
Ac7cJs2s,1,-43108
9c8cJs2s,0.87,-39085
Jc8cJs2s,1,-74578
Qc8cJs2s,0.98,-78769
Ac8cJs2s,1,-49197
Ac9cJs2s,1,-40889
4h3hAs2s,0.97,467761
5h3hAs2s,1,467748
7h4hAs2s,0.54,467754
8h4hAs2s,1,467746
7h5hAs2s,1,467758
8h5hAs2s,1,467755
9h5hAs2s,1,467742
8h7hAs2s,1,467761
9h7hAs2s,1,467728
9h8hAs2s,1,467743
Th8hAs2s,0.605,467773
Td8hAs2s,0.885,467761
Tc8hAs2s,0.885,467761
Th9hAs2s,0.91,467750
Jh9hAs2s,0.56,467752
9d9hAs2s,1,467753
Td9hAs2s,0.215,467724
9c9hAs2s,1,467753
Tc9hAs2s,0.215,467724
AdAhAs2s,0.505,467744
AcAhAs2s,0.505,467744
4d3dAs2s,0.97,467756
5d3dAs2s,0.29,467739
5d4dAs2s,0.515,467764
8d4dAs2s,1,467750
8d5dAs2s,1,467757
9d5dAs2s,1,467752
9d8dAs2s,1,467762
9c9dAs2s,1,467765
AcAdAs2s,1,467744
4c3cAs2s,0.97,467756
5c3cAs2s,0.29,467739
5c4cAs2s,0.515,467764
7c4cAs2s,0.54,467775
8c4cAs2s,1,467750
7c5cAs2s,1,467750
8c5cAs2s,1,467757
9c5cAs2s,1,467752
8c7cAs2s,1,467735
9c7cAs2s,1,467748
9c8cAs2s,1,467762
AdKh8h2s,0.447,-125370
AcKh8h2s,0.447,-125370
8dAhKh2s,0.285,-127107
8cAhKh2s,0.285,-127107
KhAs4s3s,0.48,467774
AhAs4s3s,1,467779
KdAs4s3s,1,467759
AdAs4s3s,1,467757
KcAs4s3s,1,467759
AcAs4s3s,1,467757
4h3h4s3s,1,-120540
5h3h4s3s,0.174,-125898
Qh3h4s3s,0.0038,-139822
4d3h4s3s,1,-122692
4c3h4s3s,1,-122692
5h4h4s3s,1,-114925
Kh4h4s3s,0.25,-121786
Ah4h4s3s,1,-120812
3d4h4s3s,0.515,-119542
3c4h4s3s,0.515,-119542
Kh5h4s3s,1,-118038
AhTh4s3s,1,-113714
AhJh4s3s,1,-122062
Ad2d4s3s,0.97,-119500
4d3d4s3s,1,-119036
4c3d4s3s,1,-119036
5d4d4s3s,1,-119646
3c4d4s3s,1,-119036
Ad9d4s3s,1,-113485
AdTd4s3s,1,-114498
AdJd4s3s,0.181,-126950
Ac2c4s3s,0.97,-119500
4c3c4s3s,1,-119036
5c4c4s3s,1,-119646
Ac9c4s3s,1,-113485
AcTc4s3s,1,-114498
AcJc4s3s,0.181,-126950
AhAs5s3s,0.365,467769
QdAs5s3s,1,467757
KdAs5s3s,1,467745
AdAs5s3s,0.425,467762
QcAs5s3s,1,467757
KcAs5s3s,1,467745
AcAs5s3s,0.425,467762
4h3h5s3s,0.425,-127084
5h3h5s3s,1,-122938
Kh3h5s3s,0.09,-127107
5h4h5s3s,0.515,-126326
6h5h5s3s,1,-113566
7h5h5s3s,0.3867,-125846
Ah5h5s3s,1,-121256
3d5h5s3s,0.01,-127449
3c5h5s3s,0.01,-127449
Kh7h5s3s,1,-124564
Kh9h5s3s,0.0484,-119391
AhTh5s3s,1,-121732
Ad2d5s3s,0.655,-125682
5d4d5s3s,1,-125162
Ad5d5s3s,0.955,-121454
AdTd5s3s,0.49,-126251
Ac2c5s3s,0.655,-125682
5c4c5s3s,1,-125162
Ac5c5s3s,0.955,-121454
8c7c5s3s,1,-114949
9c7c5s3s,1,-115215
AcTc5s3s,0.49,-126251
4h3h6s3s,0.32,-94998
KhAs7s3s,0.145,467750
AhAs7s3s,1,467747
AdAs7s3s,1,467756
AcAs7s3s,1,467756
5h3h7s3s,1,-120529
7h3h7s3s,1,-118327
7c3h7s3s,1,-114431
7h4h7s3s,1,-118616
7h5h7s3s,1,-116265
Kh5h7s3s,1,-116836
3d7h7s3s,1,-113972
3c7h7s3s,1,-113972
Th9h7s3s,0.1749,-116027
JhTh7s3s,1,-123565
AhTh7s3s,1,-115049
AhJh7s3s,0.3977,-126531
7c3d7s3s,1,-117157
8d5d7s3s,0.9,-112651
9d5d7s3s,1,-114697
Kd5d7s3s,1,-122327
7c3c7s3s,1,-117157
8c5c7s3s,0.9,-112651
9c5c7s3s,1,-114697
Kc5c7s3s,1,-122327
TdTs9s3s,0.05,-85110
TcTs9s3s,0.05,-85110
JdJs9s3s,1,-69194
JcJs9s3s,1,-69194
ThAs9s3s,1,467745
KhAs9s3s,0.96,467742
AhAs9s3s,1,467762
TdAs9s3s,1,467743
AdAs9s3s,1,467751
TcAs9s3s,1,467743
AcAs9s3s,1,467751
9h3h9s3s,0.805,-124659
Th3h9s3s,0.0096,-110763
Ah3h9s3s,1,-118057
9d3h9s3s,1,-120013
9c3h9s3s,1,-120013
7h5h9s3s,0.585,-116300
9h5h9s3s,1,-117862
Qh5h9s3s,0.0006,-141472
Kh5h9s3s,0.004,-128776
Ah6h9s3s,0.0144,-126697
9h7h9s3s,1,-118399
Th7h9s3s,1,-123576
Kh7h9s3s,0.56,-125791
9h8h9s3s,1,-116917
Th8h9s3s,1,-121405
Jh8h9s3s,0.285,-127619
Qh8h9s3s,0.1,-118099
Th9h9s3s,1,-119956
Kh9h9s3s,1,-120293
Ah9h9s3s,1,-114228
3d9h9s3s,1,-121041
3c9h9s3s,1,-121041
AhTh9s3s,1,-122195
9d3d9s3s,1,-121796
Ad3d9s3s,1,-120136
9c3d9s3s,1,-121796
9d8d9s3s,1,-113708
Td8d9s3s,1,-124640
Td9d9s3s,1,-123626
Ad9d9s3s,0.415,-113080
3c9d9s3s,1,-121796
AcAd9s3s,0.815,-121618
9c3c9s3s,1,-121796
Ac3c9s3s,1,-120136
9c7c9s3s,1,-107727
Tc7c9s3s,1,-123148
9c8c9s3s,1,-113708
Tc8c9s3s,1,-124640
Tc9c9s3s,1,-123626
Ac9c9s3s,0.415,-113080
ThJsTs3s,0.05,-888
9hAsTs3s,1,467762
9dAsTs3s,1,467767
9cAsTs3s,1,467767
Th3hTs3s,1,-114543
Qh3hTs3s,0.54,-125922
Kh3hTs3s,1,-111971
Ah3hTs3s,1,-101251
Td3hTs3s,1,-114327
Tc3hTs3s,1,-114327
Th4hTs3s,0.58,-118975
Qh4hTs3s,0.99,-123484
Kh4hTs3s,1,-107613
Ah4hTs3s,1,-102895
Th5hTs3s,0.875,-104980
Qh5hTs3s,1,-122141
Kh5hTs3s,1,-118487
Ah5hTs3s,1,-100641
9h6hTs3s,0.505,-92537
9h7hTs3s,1,-100169
Th7hTs3s,1,-108054
Jh7hTs3s,1,-118895
Kh7hTs3s,1,-114528
Ah7hTs3s,1,-102449
9h8hTs3s,1,-97731
Th8hTs3s,1,-100840
Jh8hTs3s,1,-114009
Qh8hTs3s,1,-120919
Kh8hTs3s,1,-108266
Ah8hTs3s,1,-101017
Th9hTs3s,1,-108709
Ah9hTs3s,1,-102685
Td9hTs3s,1,-113252
Tc9hTs3s,1,-113252
QhThTs3s,1,-125391
KhThTs3s,1,-112685
AhThTs3s,1,-103732
3dThTs3s,1,-112349
9dThTs3s,1,-106435
AdThTs3s,1,-105654
3cThTs3s,1,-112349
9cThTs3s,1,-106435
AcThTs3s,1,-105654
TdAhTs3s,1,-107013
TcAhTs3s,1,-107013
Ad2dTs3s,1,-106346
Td3dTs3s,1,-113095
Ad3dTs3s,1,-102880
Tc3dTs3s,1,-113095
Kd4dTs3s,1,-115470
Ad4dTs3s,1,-99781
Kd5dTs3s,1,-112127
Ad5dTs3s,1,-105938
9d6dTs3s,0.605,-77791
9d8dTs3s,0.675,-92683
Jd8dTs3s,1,-107561
Kd8dTs3s,1,-104624
Ad8dTs3s,0.0022,-127308
Td9dTs3s,1,-108091
Ad9dTs3s,0.545,-100799
Tc9dTs3s,1,-108091
QdTdTs3s,0.1222,-126359
AdTdTs3s,1,-106185
3cTdTs3s,1,-113095
9cTdTs3s,1,-108091
QcTdTs3s,0.1222,-126359
AcTdTs3s,1,-106185
TcQdTs3s,0.1222,-126359
TcAdTs3s,1,-106185
Ac2cTs3s,1,-106346
Tc3cTs3s,1,-113095
Ac3cTs3s,1,-102880
Kc4cTs3s,1,-115470
Ac4cTs3s,1,-99781
Kc5cTs3s,1,-112127
Ac5cTs3s,1,-105938
9c7cTs3s,1,-95864
Jc7cTs3s,1,-116038
Kc7cTs3s,0.93,-111730
Ac7cTs3s,0.0055,-118404
9c8cTs3s,0.675,-92683
Jc8cTs3s,1,-107561
Kc8cTs3s,1,-104624
Ac8cTs3s,0.0022,-127308
Tc9cTs3s,1,-108091
Ac9cTs3s,0.545,-100799
QcTcTs3s,0.1222,-126359
AcTcTs3s,1,-106185
Jh3hJs3s,1,-83433
Qh3hJs3s,1,-80803
Kh3hJs3s,1,-65341
Ah3hJs3s,1,-54684
Jd3hJs3s,1,-86317
Jc3hJs3s,1,-86317
Jh4hJs3s,0.3,-86835
Qh4hJs3s,1,-86705
Kh4hJs3s,1,-75981
Ah4hJs3s,1,-64600
7h5hJs3s,0.0061,-104449
9h5hJs3s,0.7,-55056
Jh5hJs3s,0.495,-80692
Qh5hJs3s,1,-86874
Kh5hJs3s,1,-68922
Ah5hJs3s,1,-61970
9h7hJs3s,0.99,-43484
Th7hJs3s,1,-61555
Jh7hJs3s,0.11,-84943
Kh7hJs3s,1,-65302
Ah7hJs3s,1,-53488
9h8hJs3s,1,-48311
Th8hJs3s,1,-60254
Qh8hJs3s,1,-86067
Kh8hJs3s,0.637,-68820
Ah8hJs3s,1,-55016
Jh9hJs3s,1,-74659
Ah9hJs3s,1,-52886
Jd9hJs3s,1,-78246
Jc9hJs3s,1,-78246
QhJhJs3s,1,-102444
KhJhJs3s,1,-96805
AhJhJs3s,1,-78350
3dJhJs3s,1,-83537
9dJhJs3s,1,-76004
QdJhJs3s,1,-108492
AdJhJs3s,1,-84866
3cJhJs3s,1,-83537
9cJhJs3s,1,-76004
QcJhJs3s,1,-108492
AcJhJs3s,1,-84866
JdAhJs3s,1,-77909
JcAhJs3s,1,-77909
Jd2dJs3s,0.64,-98712
Ad2dJs3s,1,-64487
Jd3dJs3s,1,-83419
Qd3dJs3s,1,-91223
Kd3dJs3s,0.36,-77787
Ad3dJs3s,1,-60728
Jc3dJs3s,1,-83419
Qd4dJs3s,1,-84295
Kd4dJs3s,1,-71731
Ad4dJs3s,1,-56539
9d5dJs3s,0.7,-52838
Td5dJs3s,0.24,-61591
Qd5dJs3s,1,-90289
Kd5dJs3s,1,-72615
Ad5dJs3s,1,-60771
9d8dJs3s,1,-49169
Td8dJs3s,0.71,-64212
Kd8dJs3s,0.65,-69555
Ad8dJs3s,0.12,-48452
Jd9dJs3s,1,-77228
Jc9dJs3s,1,-77228
QdJdJs3s,0.55,-109952
KdJdJs3s,1,-99169
AdJdJs3s,1,-80959
3cJdJs3s,1,-83419
9cJdJs3s,1,-77228
QcJdJs3s,0.55,-109952
KcJdJs3s,1,-99169
AcJdJs3s,1,-80959
JcQdJs3s,0.55,-109952
JcKdJs3s,1,-99169
JcAdJs3s,1,-80959
Jc2cJs3s,0.64,-98712
Ac2cJs3s,1,-64487
Jc3cJs3s,1,-83419
Qc3cJs3s,1,-91223
Kc3cJs3s,0.36,-77787
Ac3cJs3s,1,-60728
Qc4cJs3s,1,-84295
Kc4cJs3s,1,-71731
Ac4cJs3s,1,-56539
7c5cJs3s,0.0047,-119175
9c5cJs3s,0.7,-52838
Tc5cJs3s,0.24,-61591
Qc5cJs3s,1,-90289
Kc5cJs3s,1,-72615
Ac5cJs3s,1,-60771
9c7cJs3s,0.99,-46275
Tc7cJs3s,1,-61578
Kc7cJs3s,1,-66258
Ac7cJs3s,0.195,-53140
9c8cJs3s,1,-49169
Tc8cJs3s,0.71,-64212
Kc8cJs3s,0.65,-69555
Ac8cJs3s,0.12,-48452
Jc9cJs3s,1,-77228
QcJcJs3s,0.55,-109952
KcJcJs3s,1,-99169
AcJcJs3s,1,-80959
4h3hAs3s,1,467762
5h3hAs3s,1,467757
7h3hAs3s,1,467732
8h3hAs3s,0.34,467744
9h3hAs3s,1,467751
Th3hAs3s,1,467764
Jh3hAs3s,1,467745
Qh3hAs3s,1,467750
Kh3hAs3s,0.94,467726
4d3hAs3s,1,467752
5d3hAs3s,1,467745
6d3hAs3s,0.0137,0
Td3hAs3s,1,467757
Jd3hAs3s,1,467763
Qd3hAs3s,0.87,467761
4c3hAs3s,1,467752
5c3hAs3s,1,467745
7c3hAs3s,0.0006,0
Tc3hAs3s,1,467757
Jc3hAs3s,1,467763
Qc3hAs3s,0.87,467761
5h4hAs3s,1,467731
6h4hAs3s,1,467753
7h4hAs3s,1,467744
8h4hAs3s,1,467756
9h4hAs3s,0.415,467710
Th4hAs3s,1,467751
Jh4hAs3s,1,467724
Qh4hAs3s,1,467748
3d4hAs3s,1,467734
4d4hAs3s,0.98,467746
5d4hAs3s,1,467743
Td4hAs3s,0.98,467743
Jd4hAs3s,1,467727
Qd4hAs3s,1,467738
3c4hAs3s,1,467734
4c4hAs3s,0.98,467746
5c4hAs3s,1,467743
7c4hAs3s,0.355,467748
Tc4hAs3s,0.98,467743
Jc4hAs3s,1,467727
Qc4hAs3s,1,467738
6h5hAs3s,1,467733
7h5hAs3s,1,467753
8h5hAs3s,1,467758
9h5hAs3s,0.575,467737
Th5hAs3s,1,467758
Jh5hAs3s,1,467745
Qh5hAs3s,1,467756
3d5hAs3s,1,467748
4d5hAs3s,1,467751
5d5hAs3s,1,467751
6d5hAs3s,0.93,467758
Td5hAs3s,1,467744
Jd5hAs3s,1,467750
Qd5hAs3s,1,467754
3c5hAs3s,1,467748
4c5hAs3s,1,467751
5c5hAs3s,1,467751
7c5hAs3s,0.2744,467737
Tc5hAs3s,1,467744
Jc5hAs3s,1,467750
Qc5hAs3s,1,467754
8h7hAs3s,0.83,467771
9h7hAs3s,1,467746
Th7hAs3s,1,467743
Jh7hAs3s,1,467753
Qh7hAs3s,1,467732
4d7hAs3s,0.48,467765
5d7hAs3s,0.0079,0
6d7hAs3s,0.0151,0
9d7hAs3s,0.05,467813
Td7hAs3s,1,467738
Jd7hAs3s,0.93,467749
Qd7hAs3s,1,467746
4c7hAs3s,0.48,467765
5c7hAs3s,0.0079,0
9c7hAs3s,0.05,467813
Tc7hAs3s,1,467738
Jc7hAs3s,0.93,467749
Qc7hAs3s,1,467746
9h8hAs3s,1,467737
Th8hAs3s,1,467760
Jh8hAs3s,1,467760
Qh8hAs3s,1,467746
8d8hAs3s,0.0012,0
9d8hAs3s,0.3191,467763
Td8hAs3s,1,467753
Jd8hAs3s,0.275,467794
Qd8hAs3s,1,467752
8c8hAs3s,0.0012,0
9c8hAs3s,0.3191,467763
Tc8hAs3s,1,467753
Jc8hAs3s,0.275,467794
Qc8hAs3s,1,467752
Th9hAs3s,1,467733
Jh9hAs3s,1,467752
Qh9hAs3s,1,467739
Ah9hAs3s,0.06,467749
8d9hAs3s,0.382,467772
Td9hAs3s,1,467764
Jd9hAs3s,1,467738
Qd9hAs3s,1,467741
8c9hAs3s,0.382,467772
Tc9hAs3s,1,467764
Jc9hAs3s,1,467738
Qc9hAs3s,1,467741
3dThAs3s,1,467747
4dThAs3s,0.98,467762
5dThAs3s,1,467741
8dThAs3s,1,467757
9dThAs3s,1,467750
TdThAs3s,1,467763
3cThAs3s,1,467747
4cThAs3s,0.98,467762
5cThAs3s,1,467741
7cThAs3s,1,467754
8cThAs3s,1,467757
9cThAs3s,1,467750
TcThAs3s,1,467763
3dJhAs3s,1,467767
4dJhAs3s,1,467752
5dJhAs3s,1,467754
8dJhAs3s,0.89,467762
9dJhAs3s,1,467758
JdJhAs3s,1,467743
3cJhAs3s,1,467767
4cJhAs3s,1,467752
5cJhAs3s,1,467754
7cJhAs3s,0.93,467742
8cJhAs3s,0.89,467762
9cJhAs3s,1,467758
JcJhAs3s,1,467743
3dQhAs3s,1,467763
5dQhAs3s,0.57,467774
8dQhAs3s,0.55,467741
9dQhAs3s,0.15,467844
3cQhAs3s,1,467763
5cQhAs3s,0.57,467774
8cQhAs3s,0.55,467741
9cQhAs3s,0.15,467844
9dAhAs3s,0.325,467731
9cAhAs3s,0.325,467731
4d2dAs3s,1,467747
5d2dAs3s,1,467757
4d3dAs3s,1,467745
5d3dAs3s,1,467754
Td3dAs3s,1,467765
Jd3dAs3s,1,467749
Qd3dAs3s,1,467751
4c3dAs3s,1,467745
5c3dAs3s,1,467754
Tc3dAs3s,1,467765
Jc3dAs3s,1,467749
Qc3dAs3s,1,467751
5d4dAs3s,1,467743
6d4dAs3s,1,467744
9d4dAs3s,0.02,467742
Td4dAs3s,1,467749
Jd4dAs3s,1,467753
Qd4dAs3s,1,467751
3c4dAs3s,1,467745
4c4dAs3s,0.98,467748
5c4dAs3s,1,467743
7c4dAs3s,1,467751
Tc4dAs3s,0.98,467749
Jc4dAs3s,1,467753
Qc4dAs3s,1,467751
6d5dAs3s,1,467741
9d5dAs3s,1,467768
Td5dAs3s,1,467739
Jd5dAs3s,1,467742
Qd5dAs3s,1,467744
3c5dAs3s,1,467754
4c5dAs3s,1,467743
5c5dAs3s,1,467741
7c5dAs3s,0.42,467749
9c5dAs3s,0.38,467768
Tc5dAs3s,1,467739
Jc5dAs3s,1,467742
Qc5dAs3s,1,467744
4c6dAs3s,0.59,467744
5c6dAs3s,1,467741
9d8dAs3s,0.5278,467761
Td8dAs3s,1,467758
Jd8dAs3s,1,467754
Qd8dAs3s,1,467751
9c8dAs3s,0.2111,467761
Tc8dAs3s,1,467758
Jc8dAs3s,1,467754
Qc8dAs3s,1,467751
Td9dAs3s,1,467739
Jd9dAs3s,1,467753
Qd9dAs3s,1,467758
5c9dAs3s,0.38,467768
7c9dAs3s,0.22,467757
8c9dAs3s,0.2111,467761
9c9dAs3s,0.265,467657
Tc9dAs3s,1,467739
Jc9dAs3s,1,467753
Qc9dAs3s,1,467758
3cTdAs3s,1,467765
4cTdAs3s,0.98,467749
5cTdAs3s,1,467739
7cTdAs3s,1,467749
8cTdAs3s,1,467758
9cTdAs3s,1,467739
TcTdAs3s,1,467729
3cJdAs3s,1,467749
4cJdAs3s,1,467753
5cJdAs3s,1,467742
7cJdAs3s,0.93,467752
8cJdAs3s,1,467754
9cJdAs3s,1,467753
JcJdAs3s,1,467759
3cQdAs3s,1,467751
4cQdAs3s,1,467751
5cQdAs3s,1,467744
7cQdAs3s,1,467755
8cQdAs3s,1,467751
9cQdAs3s,1,467758
4c2cAs3s,1,467747
5c2cAs3s,1,467757
4c3cAs3s,1,467745
5c3cAs3s,1,467754
Tc3cAs3s,1,467765
Jc3cAs3s,1,467749
Qc3cAs3s,1,467751
5c4cAs3s,1,467743
7c4cAs3s,1,467751
9c4cAs3s,0.02,467742
Tc4cAs3s,1,467749
Jc4cAs3s,1,467753
Qc4cAs3s,1,467751
7c5cAs3s,0.42,467749
9c5cAs3s,1,467768
Tc5cAs3s,1,467739
Jc5cAs3s,1,467742
Qc5cAs3s,1,467744
9c7cAs3s,0.44,467757
Tc7cAs3s,1,467749
Jc7cAs3s,1,467752
Qc7cAs3s,1,467755
9c8cAs3s,0.5278,467761
Tc8cAs3s,1,467758
Jc8cAs3s,1,467754
Qc8cAs3s,1,467751
Tc9cAs3s,1,467739
Jc9cAs3s,1,467753
Qc9cAs3s,1,467758
8d8h3h3s,0.12,-120238
8c8h3h3s,0.12,-120238
8dAh8h3s,1,-122805
8cAh8h3s,1,-122805
Ad8d8h3s,1,-120403
Ac8c8h3s,1,-120403
8cAd8d3s,1,-119927
Ac8c8d3s,1,-119927
JhJs5s4s,0.99,-83874
JdJs5s4s,0.99,-86160
JcJs5s4s,0.99,-86160
4hAs5s4s,1,467713
5hAs5s4s,1,467726
6hAs5s4s,0.385,467771
7hAs5s4s,1,467750
8hAs5s4s,0.0266,0
JhAs5s4s,1,467734
QhAs5s4s,0.34,467801
4dAs5s4s,1,467746
5dAs5s4s,1,467742
8dAs5s4s,0.0926,467750
JdAs5s4s,1,467757
QdAs5s4s,1,467764
4cAs5s4s,1,467746
5cAs5s4s,1,467742
7cAs5s4s,1,467750
