AhAs3s2s,1,467750
9dTs9s7s,1,-92643
TdTs9s7s,1,-106612
AdTs9s7s,1,-94976
8cTs9s7s,1,-88201
9cTs9s7s,1,-92643
TcTs9s7s,1,-106612
AcTs9s7s,1,-94976
AsJs9s7s,1,467728
8hJs9s7s,1,-63521
9hJs9s7s,1,-53879
JhJs9s7s,1,-85060
AhJs9s7s,1,-59303
8dJs9s7s,1,-61918
9dJs9s7s,1,-54843
JdJs9s7s,1,-84936
AdJs9s7s,1,-64182
8cJs9s7s,1,-61918
9cJs9s7s,1,-54843
JcJs9s7s,1,-84936
AcJs9s7s,1,-64182
7hAs9s7s,1,467745
8hAs9s7s,0.845,467780
9hAs9s7s,1,467747
ThAs9s7s,1,467769
JhAs9s7s,1,467756
AhAs9s7s,1,467736
8dAs9s7s,0.125,467732
9dAs9s7s,1,467787
TdAs9s7s,1,467747
JdAs9s7s,1,467746
AdAs9s7s,1,467746
7cAs9s7s,1,467778
8cAs9s7s,0.125,467732
9cAs9s7s,1,467787
TcAs9s7s,1,467747
JcAs9s7s,1,467746
AcAs9s7s,1,467746
9h3h9s7s,0.43,-126857
7h6h9s7s,1,-119584
Th6h9s7s,1,-120863
Jh6h9s7s,0.625,-124269
Td6h9s7s,1,-119375
7c6h9s7s,1,-109532
Tc6h9s7s,1,-119375
8h7h9s7s,1,-121284
Ah7h9s7s,1,-123396
6d7h9s7s,1,-115748
8d7h9s7s,1,-122908
9d7h9s7s,0.5068,-126042
Ad7h9s7s,1,-124918
8c7h9s7s,1,-122908
9c7h9s7s,0.5068,-126042
Ac7h9s7s,1,-124918
9h8h9s7s,1,-122021
Th8h9s7s,0.015,-127559
8d8h9s7s,1,-119986
9d8h9s7s,0.425,-124924
7c8h9s7s,1,-118217
8c8h9s7s,1,-119986
9c8h9s7s,0.425,-124924
Kh9h9s7s,0.91,-125673
Ah9h9s7s,0.26,-126493
6dTh9s7s,1,-112946
8dTh9s7s,1,-124222
9dTh9s7s,0.745,-125334
8cTh9s7s,1,-124222
9cTh9s7s,0.745,-125334
6dJh9s7s,0.6716,-124378
AdAh9s7s,0.49,-121070
7cAh9s7s,1,-123776
AcAh9s7s,0.49,-121070
7c5d9s7s,0.0029,-128271
Td6d9s7s,1,-117512
7c6d9s7s,1,-105408
Tc6d9s7s,1,-117512
7c8d9s7s,1,-116988
8c8d9s7s,1,-119184
Ad9d9s7s,1,-122061
7c9d9s7s,0.7,-124346
Ac9d9s7s,1,-122061
7cAd9s7s,1,-124691
9cAd9s7s,1,-122061
7c5c9s7s,0.095,-128271
8c7c9s7s,1,-116988
9c7c9s7s,0.7,-124346
Ac7c9s7s,1,-124691
Ac9c9s7s,1,-122061
7hJsTs7s,0.97,-30837
8hJsTs7s,1,-30888
ThJsTs7s,0.145,-49440
8dJsTs7s,1,-33326
7cJsTs7s,0.955,-32684
8cJsTs7s,1,-33326
4hAsTs7s,0.93,467751
5hAsTs7s,1,467778
7hAsTs7s,1,467722
8hAsTs7s,1,467749
9hAsTs7s,1,467754
ThAsTs7s,0.725,467723
4dAsTs7s,0.93,467767
5dAsTs7s,1,467763
8dAsTs7s,1,467749
9dAsTs7s,1,467747
TdAsTs7s,0.75,467750
4cAsTs7s,0.93,467767
5cAsTs7s,1,467763
7cAsTs7s,1,467745
8cAsTs7s,1,467749
9cAsTs7s,1,467747
TcAsTs7s,0.75,467750
9h3hTs7s,0.005,-110269
Kh3hTs7s,0.158,-125062
Ah3hTs7s,1,-113975
5h4hTs7s,0.545,-114547
7h4hTs7s,1,-119077
Th4hTs7s,1,-114067
Qh4hTs7s,0.0117,-127085
Kh4hTs7s,0.99,-118441
Ah4hTs7s,1,-109754
7h5hTs7s,1,-117414
9h5hTs7s,1,-114827
Th5hTs7s,1,-120933
Jh5hTs7s,0.59,-125849
Kh5hTs7s,1,-121363
Ah5hTs7s,1,-111612
Td5hTs7s,0.615,-118204
Ad5hTs7s,1,-109825
Tc5hTs7s,0.615,-118204
Ac5hTs7s,1,-109825
7h6hTs7s,1,-102379
8h6hTs7s,0.4,-96191
9h6hTs7s,1,-104506
9d6hTs7s,0.695,-95835
7c6hTs7s,1,-103007
9c6hTs7s,0.695,-95835
8h7hTs7s,1,-112443
9h7hTs7s,1,-110608
Th7hTs7s,1,-123688
Qh7hTs7s,0.24,-126731
Kh7hTs7s,0.86,-118896
Ah7hTs7s,1,-109402
6d7hTs7s,1,-103147
8d7hTs7s,1,-109899
9d7hTs7s,1,-108131
Ad7hTs7s,1,-112150
8c7hTs7s,1,-109899
9c7hTs7s,1,-108131
Ac7hTs7s,1,-112150
9h8hTs7s,1,-104752
Th8hTs7s,0.59,-115827
Jh8hTs7s,1,-122351
Ah8hTs7s,1,-102904
6d8hTs7s,0.985,-96236
8d8hTs7s,1,-102834
9d8hTs7s,1,-102366
Jd8hTs7s,1,-122092
Ad8hTs7s,1,-108228
7c8hTs7s,1,-108352
8c8hTs7s,1,-102834
9c8hTs7s,1,-102366
Jc8hTs7s,1,-122092
Ac8hTs7s,1,-108228
Th9hTs7s,1,-110665
Ah9hTs7s,1,-109126
6d9hTs7s,1,-94482
8d9hTs7s,1,-106175
9d9hTs7s,1,-113458
Td9hTs7s,1,-117257
Ad9hTs7s,1,-111803
7c9hTs7s,1,-108240
8c9hTs7s,1,-106175
9c9hTs7s,1,-113458
Tc9hTs7s,1,-117257
Ac9hTs7s,1,-111803
KhThTs7s,0.3675,-126170
AhThTs7s,1,-117075
9dThTs7s,1,-114188
AdThTs7s,1,-114333
7cThTs7s,1,-112501
9cThTs7s,1,-114188
AcThTs7s,1,-114333
8dJhTs7s,1,-119896
8cJhTs7s,1,-119896
5dAhTs7s,1,-113310
8dAhTs7s,1,-105358
9dAhTs7s,1,-107633
TdAhTs7s,1,-113719
5cAhTs7s,1,-113310
7cAhTs7s,1,-112510
8cAhTs7s,1,-105358
9cAhTs7s,1,-107633
TcAhTs7s,1,-113719
Ad2dTs7s,0.44,-116100
Td3dTs7s,0.335,-121573
Kd3dTs7s,0.93,-125058
Ad3dTs7s,1,-112658
Jd4dTs7s,0.455,-126417
Kd4dTs7s,0.48,-123414
Ad4dTs7s,0.895,-109581
9d5dTs7s,0.28,-110454
Td5dTs7s,0.725,-124148
Kd5dTs7s,0.825,-125628
Ad5dTs7s,1,-112244
Tc5dTs7s,0.725,-124148
Ac5dTs7s,1,-112244
9d6dTs7s,1,-90110
7c6dTs7s,1,-98731
9c6dTs7s,1,-90110
9d8dTs7s,1,-105059
Jd8dTs7s,1,-122259
Ad8dTs7s,1,-103848
7c8dTs7s,1,-104797
8c8dTs7s,1,-99349
9c8dTs7s,1,-105059
Jc8dTs7s,1,-122259
Ac8dTs7s,1,-103848
Td9dTs7s,1,-116842
Ad9dTs7s,1,-107788
7c9dTs7s,1,-109328
8c9dTs7s,1,-105059
9c9dTs7s,1,-103634
Tc9dTs7s,1,-116842
Ac9dTs7s,1,-107788
AdTdTs7s,1,-117839
5cTdTs7s,0.725,-124148
7cTdTs7s,0.965,-117156
9cTdTs7s,1,-116842
AcTdTs7s,1,-117839
8cJdTs7s,1,-122259
7cKdTs7s,1,-121341
5cAdTs7s,1,-112244
7cAdTs7s,1,-108156
8cAdTs7s,1,-103848
9cAdTs7s,1,-107788
TcAdTs7s,1,-117839
Ac2cTs7s,0.44,-116100
Tc3cTs7s,0.335,-121573
Kc3cTs7s,0.93,-125058
Ac3cTs7s,1,-112658
7c4cTs7s,1,-109984
Jc4cTs7s,0.455,-126417
Kc4cTs7s,0.48,-123414
Ac4cTs7s,0.895,-109581
7c5cTs7s,1,-115838
9c5cTs7s,0.28,-110454
Tc5cTs7s,0.725,-124148
Kc5cTs7s,0.825,-125628
Ac5cTs7s,1,-112244
8c7cTs7s,1,-104797
9c7cTs7s,1,-109328
Tc7cTs7s,0.965,-117156
Kc7cTs7s,1,-121341
Ac7cTs7s,1,-108156
9c8cTs7s,1,-105059
Jc8cTs7s,1,-122259
Ac8cTs7s,1,-103848
Tc9cTs7s,1,-116842
Ac9cTs7s,1,-107788
AcTcTs7s,1,-117839
5hAsJs7s,1,467701
7hAsJs7s,1,467763
8hAsJs7s,1,467733
9hAsJs7s,1,467750
5dAsJs7s,1,467748
8dAsJs7s,1,467747
9dAsJs7s,1,467744
5cAsJs7s,1,467748
7cAsJs7s,1,467736
8cAsJs7s,1,467747
9cAsJs7s,1,467744
Th3hJs7s,0.95,-78378
Jh3hJs7s,0.66,-93237
Ah3hJs7s,1,-75504
5h4hJs7s,1,-78759
7h4hJs7s,0.49,-76890
9h4hJs7s,0.9016,-70151
Th4hJs7s,1,-72084
Jh4hJs7s,1,-100822
Qh4hJs7s,1,-103985
Ah4hJs7s,1,-74077
7h5hJs7s,1,-79089
8h5hJs7s,0.03,-87777
9h5hJs7s,1,-65362
Th5hJs7s,1,-85850
Qh5hJs7s,1,-98976
Kh5hJs7s,0.12,-88299
Ah5hJs7s,1,-74244
8d5hJs7s,0.8159,-73996
9d5hJs7s,0.1,-60577
Ad5hJs7s,1,-75068
8c5hJs7s,0.8159,-73996
9c5hJs7s,0.1,-60577
Ac5hJs7s,1,-75068
7h6hJs7s,1,-65963
8h6hJs7s,0.405,-61144
9h6hJs7s,0.84,-50601
9d6hJs7s,1,-51746
9c6hJs7s,1,-51746
8h7hJs7s,1,-67460
9h7hJs7s,1,-65748
Jh7hJs7s,1,-96382
Qh7hJs7s,1,-96572
Ah7hJs7s,1,-69793
8d7hJs7s,1,-73054
9d7hJs7s,1,-64122
Qd7hJs7s,1,-101785
Kd7hJs7s,0.03,-90949
Ad7hJs7s,1,-72531
8c7hJs7s,1,-73054
9c7hJs7s,1,-64122
Qc7hJs7s,1,-101785
Kc7hJs7s,0.03,-90949
Ac7hJs7s,1,-72531
9h8hJs7s,1,-68869
Th8hJs7s,1,-73304
Qh8hJs7s,1,-100411
Ah8hJs7s,1,-73124
5d8hJs7s,0.3977,-73063
6d8hJs7s,1,-54018
8d8hJs7s,1,-70491
9d8hJs7s,1,-64143
Td8hJs7s,1,-78752
Ad8hJs7s,1,-67355
5c8hJs7s,0.3977,-73063
7c8hJs7s,1,-69373
8c8hJs7s,1,-70491
9c8hJs7s,1,-64143
Tc8hJs7s,1,-78752
Ac8hJs7s,1,-67355
Jh9hJs7s,1,-87076
Ah9hJs7s,1,-68191
5d9hJs7s,0.0566,-59224
6d9hJs7s,1,-46767
8d9hJs7s,1,-65177
9d9hJs7s,1,-54826
Jd9hJs7s,1,-88705
Ad9hJs7s,1,-62560
5c9hJs7s,0.0566,-59224
7c9hJs7s,1,-55112
8c9hJs7s,1,-65177
9c9hJs7s,1,-54826
Jc9hJs7s,1,-88705
Ac9hJs7s,1,-62560
8dThJs7s,1,-78485
8cThJs7s,1,-78485
QhJhJs7s,0.885,-121082
AhJhJs7s,1,-97656
4dJhJs7s,0.045,-113873
9dJhJs7s,1,-88938
QdJhJs7s,0.88,-125163
KdJhJs7s,0.0027,-127447
AdJhJs7s,1,-94901
4cJhJs7s,0.045,-113873
7cJhJs7s,1,-89623
9cJhJs7s,1,-88938
QcJhJs7s,0.88,-125163
KcJhJs7s,0.0027,-127447
AcJhJs7s,1,-94901
7cQhJs7s,1,-96738
7cKhJs7s,0.99,-86203
5dAhJs7s,1,-78094
8dAhJs7s,1,-71678
9dAhJs7s,1,-62966
JdAhJs7s,1,-97529
5cAhJs7s,1,-78094
7cAhJs7s,1,-73130
8cAhJs7s,1,-71678
9cAhJs7s,1,-62966
JcAhJs7s,1,-97529
Jd2dJs7s,0.865,-105051
Ad2dJs7s,1,-82335
Td3dJs7s,0.99,-81640
Ad3dJs7s,0.22,-66403
5d4dJs7s,0.001,-131859
Td4dJs7s,1,-78813
Jd4dJs7s,0.36,-93717
Qd4dJs7s,1,-97750
Jc4dJs7s,0.36,-93717
9d5dJs7s,1,-66551
Td5dJs7s,1,-82036
Qd5dJs7s,1,-102648
Ad5dJs7s,1,-74807
9c5dJs7s,0.1,-66551
Ac5dJs7s,1,-74807
9d6dJs7s,1,-43673
9c6dJs7s,1,-43673
9d8dJs7s,1,-65135
Td8dJs7s,1,-78482
Qd8dJs7s,1,-99374
Ad8dJs7s,1,-73130
7c8dJs7s,1,-67475
8c8dJs7s,1,-76729
9c8dJs7s,1,-65135
Tc8dJs7s,1,-78482
Qc8dJs7s,1,-99374
Ac8dJs7s,1,-73130
Jd9dJs7s,1,-93826
Ad9dJs7s,1,-61626
5c9dJs7s,0.1,-66551
7c9dJs7s,1,-62269
8c9dJs7s,1,-65135
9c9dJs7s,1,-60372
Jc9dJs7s,1,-93826
Ac9dJs7s,1,-61626
8cTdJs7s,1,-78482
QdJdJs7s,1,-124256
AdJdJs7s,1,-94507
4cJdJs7s,0.36,-93717
9cJdJs7s,1,-93826
QcJdJs7s,1,-124256
AcJdJs7s,1,-94507
7cQdJs7s,1,-94373
8cQdJs7s,1,-99374
JcQdJs7s,1,-124256
7cKdJs7s,1,-83280
5cAdJs7s,1,-74807
7cAdJs7s,1,-67831
8cAdJs7s,1,-73130
9cAdJs7s,1,-61626
JcAdJs7s,1,-94507
Jc2cJs7s,0.865,-105051
Ac2cJs7s,1,-82335
Tc3cJs7s,0.99,-81640
Ac3cJs7s,0.22,-66403
5c4cJs7s,0.001,-131859
7c4cJs7s,0.49,-67618
Tc4cJs7s,1,-78813
Jc4cJs7s,0.36,-93717
Qc4cJs7s,1,-97750
7c5cJs7s,1,-67605
9c5cJs7s,1,-66551
Tc5cJs7s,1,-82036
Qc5cJs7s,1,-102648
Ac5cJs7s,1,-74807
8c7cJs7s,1,-67475
9c7cJs7s,1,-62269
Qc7cJs7s,1,-94373
Kc7cJs7s,1,-83280
Ac7cJs7s,1,-67831
9c8cJs7s,1,-65135
Tc8cJs7s,1,-78482
Qc8cJs7s,1,-99374
Ac8cJs7s,1,-73130
Jc9cJs7s,1,-93826
Ac9cJs7s,1,-61626
QcJcJs7s,1,-124256
AcJcJs7s,1,-94507
4h3hAs7s,1,467750
5h3hAs7s,1,467708
7h3hAs7s,1,467761
Th3hAs7s,0.74,467739
Jh3hAs7s,1,467746
Qh3hAs7s,1,467738
4d3hAs7s,0.63,467759
5d3hAs7s,1,467749
Td3hAs7s,1,467730
Jd3hAs7s,1,467732
Qd3hAs7s,1,467734
4c3hAs7s,0.63,467759
5c3hAs7s,1,467749
7c3hAs7s,1,467735
Tc3hAs7s,1,467730
Jc3hAs7s,1,467732
Qc3hAs7s,1,467734
5h4hAs7s,1,467742
7h4hAs7s,1,467772
Th4hAs7s,0.63,467760
Jh4hAs7s,1,467758
Qh4hAs7s,1,467763
4d4hAs7s,0.94,467769
5d4hAs7s,1,467756
Td4hAs7s,1,467751
Jd4hAs7s,1,467749
Qd4hAs7s,1,467746
4c4hAs7s,0.94,467769
5c4hAs7s,1,467756
7c4hAs7s,1,467747
Tc4hAs7s,1,467751
Jc4hAs7s,1,467749
Qc4hAs7s,1,467746
6h5hAs7s,0.0144,0
7h5hAs7s,1,467765
Th5hAs7s,1,467750
Jh5hAs7s,1,467760
Qh5hAs7s,1,467715
Ah5hAs7s,0.465,467729
4d5hAs7s,1,467753
5d5hAs7s,1,467745
9d5hAs7s,0.0221,0
Td5hAs7s,1,467756
Jd5hAs7s,1,467762
Qd5hAs7s,1,467742
4c5hAs7s,1,467753
5c5hAs7s,1,467745
7c5hAs7s,1,467769
9c5hAs7s,0.0221,0
Tc5hAs7s,1,467756
Jc5hAs7s,1,467762
Qc5hAs7s,1,467742
7h6hAs7s,1,467782
7c6hAs7s,0.645,467744
8h7hAs7s,1,467752
9h7hAs7s,1,467759
Th7hAs7s,1,467733
Jh7hAs7s,1,467761
Qh7hAs7s,0.0161,0
3d7hAs7s,0.75,467749
4d7hAs7s,1,467752
5d7hAs7s,1,467747
8d7hAs7s,0.095,467751
9d7hAs7s,1,467741
Td7hAs7s,1,467737
Jd7hAs7s,1,467739
3c7hAs7s,0.75,467749
4c7hAs7s,1,467752
5c7hAs7s,1,467747
8c7hAs7s,0.095,467751
9c7hAs7s,1,467741
Tc7hAs7s,1,467737
Jc7hAs7s,1,467739
9h8hAs7s,1,467736
Th8hAs7s,1,467749
Jh8hAs7s,1,467741
Qh8hAs7s,0.635,467726
9d8hAs7s,0.96,467740
Td8hAs7s,1,467761
Jd8hAs7s,1,467755
Qd8hAs7s,1,467757
7c8hAs7s,1,467781
9c8hAs7s,0.96,467740
Tc8hAs7s,1,467761
Jc8hAs7s,1,467755
Qc8hAs7s,1,467757
Th9hAs7s,1,467745
Jh9hAs7s,1,467763
8d9hAs7s,0.96,467762
Td9hAs7s,1,467744
Jd9hAs7s,1,467751
Qd9hAs7s,0.315,467774
8c9hAs7s,0.96,467762
Tc9hAs7s,1,467744
Jc9hAs7s,1,467751
Qc9hAs7s,0.315,467774
4dThAs7s,1,467753
5dThAs7s,1,467746
8dThAs7s,1,467752
9dThAs7s,1,467763
TdThAs7s,1,467770
4cThAs7s,1,467753
5cThAs7s,1,467746
7cThAs7s,1,467740
8cThAs7s,1,467752
9cThAs7s,1,467763
TcThAs7s,1,467770
4dJhAs7s,1,467764
5dJhAs7s,1,467743
8dJhAs7s,1,467747
9dJhAs7s,1,467757
JdJhAs7s,1,467759
4cJhAs7s,1,467764
5cJhAs7s,1,467743
7cJhAs7s,1,467724
8cJhAs7s,1,467747
9cJhAs7s,1,467757
JcJhAs7s,1,467759
3dQhAs7s,1,467769
4dQhAs7s,1,467751
5dQhAs7s,1,467758
8dQhAs7s,1,467752
3cQhAs7s,1,467769
4cQhAs7s,1,467751
5cQhAs7s,1,467758
8cQhAs7s,1,467752
AdAhAs7s,1,467757
AcAhAs7s,1,467757
4d3dAs7s,0.625,467747
5d3dAs7s,0.615,467744
Td3dAs7s,0.795,467752
Jd3dAs7s,1,467749
Qd3dAs7s,1,467745
4c3dAs7s,0.3937,467747
5c3dAs7s,0.615,467744
7c3dAs7s,1,467742
Tc3dAs7s,0.795,467752
Jc3dAs7s,1,467749
Qc3dAs7s,1,467745
5d4dAs7s,0.34,467763
Td4dAs7s,1,467752
Jd4dAs7s,0.06,467747
Qd4dAs7s,1,467755
3c4dAs7s,0.3937,467747
4c4dAs7s,0.995,467769
5c4dAs7s,0.34,467763
7c4dAs7s,1,467740
Tc4dAs7s,1,467752
Jc4dAs7s,0.06,467747
Qc4dAs7s,1,467755
Td5dAs7s,1,467749
Jd5dAs7s,1,467746
Qd5dAs7s,1,467745
3c5dAs7s,0.615,467744
4c5dAs7s,0.34,467763
5c5dAs7s,1,467757
7c5dAs7s,1,467746
Tc5dAs7s,1,467749
Jc5dAs7s,1,467746
Qc5dAs7s,1,467745
7c6dAs7s,1,467742
9d8dAs7s,1,467751
Td8dAs7s,1,467741
Jd8dAs7s,1,467738
Qd8dAs7s,1,467755
7c8dAs7s,0.27,467801
9c8dAs7s,1,467751
Tc8dAs7s,1,467741
Jc8dAs7s,1,467738
Qc8dAs7s,1,467755
Td9dAs7s,1,467749
Jd9dAs7s,1,467755
7c9dAs7s,1,467746
8c9dAs7s,1,467751
Tc9dAs7s,1,467749
Jc9dAs7s,1,467755
3cTdAs7s,0.795,467752
4cTdAs7s,1,467752
5cTdAs7s,1,467749
7cTdAs7s,1,467755
8cTdAs7s,1,467741
9cTdAs7s,1,467749
TcTdAs7s,1,467746
3cJdAs7s,1,467749
4cJdAs7s,0.06,467747
5cJdAs7s,1,467746
7cJdAs7s,1,467750
8cJdAs7s,1,467738
9cJdAs7s,1,467755
JcJdAs7s,1,467759
3cQdAs7s,1,467745
4cQdAs7s,1,467755
5cQdAs7s,1,467745
7cQdAs7s,1,467753
8cQdAs7s,1,467755
AcAdAs7s,0.735,467750
7c2cAs7s,1,467738
4c3cAs7s,0.625,467747
5c3cAs7s,0.615,467744
7c3cAs7s,1,467742
Tc3cAs7s,0.795,467752
Jc3cAs7s,1,467749
Qc3cAs7s,1,467745
5c4cAs7s,0.34,467763
7c4cAs7s,1,467740
Tc4cAs7s,1,467752
Jc4cAs7s,0.06,467747
Qc4cAs7s,1,467755
7c5cAs7s,1,467746
Tc5cAs7s,1,467749
Jc5cAs7s,1,467746
Qc5cAs7s,1,467745
8c7cAs7s,0.27,467801
9c7cAs7s,1,467746
Tc7cAs7s,1,467755
Jc7cAs7s,1,467750
Qc7cAs7s,1,467753
9c8cAs7s,1,467751
Tc8cAs7s,1,467741
Jc8cAs7s,1,467738
Qc8cAs7s,1,467755
Tc9cAs7s,1,467749
Jc9cAs7s,1,467755
8d8h6h7s,1,-117272
8c8h6h7s,1,-117272
Kh9h6h7s,0.1866,-120621
Kd9d6h7s,0.3712,-126248
Kc9c6h7s,0.3712,-126248
8d9h8h7s,0.355,-126826
8c9h8h7s,0.355,-126826
8d6d8h7s,1,-118441
8d6dKh7s,0.88,-124380
9d6dKh7s,0.63,-117769
8c8d6d7s,0.97,-115150
8c9d8d7s,1,-123422
8cAd8d7s,0.385,-126713
9c8c8d7s,1,-123422
Ac8c8d7s,0.385,-126713
3hAsTs9s,1,467768
4hAsTs9s,1,467732
5hAsTs9s,1,467758
7hAsTs9s,1,467728
8hAsTs9s,1,467740
3dAsTs9s,1,467756
4dAsTs9s,1,467750
5dAsTs9s,1,467760
8dAsTs9s,1,467747
9dAsTs9s,1,467734
3cAsTs9s,1,467756
4cAsTs9s,1,467750
5cAsTs9s,1,467760
7cAsTs9s,1,467735
8cAsTs9s,1,467747
9cAsTs9s,1,467734
6h3hTs9s,1,-115500
7h3hTs9s,0.0399,-129285
8h3hTs9s,1,-114358
9h3hTs9s,1,-121607
Ah3hTs9s,0.645,-120906
5h4hTs9s,0.005,-110063
6h4hTs9s,1,-109981
7h4hTs9s,1,-116465
8h4hTs9s,1,-117452
9h4hTs9s,1,-121190
6h5hTs9s,0.48,-114869
7h5hTs9s,0.71,-125602
8h5hTs9s,1,-119009
9h5hTs9s,1,-121097
Ah5hTs9s,1,-120592
9d5hTs9s,1,-115631
Td5hTs9s,0.0682,-128107
9c5hTs9s,1,-115631
Tc5hTs9s,0.0682,-128107
7h6hTs9s,1,-100169
8h6hTs9s,1,-104603
8d6hTs9s,1,-100778
7c6hTs9s,1,-107790
8c6hTs9s,1,-100778
8h7hTs9s,1,-114131
9h7hTs9s,1,-123130
Th7hTs9s,1,-124209
Ah7hTs9s,1,-112046
6d7hTs9s,1,-105625
8d7hTs9s,1,-112692
9d7hTs9s,1,-113139
Ad7hTs9s,1,-114927
7c7hTs9s,1,-113701
8c7hTs9s,1,-112692
9c7hTs9s,1,-113139
Ac7hTs9s,1,-114927
9h8hTs9s,1,-111788
Th8hTs9s,1,-121174
Ah8hTs9s,1,-112259
6d8hTs9s,1,-101675
8d8hTs9s,1,-108927
9d8hTs9s,1,-105496
Ad8hTs9s,1,-117227
7c8hTs9s,1,-118226
8c8hTs9s,1,-108927
9c8hTs9s,1,-105496
Ac8hTs9s,1,-117227
Ah9hTs9s,1,-117069
5d9hTs9s,1,-119134
8d9hTs9s,1,-110080
Td9hTs9s,1,-121861
Ad9hTs9s,1,-113673
5c9hTs9s,1,-119134
7c9hTs9s,1,-115807
8c9hTs9s,1,-110080
Tc9hTs9s,1,-121861
Ac9hTs9s,1,-113673
AhThTs9s,1,-117698
5dThTs9s,0.1105,-126828
9dThTs9s,1,-119074
AdThTs9s,1,-122749
5cThTs9s,0.1105,-126828
9cThTs9s,1,-119074
AcThTs9s,1,-122749
9dAhTs9s,1,-114238
TdAhTs9s,1,-125002
7cAhTs9s,1,-113622
9cAhTs9s,1,-114238
TcAhTs9s,1,-125002
8d2dTs9s,1,-123622
9d2dTs9s,1,-124148
8d3dTs9s,1,-118518
9d3dTs9s,1,-117693
8d4dTs9s,1,-114314
9d4dTs9s,1,-114216
Ad4dTs9s,0.04,-117061
Ac4dTs9s,0.0328,-117061
8d5dTs9s,1,-119171
9d5dTs9s,1,-116427
9c5dTs9s,1,-116427
8d6dTs9s,1,-97360
7c6dTs9s,1,-102420
8c6dTs9s,1,-97360
9d8dTs9s,1,-107895
Td8dTs9s,0.5124,-125166
Ad8dTs9s,1,-110650
7c8dTs9s,1,-112475
8c8dTs9s,1,-106993
9c8dTs9s,1,-107895
Tc8dTs9s,0.5124,-125166
Ac8dTs9s,1,-110650
Ad9dTs9s,1,-111254
5c9dTs9s,1,-116427
7c9dTs9s,1,-115136
8c9dTs9s,1,-107895
Ac9dTs9s,1,-111254
AdTdTs9s,1,-124199
8cTdTs9s,0.5124,-125166
AcTdTs9s,1,-124199
4cAdTs9s,0.0328,-117061
7cAdTs9s,1,-115889
8cAdTs9s,1,-110650
9cAdTs9s,1,-111254
TcAdTs9s,1,-124199
8c2cTs9s,1,-123622
9c2cTs9s,1,-124148
7c3cTs9s,0.995,-119458
8c3cTs9s,1,-118518
9c3cTs9s,1,-117693
7c4cTs9s,0.39,-121802
8c4cTs9s,1,-114314
9c4cTs9s,1,-114216
Ac4cTs9s,0.04,-117061
7c5cTs9s,1,-119780
8c5cTs9s,1,-119171
9c5cTs9s,1,-116427
8c7cTs9s,1,-112475
9c7cTs9s,1,-115136
Ac7cTs9s,1,-115889
9c8cTs9s,1,-107895
Tc8cTs9s,0.5124,-125166
