QhAs3s2s,1,424385
3cAs6s5s,1,425368
4cAs6s5s,1,424942
5cAs6s5s,1,425235
7cAs6s5s,1,426356
8cAs6s5s,1,424947
9cAs6s5s,1,425747
TcAs6s5s,1,425429
JcAs6s5s,1,425827
AsTs7s5s,1,409619
3hAs7s5s,1,422239
4hAs7s5s,1,421842
5hAs7s5s,1,423168
6hAs7s5s,1,421468
7hAs7s5s,1,422714
8hAs7s5s,1,422395
9hAs7s5s,0.76,423878
ThAs7s5s,1,422921
JhAs7s5s,1,424175
3dAs7s5s,1,423043
4dAs7s5s,1,422134
5dAs7s5s,1,422746
6dAs7s5s,1,421942
8dAs7s5s,1,422348
9dAs7s5s,1,423380
TdAs7s5s,1,422970
JdAs7s5s,1,423496
3cAs7s5s,1,423043
4cAs7s5s,1,422134
5cAs7s5s,1,422746
7cAs7s5s,1,422775
8cAs7s5s,1,422348
9cAs7s5s,1,423380
TcAs7s5s,1,422970
JcAs7s5s,1,423496
4hAs9s5s,1,420276
5hAs9s5s,1,420716
7hAs9s5s,1,420673
8hAs9s5s,0.125,418746
9hAs9s5s,1,420370
ThAs9s5s,1,420566
JhAs9s5s,1,420977
QhAs9s5s,1,419238
KhAs9s5s,0.955,418769
3dAs9s5s,1,420986
4dAs9s5s,1,420695
5dAs9s5s,1,420511
6dAs9s5s,1,420208
8dAs9s5s,1,419901
9dAs9s5s,1,420553
TdAs9s5s,1,420436
JdAs9s5s,1,420831
QdAs9s5s,1,419629
3cAs9s5s,1,420986
4cAs9s5s,1,420695
5cAs9s5s,1,420511
7cAs9s5s,1,421212
8cAs9s5s,1,419901
9cAs9s5s,1,420553
TcAs9s5s,1,420436
JcAs9s5s,1,420831
QcAs9s5s,1,419629
6hAsTs5s,1,413748
7hAsTs5s,0.005,406360
8hAsTs5s,0.285,414312
ThAsTs5s,1,415819
QhAsTs5s,1,413294
KhAsTs5s,1,413095
6dAsTs5s,1,414121
8dAsTs5s,1,413872
9dAsTs5s,0.625,413774
TdAsTs5s,1,415191
QdAsTs5s,0.815,413565
KdAsTs5s,0.98,413372
7cAsTs5s,0.975,414544
8cAsTs5s,1,413872
9cAsTs5s,0.625,413774
TcAsTs5s,1,415191
QcAsTs5s,0.815,413565
KcAsTs5s,0.98,413372
8hAsJs5s,0.04,424106
8dAsJs5s,0.0682,425729
8cAsJs5s,0.0682,425729
Kh4hJs5s,0.0004,104877
6h3hAs5s,1,426372
8h3hAs5s,1,427105
9h3hAs5s,0.71,427397
3d3hAs5s,0.225,426667
4d3hAs5s,1,426523
6d3hAs5s,1,426088
8d3hAs5s,1,426603
9d3hAs5s,1,427299
3c3hAs5s,0.225,426667
4c3hAs5s,1,426523
7c3hAs5s,1,427309
8c3hAs5s,1,426603
9c3hAs5s,1,427299
9h4hAs5s,1,427735
3d4hAs5s,1,427317
4d4hAs5s,1,427309
6d4hAs5s,1,426358
8d4hAs5s,1,427027
9d4hAs5s,1,427541
3c4hAs5s,1,427317
4c4hAs5s,1,427309
7c4hAs5s,1,427753
8c4hAs5s,1,427027
9c4hAs5s,1,427541
6h5hAs5s,0.0051,427644
3d5hAs5s,1,427550
4d5hAs5s,1,427360
6d5hAs5s,1,426890
8d5hAs5s,1,427587
9d5hAs5s,1,428225
3c5hAs5s,1,427550
4c5hAs5s,1,427360
7c5hAs5s,1,428461
8c5hAs5s,1,427587
9c5hAs5s,1,428225
3d6hAs5s,1,426751
4d6hAs5s,1,426556
5d6hAs5s,1,427225
6d6hAs5s,0.77,426209
8d6hAs5s,1,426458
Td6hAs5s,1,427060
Jd6hAs5s,1,427450
3c6hAs5s,1,426751
4c6hAs5s,1,426556
5c6hAs5s,1,427225
7c6hAs5s,1,427492
8c6hAs5s,1,426458
Tc6hAs5s,1,427060
Jc6hAs5s,1,427450
3d7hAs5s,1,428655
4d7hAs5s,1,427988
5d7hAs5s,1,428478
6d7hAs5s,1,427364
8d7hAs5s,1,427718
9d7hAs5s,1,428489
Td7hAs5s,1,428415
Jd7hAs5s,1,428994
3c7hAs5s,1,428655
4c7hAs5s,1,427988
5c7hAs5s,1,428478
7c7hAs5s,1,428433
8c7hAs5s,1,427718
9c7hAs5s,1,428489
Tc7hAs5s,1,428415
Jc7hAs5s,1,428994
3d8hAs5s,1,427207
4d8hAs5s,1,427414
5d8hAs5s,1,427602
6d8hAs5s,1,426907
8d8hAs5s,1,427021
9d8hAs5s,1,427257
Td8hAs5s,1,426977
Jd8hAs5s,1,427858
3c8hAs5s,1,427207
4c8hAs5s,1,427414
5c8hAs5s,1,427602
7c8hAs5s,1,427644
8c8hAs5s,1,427021
9c8hAs5s,1,427257
Tc8hAs5s,1,426977
Jc8hAs5s,1,427858
3d9hAs5s,0.25,428198
5d9hAs5s,1,428152
8d9hAs5s,1,427078
Td9hAs5s,1,427921
Jd9hAs5s,1,428480
3c9hAs5s,0.25,428198
5c9hAs5s,1,428152
7c9hAs5s,1,428088
8c9hAs5s,1,427078
Tc9hAs5s,1,427921
Jc9hAs5s,1,428480
3dThAs5s,0.445,428139
6dThAs5s,1,426741
8dThAs5s,1,427434
9dThAs5s,1,427794
TdThAs5s,1,428154
3cThAs5s,0.445,428139
7cThAs5s,1,428233
8cThAs5s,1,427434
9cThAs5s,1,427794
TcThAs5s,1,428154
4dJhAs5s,0.24,428890
6dJhAs5s,1,427866
8dJhAs5s,1,427949
9dJhAs5s,1,428595
JdJhAs5s,1,429682
4cJhAs5s,0.24,428890
7cJhAs5s,1,428866
8cJhAs5s,1,427949
9cJhAs5s,1,428595
JcJhAs5s,1,429682
4d3dAs5s,1,427423
5d3dAs5s,1,427751
6d3dAs5s,1,427076
8d3dAs5s,1,427364
9d3dAs5s,1,428000
Td3dAs5s,1,427923
Jd3dAs5s,0.42,428571
4c3dAs5s,1,427423
5c3dAs5s,1,427751
7c3dAs5s,1,428171
8c3dAs5s,1,427364
9c3dAs5s,1,428000
Tc3dAs5s,1,427923
Jc3dAs5s,1,428571
5d4dAs5s,0.03,427423
9d4dAs5s,0.49,427949
3c4dAs5s,1,427423
4c4dAs5s,0.87,427652
5c4dAs5s,1,427423
7c4dAs5s,1,428261
8c4dAs5s,1,427349
9c4dAs5s,0.49,427949
6d5dAs5s,0.02,426927
8d5dAs5s,0.8,427770
9d5dAs5s,1,428361
3c5dAs5s,1,427751
4c5dAs5s,1,427423
7c5dAs5s,1,428065
8c5dAs5s,1,427770
9c5dAs5s,1,428361
Td6dAs5s,0.03,427123
3c6dAs5s,1,427076
4c6dAs5s,1,426530
5c6dAs5s,1,426927
7c6dAs5s,0.56,427260
8c6dAs5s,1,426701
Tc6dAs5s,1,427123
Jc6dAs5s,1,427441
3c8dAs5s,1,427364
4c8dAs5s,1,427349
5c8dAs5s,1,427770
7c8dAs5s,1,427379
8c8dAs5s,1,426860
9c8dAs5s,1,427124
Tc8dAs5s,1,427056
Jc8dAs5s,1,427823
3c9dAs5s,1,428000
4c9dAs5s,0.49,427949
5c9dAs5s,1,428361
7c9dAs5s,1,428522
8c9dAs5s,1,427124
Tc9dAs5s,1,427940
Jc9dAs5s,0.6,428472
3cTdAs5s,1,427923
7cTdAs5s,1,428113
8cTdAs5s,1,427056
9cTdAs5s,1,427940
TcTdAs5s,1,428026
3cJdAs5s,1,428571
7cJdAs5s,1,428967
8cJdAs5s,1,427823
9cJdAs5s,0.6,428472
JcJdAs5s,1,429396
4c3cAs5s,1,427423
5c3cAs5s,1,427751
7c3cAs5s,0.63,428171
8c3cAs5s,1,427364
9c3cAs5s,1,428000
Tc3cAs5s,1,427923
Jc3cAs5s,0.42,428571
5c4cAs5s,0.03,427423
9c4cAs5s,0.49,427949
8c5cAs5s,0.8,427770
9c5cAs5s,1,428361
AsTs7s6s,1,408294
AsJs7s6s,0.5525,419634
4hAs7s6s,1,421269
5hAs7s6s,1,421835
6hAs7s6s,1,420734
7hAs7s6s,1,422076
8hAs7s6s,1,420820
ThAs7s6s,1,421339
JhAs7s6s,1,422300
KhAs7s6s,0.0058,422621
3dAs7s6s,1,421864
4dAs7s6s,1,421475
5dAs7s6s,1,421450
6dAs7s6s,1,420950
8dAs7s6s,1,421228
9dAs7s6s,1,422272
TdAs7s6s,1,421542
JdAs7s6s,1,422606
3cAs7s6s,1,421864
4cAs7s6s,1,421475
5cAs7s6s,1,421450
7cAs7s6s,1,422444
8cAs7s6s,1,421228
9cAs7s6s,1,422272
TcAs7s6s,1,421542
JcAs7s6s,1,422606
6hAs9s6s,1,420170
7hAs9s6s,1,421168
8hAs9s6s,1,419733
9hAs9s6s,1,420281
ThAs9s6s,1,420127
JhAs9s6s,1,421167
QhAs9s6s,1,419276
KhAs9s6s,0.545,419178
6dAs9s6s,1,420950
8dAs9s6s,1,419928
9dAs9s6s,1,420398
TdAs9s6s,1,420320
JdAs9s6s,1,420567
QdAs9s6s,1,419662
7cAs9s6s,1,422050
8cAs9s6s,1,419928
9cAs9s6s,1,420398
TcAs9s6s,1,420320
JcAs9s6s,1,420567
QcAs9s6s,1,419662
5hAsTs6s,1,413388
6hAsTs6s,0.5,412178
7hAsTs6s,1,413598
8hAsTs6s,1,412595
9hAsTs6s,0.735,413159
ThAsTs6s,1,414372
QhAsTs6s,1,411979
KhAsTs6s,1,411961
4dAsTs6s,1,413386
5dAsTs6s,1,412938
8dAsTs6s,1,412469
9dAsTs6s,1,412731
TdAsTs6s,1,414048
QdAsTs6s,1,411748
KdAsTs6s,0.65,411701
4cAsTs6s,1,413386
5cAsTs6s,1,412938
7cAsTs6s,1,413546
8cAsTs6s,1,412469
9cAsTs6s,1,412731
TcAsTs6s,1,414048
QcAsTs6s,1,411748
KcAsTs6s,0.65,411701
8hAsJs6s,0.015,422139
8h3hAs6s,1,425590
3d3hAs6s,0.54,426179
6d3hAs6s,0.73,425627
8d3hAs6s,1,425679
Td3hAs6s,1,425896
Jd3hAs6s,1,426741
3c3hAs6s,0.54,426179
8c3hAs6s,1,425679
Tc3hAs6s,1,425896
Jc3hAs6s,1,426741
8h4hAs6s,1,426033
4d4hAs6s,1,426558
5d4hAs6s,0.305,426071
8d4hAs6s,1,426088
Td4hAs6s,1,426136
Jd4hAs6s,1,426927
4c4hAs6s,1,426558
5c4hAs6s,0.305,426071
8c4hAs6s,1,426088
Tc4hAs6s,1,426136
Jc4hAs6s,1,426927
9h5hAs6s,0.0495,427450
3d5hAs6s,1,426893
4d5hAs6s,1,426594
5d5hAs6s,1,426853
6d5hAs6s,0.42,425859
8d5hAs6s,1,426180
Td5hAs6s,1,426504
Jd5hAs6s,1,427209
3c5hAs6s,1,426893
4c5hAs6s,1,426594
5c5hAs6s,1,426853
8c5hAs6s,1,426180
Tc5hAs6s,1,426504
Jc5hAs6s,1,427209
8h6hAs6s,1,425404
8d6hAs6s,1,425088
Td6hAs6s,1,425218
Jd6hAs6s,1,426253
8c6hAs6s,1,425088
Tc6hAs6s,1,425218
Jc6hAs6s,1,426253
8d7hAs6s,1,426389
Td7hAs6s,1,427025
Jd7hAs6s,1,427708
8c7hAs6s,1,426389
Tc7hAs6s,1,427025
Jc7hAs6s,1,427708
3d8hAs6s,1,426196
4d8hAs6s,1,426141
5d8hAs6s,1,426004
6d8hAs6s,1,425344
8d8hAs6s,1,425261
9d8hAs6s,1,425356
Td8hAs6s,1,425657
Jd8hAs6s,1,426276
3c8hAs6s,1,426196
4c8hAs6s,1,426141
5c8hAs6s,1,426004
7c8hAs6s,1,427047
8c8hAs6s,1,425261
9c8hAs6s,1,425356
Tc8hAs6s,1,425657
Jc8hAs6s,1,426276
8d9hAs6s,1,425529
Td9hAs6s,1,425935
Jd9hAs6s,0.595,426408
8c9hAs6s,1,425529
Tc9hAs6s,1,425935
Jc9hAs6s,0.595,426408
3dThAs6s,1,426543
4dThAs6s,1,426573
5dThAs6s,1,426466
6dThAs6s,0.12,426035
8dThAs6s,1,425542
9dThAs6s,1,426148
TdThAs6s,1,426072
3cThAs6s,1,426543
4cThAs6s,1,426573
5cThAs6s,1,426466
7cThAs6s,1,426854
8cThAs6s,1,425542
9cThAs6s,1,426148
TcThAs6s,1,426072
3dJhAs6s,1,427246
4dJhAs6s,1,427523
5dJhAs6s,1,427153
6dJhAs6s,1,426356
8dJhAs6s,1,426061
9dJhAs6s,1,426465
JdJhAs6s,1,427512
3cJhAs6s,1,427246
4cJhAs6s,1,427523
5cJhAs6s,1,427153
7cJhAs6s,0.825,427469
8cJhAs6s,1,426061
9cJhAs6s,1,426465
JcJhAs6s,1,427512
8d2dAs6s,0.275,424328
8c2dAs6s,0.275,424328
8d3dAs6s,1,426258
Td3dAs6s,1,426344
Jd3dAs6s,1,427207
3c3dAs6s,0.62,426963
8c3dAs6s,1,426258
Tc3dAs6s,1,426344
Jc3dAs6s,1,427207
8d4dAs6s,1,426196
Jd4dAs6s,0.84,427292
8c4dAs6s,1,426196
Tc4dAs6s,1,426523
Jc4dAs6s,1,427292
6d5dAs6s,0.0158,425925
8c5dAs6s,1,425801
Tc5dAs6s,1,426023
Jc5dAs6s,1,426934
8d6dAs6s,1,425322
Td6dAs6s,1,425762
Jd6dAs6s,1,426125
5c6dAs6s,0.315,425925
8c6dAs6s,1,425322
Tc6dAs6s,1,425762
Jc6dAs6s,1,426125
2c8dAs6s,0.275,424328
3c8dAs6s,1,426258
4c8dAs6s,1,426196
5c8dAs6s,1,425801
7c8dAs6s,1,426283
8c8dAs6s,1,425479
9c8dAs6s,1,425503
Tc8dAs6s,1,425570
Jc8dAs6s,1,426180
8c9dAs6s,1,425503
Tc9dAs6s,1,425670
Jc9dAs6s,0.385,426762
3cTdAs6s,1,426344
4cTdAs6s,1,426523
5cTdAs6s,1,426023
7cTdAs6s,0.99,426768
8cTdAs6s,1,425570
9cTdAs6s,1,425670
TcTdAs6s,1,425531
3cJdAs6s,1,427207
4cJdAs6s,1,427292
5cJdAs6s,1,426934
8cJdAs6s,1,426180
9cJdAs6s,0.385,426762
JcJdAs6s,1,427520
8c2cAs6s,0.275,424328
8c3cAs6s,1,426258
Tc3cAs6s,1,426344
Jc3cAs6s,1,427207
8c4cAs6s,1,426196
Jc4cAs6s,0.84,427292
5hAs9s7s,1,416240
6hAs9s7s,1,415522
7hAs9s7s,1,416835
8hAs9s7s,1,415406
9hAs9s7s,1,416240
ThAs9s7s,1,416323
JhAs9s7s,1,416908
QhAs9s7s,1,415060
KhAs9s7s,1,414957
2dAs9s7s,1,415543
3dAs9s7s,0.085,415361
6dAs9s7s,1,416806
8dAs9s7s,1,416071
9dAs9s7s,1,416779
TdAs9s7s,1,415940
JdAs9s7s,1,417385
QdAs9s7s,1,416123
KdAs9s7s,0.57,414771
2cAs9s7s,1,415543
3cAs9s7s,0.085,415361
7cAs9s7s,1,416964
8cAs9s7s,1,416071
9cAs9s7s,1,416779
TcAs9s7s,1,415940
JcAs9s7s,1,417385
QcAs9s7s,1,416123
KcAs9s7s,0.57,414771
9h6h9s7s,0.0022,-4617
3c3d9s7s,0.0001,-33748
5hAsTs7s,0.57,411196
6hAsTs7s,1,410216
7hAsTs7s,1,411581
8hAsTs7s,1,410232
9hAsTs7s,1,411096
ThAsTs7s,1,412025
QhAsTs7s,1,410495
KhAsTs7s,0.71,410042
3dAsTs7s,1,411506
5dAsTs7s,0.645,411386
6dAsTs7s,1,410746
8dAsTs7s,1,410605
9dAsTs7s,1,411224
TdAsTs7s,1,412405
QdAsTs7s,1,410486
KdAsTs7s,0.71,410000
3cAsTs7s,1,411506
5cAsTs7s,0.645,411386
7cAsTs7s,1,410722
8cAsTs7s,1,410605
9cAsTs7s,1,411224
TcAsTs7s,1,412405
QcAsTs7s,1,410486
KcAsTs7s,0.71,410000
8hAsJs7s,1,423002
6h3hAs7s,1,422846
8h3hAs7s,1,423011
9h3hAs7s,0.5494,424325
3d3hAs7s,1,423928
4d3hAs7s,1,423731
5d3hAs7s,1,423681
6d3hAs7s,0.75,423355
8d3hAs7s,1,423040
9d3hAs7s,0.635,424354
Td3hAs7s,1,423576
Jd3hAs7s,1,425056
3c3hAs7s,1,423928
4c3hAs7s,1,423731
5c3hAs7s,1,423681
7c3hAs7s,1,424029
8c3hAs7s,1,423040
9c3hAs7s,0.635,424354
Tc3hAs7s,1,423576
Jc3hAs7s,1,425056
9h4hAs7s,0.96,424469
3d4hAs7s,1,424178
4d4hAs7s,1,423917
5d4hAs7s,1,423827
6d4hAs7s,1,423586
8d4hAs7s,1,423463
9d4hAs7s,1,424385
Td4hAs7s,1,424207
Jd4hAs7s,1,424980
3c4hAs7s,1,424178
4c4hAs7s,1,423917
5c4hAs7s,1,423827
7c4hAs7s,1,424768
8c4hAs7s,1,423463
9c4hAs7s,1,424385
Tc4hAs7s,1,424207
Jc4hAs7s,1,424980
3d5hAs7s,1,424443
4d5hAs7s,1,424019
5d5hAs7s,1,423925
6d5hAs7s,1,423638
8d5hAs7s,1,423995
9d5hAs7s,1,424616
Td5hAs7s,1,423835
Jd5hAs7s,1,425103
3c5hAs7s,1,424443
4c5hAs7s,1,424019
5c5hAs7s,1,423925
7c5hAs7s,1,424432
8c5hAs7s,1,423995
9c5hAs7s,1,424616
Tc5hAs7s,1,423835
Jc5hAs7s,1,425103
3d6hAs7s,1,423438
4d6hAs7s,1,423157
5d6hAs7s,1,423194
8d6hAs7s,1,422762
Td6hAs7s,1,423022
Jd6hAs7s,1,423990
3c6hAs7s,1,423438
4c6hAs7s,1,423157
5c6hAs7s,1,423194
7c6hAs7s,1,423512
8c6hAs7s,1,422762
Tc6hAs7s,1,423022
Jc6hAs7s,1,423990
9h7hAs7s,0.1536,424738
3d7hAs7s,0.92,424793
4d7hAs7s,0.49,424401
5d7hAs7s,1,424388
8d7hAs7s,1,423929
Td7hAs7s,1,424391
Jd7hAs7s,1,425249
3c7hAs7s,0.92,424793
4c7hAs7s,0.49,424401
5c7hAs7s,1,424388
8c7hAs7s,1,423929
Tc7hAs7s,1,424391
Jc7hAs7s,1,425249
3d8hAs7s,1,423890
4d8hAs7s,1,423547
5d8hAs7s,1,423382
6d8hAs7s,1,423100
8d8hAs7s,1,422996
9d8hAs7s,1,423275
Jd8hAs7s,0.19,423771
3c8hAs7s,1,423890
4c8hAs7s,1,423547
5c8hAs7s,1,423382
7c8hAs7s,1,423736
8c8hAs7s,1,422996
9c8hAs7s,1,423275
Jc8hAs7s,0.19,423771
2d9hAs7s,1,422630
3d9hAs7s,1,424594
4d9hAs7s,1,424689
5d9hAs7s,1,424499
8d9hAs7s,1,423066
Td9hAs7s,1,424177
Jd9hAs7s,1,424678
2c9hAs7s,1,422630
3c9hAs7s,1,424594
4c9hAs7s,1,424689
5c9hAs7s,1,424499
7c9hAs7s,1,424311
8c9hAs7s,1,423066
Tc9hAs7s,1,424177
Jc9hAs7s,1,424678
3dThAs7s,1,424475
4dThAs7s,1,424249
5dThAs7s,1,424120
6dThAs7s,1,423730
9dThAs7s,1,424517
TdThAs7s,1,424231
3cThAs7s,1,424475
4cThAs7s,1,424249
5cThAs7s,1,424120
7cThAs7s,1,424407
9cThAs7s,1,424517
TcThAs7s,1,424231
3dJhAs7s,1,425544
4dJhAs7s,1,425023
5dJhAs7s,1,425210
6dJhAs7s,1,424801
8dJhAs7s,0.19,424328
9dJhAs7s,1,425671
JdJhAs7s,0.99,425997
3cJhAs7s,1,425544
4cJhAs7s,1,425023
5cJhAs7s,1,425210
7cJhAs7s,1,425439
8cJhAs7s,0.19,424328
9cJhAs7s,1,425671
JcJhAs7s,0.99,425997
8dQhAs7s,0.35,422647
8cQhAs7s,0.35,422647
7c2dAs7s,1,422944
4d3dAs7s,1,424644
5d3dAs7s,0.05,424221
6d3dAs7s,1,423936
8d3dAs7s,1,424059
Td3dAs7s,0.14,424584
Jd3dAs7s,0.93,425385
3c3dAs7s,1,424528
4c3dAs7s,1,424644
5c3dAs7s,1,424221
7c3dAs7s,1,424977
8c3dAs7s,1,424059
Tc3dAs7s,1,424584
