AhAs3s2s,1,239719
Kc5hAs5s,1,236805
3d6hAs5s,0.0259,233647
5d6hAs5s,1,233313
3c6hAs5s,0.0259,233647
5c6hAs5s,1,233313
8h7hAs5s,0.05,231130
Th7hAs5s,1,235096
Jh7hAs5s,1,234933
Qh7hAs5s,1,231686
5d7hAs5s,1,232805
Td7hAs5s,1,235361
Jd7hAs5s,1,234989
Qd7hAs5s,1,231553
5c7hAs5s,1,232805
7c7hAs5s,1,232513
Tc7hAs5s,1,235361
Jc7hAs5s,1,234989
Qc7hAs5s,1,231553
Th8hAs5s,1,233656
Jh8hAs5s,1,233980
Qh8hAs5s,1,230412
5d8hAs5s,1,231205
Td8hAs5s,0.77,234035
Jd8hAs5s,1,233646
Qd8hAs5s,1,230293
5c8hAs5s,1,231205
Tc8hAs5s,0.77,234035
Jc8hAs5s,1,233646
Qc8hAs5s,1,230293
Th9hAs5s,1,235509
Jh9hAs5s,1,235135
Qh9hAs5s,1,232066
4d9hAs5s,1,233060
5d9hAs5s,1,232971
Td9hAs5s,1,235497
Jd9hAs5s,1,235304
Qd9hAs5s,1,231779
4c9hAs5s,1,233060
5c9hAs5s,1,232971
Tc9hAs5s,1,235497
Jc9hAs5s,1,235304
Qc9hAs5s,1,231779
3dThAs5s,1,235156
4dThAs5s,1,234988
5dThAs5s,1,235112
8dThAs5s,1,234150
9dThAs5s,1,235430
TdThAs5s,1,239091
3cThAs5s,1,235156
4cThAs5s,1,234988
5cThAs5s,1,235112
7cThAs5s,1,235536
8cThAs5s,1,234150
9cThAs5s,1,235430
TcThAs5s,1,239091
3dJhAs5s,1,235054
4dJhAs5s,1,234896
5dJhAs5s,1,234969
8dJhAs5s,1,233820
9dJhAs5s,1,235170
JdJhAs5s,1,238400
3cJhAs5s,1,235054
4cJhAs5s,1,234896
5cJhAs5s,1,234969
7cJhAs5s,1,235261
8cJhAs5s,1,233820
9cJhAs5s,1,235170
JcJhAs5s,1,238400
3dQhAs5s,1,231698
5dQhAs5s,1,231728
8dQhAs5s,1,230725
9dQhAs5s,1,231894
3cQhAs5s,1,231698
5cQhAs5s,1,231728
7cQhAs5s,1,231886
8cQhAs5s,1,230725
9cQhAs5s,1,231894
AdAhAs5s,0.655,238193
AcAhAs5s,0.655,238193
3d2dAs5s,1,233597
4d2dAs5s,0.87,233737
5d2dAs5s,1,233782
5c2dAs5s,0.95,233782
4d3dAs5s,1,232461
5d3dAs5s,1,232585
6d3dAs5s,0.35,233240
Td3dAs5s,1,235306
Jd3dAs5s,1,234981
Qd3dAs5s,1,231694
3c3dAs5s,0.565,232560
4c3dAs5s,1,232461
5c3dAs5s,1,232585
7c3dAs5s,1,232717
Tc3dAs5s,1,235306
Jc3dAs5s,1,234981
Qc3dAs5s,1,231694
5d4dAs5s,1,232660
8d4dAs5s,1,231413
9d4dAs5s,1,232972
Td4dAs5s,1,235263
Jd4dAs5s,1,234896
3c4dAs5s,1,232461
4c4dAs5s,1,232670
5c4dAs5s,1,232660
8c4dAs5s,1,231413
9c4dAs5s,1,232972
Tc4dAs5s,1,235263
Jc4dAs5s,1,234896
6d5dAs5s,1,233135
8d5dAs5s,1,231454
9d5dAs5s,1,232879
Td5dAs5s,1,235367
Jd5dAs5s,1,235116
Qd5dAs5s,1,231692
2c5dAs5s,0.95,233782
3c5dAs5s,1,232585
4c5dAs5s,1,232660
7c5dAs5s,1,232680
8c5dAs5s,1,231454
9c5dAs5s,1,232879
Tc5dAs5s,1,235367
Jc5dAs5s,1,235116
Qc5dAs5s,1,231692
3c6dAs5s,0.35,233240
5c6dAs5s,1,233135
Td8dAs5s,1,234153
Jd8dAs5s,1,233834
Qd8dAs5s,1,230376
4c8dAs5s,1,231413
5c8dAs5s,1,231454
Tc8dAs5s,1,234153
Jc8dAs5s,1,233834
Qc8dAs5s,1,230376
Td9dAs5s,1,235396
Jd9dAs5s,1,235084
Qd9dAs5s,1,231672
4c9dAs5s,1,232972
5c9dAs5s,1,232879
Tc9dAs5s,1,235396
Jc9dAs5s,1,235084
Qc9dAs5s,1,231672
3cTdAs5s,1,235306
4cTdAs5s,1,235263
5cTdAs5s,1,235367
7cTdAs5s,1,235461
8cTdAs5s,1,234153
9cTdAs5s,1,235396
TcTdAs5s,1,239057
3cJdAs5s,1,234981
4cJdAs5s,1,234896
5cJdAs5s,1,235116
7cJdAs5s,1,235023
8cJdAs5s,1,233834
9cJdAs5s,1,235084
JcJdAs5s,1,238609
3cQdAs5s,1,231694
5cQdAs5s,1,231692
7cQdAs5s,1,231629
8cQdAs5s,1,230376
9cQdAs5s,1,231672
AcAdAs5s,0.58,237370
3c2cAs5s,1,233597
4c2cAs5s,0.87,233737
5c2cAs5s,1,233782
4c3cAs5s,1,232461
5c3cAs5s,1,232585
7c3cAs5s,1,232717
Tc3cAs5s,1,235306
Jc3cAs5s,1,234981
Qc3cAs5s,1,231694
5c4cAs5s,1,232660
8c4cAs5s,1,231413
9c4cAs5s,1,232972
Tc4cAs5s,1,235263
Jc4cAs5s,1,234896
7c5cAs5s,1,232680
8c5cAs5s,1,231454
9c5cAs5s,1,232879
Tc5cAs5s,1,235367
Jc5cAs5s,1,235116
Qc5cAs5s,1,231692
Tc7cAs5s,1,235461
Jc7cAs5s,1,235023
Qc7cAs5s,1,231629
Tc8cAs5s,1,234153
Jc8cAs5s,1,233834
Qc8cAs5s,1,230376
Tc9cAs5s,1,235396
Jc9cAs5s,1,235084
Qc9cAs5s,1,231672
3dAh3h5s,1,1669
4dAh3h5s,1,1294
5dAh3h5s,1,798
6dAh3h5s,1,662
8dAh3h5s,0.0008,15
9dAh3h5s,0.38,489
3cAh3h5s,1,1669
4cAh3h5s,1,1294
5cAh3h5s,1,798
7cAh3h5s,1,365
8cAh3h5s,0.0008,15
9cAh3h5s,0.38,489
5d3d3h5s,1,6925
Ad3d3h5s,1,1591
5c3d3h5s,1,6925
Ad4d3h5s,1,1233
Ad5d3h5s,1,952
3c5d3h5s,1,6925
Ad6d3h5s,1,693
5c3c3h5s,1,6925
Ac3c3h5s,1,1591
Ac4c3h5s,1,1233
Ac5c3h5s,1,952
Ac7c3h5s,1,1079
Ah5h4h5s,0.82,64
4d5h4h5s,0.335,5796
6d5h4h5s,1,5703
4c5h4h5s,0.335,5796
5d6h4h5s,0.0796,6030
5c6h4h5s,0.0796,6030
7c6h4h5s,1,5253
6d7h4h5s,1,5799
7c7h4h5s,1,6072
Ah8h4h5s,0.65,3043
7c8h4h5s,0.0151,11569
3dAh4h5s,1,1239
4dAh4h5s,1,215
5dAh4h5s,0.875,8
8dAh4h5s,1,2670
3cAh4h5s,1,1239
4cAh4h5s,1,215
5cAh4h5s,0.875,8
8cAh4h5s,1,2670
Ad3d4h5s,1,1024
5d4d4h5s,1,5748
Ad4d4h5s,1,306
5c4d4h5s,1,5748
6d5d4h5s,0.19,5816
Ad5d4h5s,1,108
4c5d4h5s,1,5748
Ad6d4h5s,0.685,136
Ad8d4h5s,0.995,3204
Ac3c4h5s,1,1024
5c4c4h5s,1,5748
Ac4c4h5s,1,306
Ac5c4h5s,1,108
8c7c4h5s,0.99,8310
Ac7c4h5s,0.35,-160
Ac8c4h5s,0.995,3204
4d6h5h5s,0.2226,5302
4c6h5h5s,0.2226,5302
Ah7h5h5s,0.39,-89
6d7h5h5s,1,5761
Ad7h5h5s,0.35,616
7c7h5h5s,0.51,6692
Ac7h5h5s,0.35,616
Ah8h5h5s,0.0609,1981
3dAh5h5s,1,980
4dAh5h5s,0.21,-92
8dAh5h5s,1,2680
3cAh5h5s,1,980
4cAh5h5s,0.21,-92
8cAh5h5s,1,2680
Ad3d5h5s,1,1049
3c3d5h5s,1,6943
6d4d5h5s,0.0441,7798
Ad4d5h5s,1,646
4c4d5h5s,0.945,5917
Ad6d5h5s,0.205,694
Ac3c5h5s,1,1049
Ac4c5h5s,1,646
Ac7c5h5s,0.04,983
4d7h6h5s,1,5336
5d7h6h5s,0.0129,4285
4c7h6h5s,1,5336
5c7h6h5s,0.0129,4285
7c7h6h5s,0.505,5209
5d4d6h5s,0.695,5347
Ad4d6h5s,0.415,-125
5c4c6h5s,0.695,5347
7c4c6h5s,1,5163
Ac4c6h5s,0.415,-125
4d8h7h5s,0.99,9377
4c8h7h5s,0.99,9377
7c8h7h5s,1,9013
9d9h7h5s,1,5229
Ad9h7h5s,0.012,-626
7c9h7h5s,0.03,5408
9c9h7h5s,1,5229
Ac9h7h5s,0.012,-626
3dAh7h5s,0.64,116
3cAh7h5s,0.64,116
Ad3d7h5s,1,895
6d4d7h5s,1,4866
8d4d7h5s,0.0085,6854
Ad4d7h5s,1,215
Ac3c7h5s,1,895
7c4c7h5s,1,6228
8c4c7h5s,0.0085,6854
Ac4c7h5s,1,215
8c7c7h5s,1,9567
Ac7c7h5s,1,764
9dJh8h5s,0.0037,6852
9cJh8h5s,0.0037,6852
4dAh8h5s,0.89,2830
4cAh8h5s,0.89,2830
Ad3d8h5s,0.007,8521
Ac3c8h5s,0.007,8521
7c4c8h5s,0.0053,13403
9dTh9h5s,0.315,-80
9cTh9h5s,0.315,-80
9dJh9h5s,0.31,-82
9cJh9h5s,0.31,-82
Ad3d9h5s,0.38,541
Ad4d9h5s,1,132
Td9d9h5s,0.165,-136
Jd9d9h5s,0.58,30
Ac3c9h5s,0.38,541
Ac4c9h5s,1,132
9c7c9h5s,1,5468
Tc9c9h5s,0.165,-136
Jc9c9h5s,0.58,30
Qd5dJh5s,0.0008,5587
Qc5cJh5s,0.0008,5587
Jd9dQh5s,0.0097,4271
Jc9cQh5s,0.0097,4271
3c5d3d5s,1,7138
3cAd3d5s,1,1834
4cAd3d5s,1,1597
5cAd3d5s,1,910
7cAd3d5s,1,1095
9cAd3d5s,0.38,1213
5c3c3d5s,1,7138
Ac3c3d5s,1,1834
Ac4c3d5s,1,1597
Ac5c3d5s,1,910
Ac7c3d5s,1,1095
Ac9c3d5s,0.04,1213
Ad5d4d5s,1,406
Ad6d4d5s,1,175
5c6d4d5s,0.09,5472
7c6d4d5s,1,5797
7c8d4d5s,0.02,9347
3cAd4d5s,1,1597
4cAd4d5s,1,656
5cAd4d5s,1,406
7cAd4d5s,1,599
9cAd4d5s,1,55
Ac3c4d5s,1,1597
Ac4c4d5s,1,656
Ac5c4d5s,1,406
8c7c4d5s,0.99,9347
Ac7c4d5s,1,599
Ac9c4d5s,1,55
4c6d5d5s,1,5472
3cAd5d5s,1,910
4cAd5d5s,1,406
7cAd5d5s,1,579
Ac3c5d5s,1,910
Ac4c5d5s,1,406
Ac7c5d5s,1,579
3cAd6d5s,1,639
4cAd6d5s,1,175
Ac3c6d5s,1,639
5c4c6d5s,1,5472
7c4c6d5s,1,5797
Ac4c6d5s,1,175
9cJd8d5s,0.01,2752
7c4c8d5s,0.01,9347
9cTd9d5s,0.4,-12
9cJd9d5s,0.415,-10
3cAd9d5s,0.04,1213
4cAd9d5s,1,55
Ac3c9d5s,0.38,1213
Ac4c9d5s,1,55
9c7c9d5s,1,5122
Jc8c9d5s,0.01,2752
Tc9c9d5s,0.4,-12
Jc9c9d5s,0.415,-10
7c4cAd5s,1,599
7c5cAd5s,0.35,579
Ac5c4c5s,1,406
Ac7c4c5s,1,599
Ac7c5c5s,1,579
7h9s7s6s,0.24,142341
Th9s7s6s,0.95,137209
Td9s7s6s,0.31,137622
7c9s7s6s,0.24,142289
Tc9s7s6s,0.31,137622
9hTs7s6s,0.545,147928
9dTs7s6s,1,148239
9cTs7s6s,1,148239
7hAs7s6s,1,231174
7cAs7s6s,1,231503
7hTs9s6s,1,149815
8hTs9s6s,0.415,146337
8dTs9s6s,1,148191
7cTs9s6s,1,150584
8cTs9s6s,1,148191
9hAs9s6s,1,231921
9dAs9s6s,1,232351
9cAs9s6s,1,232351
9h4h9s6s,0.37,129991
7h5h9s6s,0.385,131326
9h5h9s6s,1,130119
7c5h9s6s,0.33,133162
9h7h9s6s,1,131572
Jh7h9s6s,1,129662
8d7h9s6s,0.3963,130856
9d7h9s6s,0.6426,131946
Td7h9s6s,0.32,128601
Jd7h9s6s,0.1036,129940
7c7h9s6s,1,133854
8c7h9s6s,0.3963,130856
9c7h9s6s,0.6426,131946
Tc7h9s6s,0.32,128601
Jc7h9s6s,0.1036,129940
Ah9h9s6s,1,129301
7c9h9s6s,0.57,132656
7cTh9s6s,0.0207,128982
Td3d9s6s,0.0648,128565
9d8d9s6s,1,130615
9c8d9s6s,1,130615
Ad9d9s6s,0.97,131152
7c9d9s6s,0.0663,132857
8c9d9s6s,1,130615
Ac9d9s6s,0.97,131152
7cTd9s6s,0.985,129929
7cJd9s6s,0.28,131020
9cAd9s6s,0.97,131152
Tc3c9s6s,0.0648,128565
9c7c9s6s,0.0663,132857
Tc7c9s6s,0.985,129929
Jc7c9s6s,1,131020
9c8c9s6s,1,130615
Ac9c9s6s,0.97,131152
9h3hTs6s,0.3,147569
Th3hTs6s,0.0404,143002
9h4hTs6s,0.695,146719
7h5hTs6s,1,146202
8h5hTs6s,0.775,143610
9h5hTs6s,0.105,146040
Th5hTs6s,0.0278,137144
8h7hTs6s,1,143432
9h7hTs6s,1,147228
Th7hTs6s,0.525,141581
8d7hTs6s,0.3549,146258
9d7hTs6s,0.345,148555
8c7hTs6s,0.3549,146258
9c7hTs6s,0.345,148555
9h8hTs6s,1,144414
Th8hTs6s,0.625,139566
8d8hTs6s,1,142151
9d8hTs6s,0.075,144107
Qd8hTs6s,0.01,140594
7c8hTs6s,1,145484
8c8hTs6s,1,142151
9c8hTs6s,0.075,144107
Qc8hTs6s,0.01,140594
8d9hTs6s,1,145149
9d9hTs6s,0.49,147936
7c9hTs6s,0.485,147696
8c9hTs6s,1,145149
9c9hTs6s,0.49,147936
Td2dTs6s,0.0082,136921
7c8dTs6s,1,147333
8c8dTs6s,1,143823
7c9dTs6s,0.27,149458
Tc2cTs6s,0.0082,136921
8c7cTs6s,1,147333
9c7cTs6s,0.27,149458
5h3hJs6s,0.1012,194275
7h4hJs6s,0.9553,195240
8h4hJs6s,0.205,192811
Jh4hJs6s,0.945,195227
7h5hJs6s,0.505,195562
8h5hJs6s,0.8118,193013
9h5hJs6s,1,195078
8h7hJs6s,1,193364
9h7hJs6s,0.995,194674
Jh7hJs6s,0.61,195298
8d7hJs6s,1,194533
9d7hJs6s,0.3,195259
8c7hJs6s,1,194533
9c7hJs6s,0.3,195259
9h8hJs6s,0.49,193593
Jh8hJs6s,0.645,194493
9d8hJs6s,0.99,193237
7c8hJs6s,1,193767
9c8hJs6s,0.99,193237
8d9hJs6s,0.6386,194707
8c9hJs6s,0.6386,194707
9d5dJs6s,0.33,195242
9d8dJs6s,0.06,195290
7c8dJs6s,1,195162
9c8dJs6s,0.0594,195290
7c9dJs6s,0.895,195987
8c9dJs6s,0.0594,195290
7c4cJs6s,0.98,196751
7c5cJs6s,0.945,195885
9c5cJs6s,0.33,195242
8c7cJs6s,1,195162
9c7cJs6s,0.895,195987
9c8cJs6s,0.06,195290
4h3hAs6s,0.48,244754
5h3hAs6s,0.625,244411
7h3hAs6s,1,244375
8h3hAs6s,0.1773,243458
5d3hAs6s,0.325,244383
5c3hAs6s,0.325,244383
7h4hAs6s,0.96,244373
9h4hAs6s,0.1584,244546
4d4hAs6s,0.545,244376
4c4hAs6s,0.545,244376
7h5hAs6s,1,244149
8h5hAs6s,1,243900
9h5hAs6s,0.1267,245187
3d5hAs6s,0.295,244134
5d5hAs6s,1,244390
3c5hAs6s,0.295,244134
5c5hAs6s,1,244390
8h7hAs6s,1,243734
9h7hAs6s,1,244490
8d7hAs6s,1,243463
9d7hAs6s,0.57,244271
7c7hAs6s,1,243837
8c7hAs6s,1,243463
9c7hAs6s,0.57,244271
9h8hAs6s,1,243917
8d8hAs6s,0.86,243595
9d8hAs6s,1,243873
8c8hAs6s,0.86,243595
9c8hAs6s,1,243873
8d9hAs6s,0.62,244181
7c9hAs6s,1,244406
8c9hAs6s,0.62,244181
4c4dAs6s,0.47,244487
5c5dAs6s,1,244363
9d8dAs6s,1,244033
7c8dAs6s,1,243619
9c8dAs6s,1,244033
7c9dAs6s,1,244204
8c9dAs6s,1,244033
9c9dAs6s,0.335,244663
8c7cAs6s,1,243619
9c7cAs6s,1,244204
9c8cAs6s,1,244033
AsTs9s7s,1,208759
6hTs9s7s,1,144785
8hTs9s7s,1,143243
9hTs9s7s,1,146011
ThTs9s7s,1,140868
QhTs9s7s,0.52,142620
AhTs9s7s,1,145388
6dTs9s7s,1,145436
8dTs9s7s,1,144605
9dTs9s7s,1,146847
TdTs9s7s,1,142059
AdTs9s7s,1,145669
8cTs9s7s,1,144605
9cTs9s7s,1,146847
TcTs9s7s,1,142059
AcTs9s7s,1,145669
AsJs9s7s,1,205357
8hJs9s7s,1,182998
9hJs9s7s,1,184361
JhJs9s7s,1,184068
AhJs9s7s,1,184030
8dJs9s7s,1,183899
9dJs9s7s,1,184784
JdJs9s7s,1,183765
AdJs9s7s,1,184623
8cJs9s7s,1,183899
9cJs9s7s,1,184784
JcJs9s7s,1,183765
AcJs9s7s,1,184623
7hAs9s7s,1,221667
8hAs9s7s,0.845,220415
9hAs9s7s,1,221599
ThAs9s7s,1,223938
JhAs9s7s,1,223600
AhAs9s7s,1,223692
8dAs9s7s,0.125,220428
9dAs9s7s,1,222005
TdAs9s7s,1,223858
JdAs9s7s,1,223354
AdAs9s7s,1,223541
7cAs9s7s,1,221553
8cAs9s7s,0.125,220428
9cAs9s7s,1,222005
TcAs9s7s,1,223858
JcAs9s7s,1,223354
AcAs9s7s,1,223541
Ad5h9s7s,0.017,134234
Ac5h9s7s,0.017,134234
9h7h9s7s,0.495,134463
5d7h9s7s,0.024,138539
9d7h9s7s,0.905,135280
Ad7h9s7s,1,133715
5c7h9s7s,0.024,138539
9c7h9s7s,0.905,135280
Ac7h9s7s,1,133715
7c9h9s7s,0.185,135227
7cAh9s7s,1,134228
7c5d9s7s,0.03,135726
7c9d9s7s,1,135752
7cAd9s7s,1,134201
7c3c9s7s,0.76,135824
7c4c9s7s,1,135943
7c5c9s7s,1,135726
9c7c9s7s,1,135752
Ac7c9s7s,1,134201
7hJsTs7s,0.97,171890
8hJsTs7s,1,169358
ThJsTs7s,0.145,168533
8dJsTs7s,1,170506
7cJsTs7s,0.955,171935
8cJsTs7s,1,170506
4hAsTs7s,0.93,219825
5hAsTs7s,1,219719
7hAsTs7s,1,220174
8hAsTs7s,1,219469
9hAsTs7s,1,220320
ThAsTs7s,0.725,223193
4dAsTs7s,0.93,219929
5dAsTs7s,1,219794
8dAsTs7s,1,219418
9dAsTs7s,1,220218
TdAsTs7s,0.75,223256
4cAsTs7s,0.93,219929
5cAsTs7s,1,219794
7cAsTs7s,1,220313
8cAsTs7s,1,219418
9cAsTs7s,1,220218
TcAsTs7s,0.75,223256
9h3hTs7s,0.005,143665
Jh3hTs7s,1,139230
Ah3hTs7s,1,140807
5h4hTs7s,0.545,139141
7h4hTs7s,1,140598
Th4hTs7s,1,134905
Jh4hTs7s,1,138931
Qh4hTs7s,0.045,137346
Ah4hTs7s,1,139875
7h5hTs7s,1,140582
9h5hTs7s,1,139495
Th5hTs7s,1,134387
Jh5hTs7s,1,138343
Qh5hTs7s,1,137015
Ah5hTs7s,1,140073
Td5hTs7s,0.615,135474
Ad5hTs7s,1,140229
Tc5hTs7s,0.615,135474
Ac5hTs7s,1,140229
7h6hTs7s,1,140242
8h6hTs7s,0.4,135216
9h6hTs7s,1,139468
9d6hTs7s,0.695,140583
7c6hTs7s,1,140567
9c6hTs7s,0.695,140583
8h7hTs7s,1,138157
9h7hTs7s,1,141643
Th7hTs7s,1,136207
Qh7hTs7s,1,138638
Ah7hTs7s,1,141796
6d7hTs7s,1,140521
8d7hTs7s,1,139969
9d7hTs7s,1,142725
Ad7hTs7s,1,141983
8c7hTs7s,1,139969
9c7hTs7s,1,142725
Ac7hTs7s,1,141983
9h8hTs7s,1,137246
Jh8hTs7s,1,135698
Ah8hTs7s,1,136556
6d8hTs7s,0.985,136895
8d8hTs7s,1,135931
9d8hTs7s,1,138118
Jd8hTs7s,1,135897
Ad8hTs7s,1,137306
7c8hTs7s,1,139235
8c8hTs7s,1,135931
9c8hTs7s,1,138118
Jc8hTs7s,1,135897
Ac8hTs7s,1,137306
Th9hTs7s,1,135659
Ah9hTs7s,1,140145
6d9hTs7s,1,139704
8d9hTs7s,1,138597
9d9hTs7s,1,141599
Td9hTs7s,1,135734
Ad9hTs7s,1,140516
7c9hTs7s,1,142464
8c9hTs7s,1,138597
9c9hTs7s,1,141599
Tc9hTs7s,1,135734
Ac9hTs7s,1,140516
AhThTs7s,1,134384
9dThTs7s,1,135794
AdThTs7s,1,135208
7cThTs7s,1,137180
9cThTs7s,1,135794
AcThTs7s,1,135208
8dJhTs7s,1,137498
8cJhTs7s,1,137498
7cQhTs7s,0.335,138817
5dAhTs7s,1,140928
8dAhTs7s,1,138809
9dAhTs7s,1,140938
TdAhTs7s,1,135643
5cAhTs7s,1,140928
7cAhTs7s,1,141916
8cAhTs7s,1,138809
9cAhTs7s,1,140938
TcAhTs7s,1,135643
Ad2dTs7s,0.44,137629
Td3dTs7s,0.335,137205
Jd3dTs7s,0.42,140957
Ad3dTs7s,1,142105
Jd4dTs7s,1,140041
Ad4dTs7s,0.895,141682
9d5dTs7s,0.28,141787
Td5dTs7s,0.725,136298
Jd5dTs7s,1,139954
Ad5dTs7s,1,140937
Tc5dTs7s,0.725,136298
Ac5dTs7s,1,140937
9d6dTs7s,1,141420
7c6dTs7s,1,142115
9c6dTs7s,1,141420
9d8dTs7s,1,139916
Jd8dTs7s,1,137687
Ad8dTs7s,1,139389
7c8dTs7s,1,141009
8c8dTs7s,1,137370
9c8dTs7s,1,139916
Jc8dTs7s,1,137687
Ac8dTs7s,1,139389
Td9dTs7s,1,136694
Ad9dTs7s,1,141466
7c9dTs7s,1,143130
8c9dTs7s,1,139916
9c9dTs7s,1,142405
Tc9dTs7s,1,136694
Ac9dTs7s,1,141466
AdTdTs7s,1,136004
5cTdTs7s,0.725,136298
7cTdTs7s,0.965,137211
9cTdTs7s,1,136694
AcTdTs7s,1,136004
8cJdTs7s,1,137687
5cAdTs7s,1,140937
7cAdTs7s,1,142313
8cAdTs7s,1,139389
9cAdTs7s,1,141466
TcAdTs7s,1,136004
Ac2cTs7s,0.44,137629
Tc3cTs7s,0.335,137205
Jc3cTs7s,0.42,140957
Ac3cTs7s,1,142105
7c4cTs7s,1,142786
Jc4cTs7s,1,140041
Ac4cTs7s,0.895,141682
7c5cTs7s,1,142742
9c5cTs7s,0.28,141787
Tc5cTs7s,0.725,136298
Jc5cTs7s,1,139954
Ac5cTs7s,1,140937
8c7cTs7s,1,141009
9c7cTs7s,1,143130
Tc7cTs7s,0.965,137211
Ac7cTs7s,1,142313
9c8cTs7s,1,139916
Jc8cTs7s,1,137687
Ac8cTs7s,1,139389
Tc9cTs7s,1,136694
Ac9cTs7s,1,141466
AcTcTs7s,1,136004
5hAsJs7s,1,216643
7hAsJs7s,1,216848
8hAsJs7s,1,215782
9hAsJs7s,1,216536
5dAsJs7s,1,217016
8dAsJs7s,1,215663
9dAsJs7s,1,217023
5cAsJs7s,1,217016
7cAsJs7s,1,216885
8cAsJs7s,1,215663
9cAsJs7s,1,217023
Th3hJs7s,0.95,184286
Jh3hJs7s,0.66,184400
Ah3hJs7s,1,184939
5h4hJs7s,1,184348
7h4hJs7s,0.49,184908
9h4hJs7s,0.9016,184873
Th4hJs7s,1,183806
Jh4hJs7s,1,184436
Qh4hJs7s,1,182069
Ah4hJs7s,1,184788
7h5hJs7s,1,185107
8h5hJs7s,0.03,182297
9h5hJs7s,1,184723
Th5hJs7s,1,183820
Qh5hJs7s,1,182334
Kh5hJs7s,0.12,181912
Ah5hJs7s,1,184634
8d5hJs7s,0.8159,184360
9d5hJs7s,0.1,186141
Ad5hJs7s,1,185588
8c5hJs7s,0.8159,184360
9c5hJs7s,0.1,186141
Ac5hJs7s,1,185588
7h6hJs7s,1,185605
8h6hJs7s,0.405,181768
9h6hJs7s,0.84,184734
9d6hJs7s,1,185036
9c6hJs7s,1,185036
8h7hJs7s,1,183682
9h7hJs7s,1,185617
Jh7hJs7s,1,185364
Qh7hJs7s,1,183261
Ah7hJs7s,1,185738
8d7hJs7s,1,184584
9d7hJs7s,1,185920
Qd7hJs7s,1,183309
Kd7hJs7s,0.03,179625
Ad7hJs7s,1,185978
8c7hJs7s,1,184584
9c7hJs7s,1,185920
Qc7hJs7s,1,183309
Kc7hJs7s,0.03,179625
Ac7hJs7s,1,185978
9h8hJs7s,1,183490
Th8hJs7s,1,182465
Qh8hJs7s,1,181003
Ah8hJs7s,1,183134
