AhAs3s2s,1,239719
5d8hJs7s,0.3977,183794
6d8hJs7s,1,182903
8d8hJs7s,1,182307
9d8hJs7s,1,183492
Td8hJs7s,1,182123
Ad8hJs7s,1,183607
5c8hJs7s,0.3977,183794
7c8hJs7s,1,184249
8c8hJs7s,1,182307
9c8hJs7s,1,183492
Tc8hJs7s,1,182123
Ac8hJs7s,1,183607
Jh9hJs7s,1,184745
Ah9hJs7s,1,184917
5d9hJs7s,0.0566,187335
6d9hJs7s,1,184819
8d9hJs7s,1,184156
9d9hJs7s,1,185799
Jd9hJs7s,1,184730
Ad9hJs7s,1,185499
5c9hJs7s,0.0566,187335
7c9hJs7s,1,185814
8c9hJs7s,1,184156
9c9hJs7s,1,185799
Jc9hJs7s,1,184730
Ac9hJs7s,1,185499
8dThJs7s,1,183126
8cThJs7s,1,183126
QhJhJs7s,0.885,182234
AhJhJs7s,1,184790
4dJhJs7s,0.045,185119
9dJhJs7s,1,184959
QdJhJs7s,0.88,182283
KdJhJs7s,0.0092,178128
AdJhJs7s,1,185196
4cJhJs7s,0.045,185119
7cJhJs7s,1,185718
9cJhJs7s,1,184959
QcJhJs7s,0.88,182283
KcJhJs7s,0.0092,178128
AcJhJs7s,1,185196
7cQhJs7s,1,183324
7cKhJs7s,0.99,182485
5dAhJs7s,1,185485
8dAhJs7s,1,184318
9dAhJs7s,1,185519
JdAhJs7s,1,185392
5cAhJs7s,1,185485
7cAhJs7s,1,186104
8cAhJs7s,1,184318
9cAhJs7s,1,185519
JcAhJs7s,1,185392
Jd2dJs7s,0.865,183033
Ad2dJs7s,1,183583
Td3dJs7s,0.99,185677
Ad3dJs7s,0.22,187218
5d4dJs7s,0.0032,188173
Td4dJs7s,1,185234
Jd4dJs7s,0.36,185456
Qd4dJs7s,1,183407
Jc4dJs7s,0.36,185456
9d5dJs7s,1,185810
Td5dJs7s,1,184615
Qd5dJs7s,1,182759
Ad5dJs7s,1,186004
9c5dJs7s,0.1,185810
Ac5dJs7s,1,186004
9d6dJs7s,1,185790
9c6dJs7s,1,185790
9d8dJs7s,1,184545
Td8dJs7s,1,183082
Qd8dJs7s,1,181542
Ad8dJs7s,1,184653
7c8dJs7s,1,185104
8c8dJs7s,1,183050
9c8dJs7s,1,184545
Tc8dJs7s,1,183082
Qc8dJs7s,1,181542
Ac8dJs7s,1,184653
Jd9dJs7s,1,185195
Ad9dJs7s,1,185824
5c9dJs7s,0.1,185810
7c9dJs7s,1,186343
8c9dJs7s,1,184545
9c9dJs7s,1,185835
Jc9dJs7s,1,185195
Ac9dJs7s,1,185824
8cTdJs7s,1,183082
QdJdJs7s,1,182730
AdJdJs7s,1,185351
4cJdJs7s,0.36,185456
9cJdJs7s,1,185195
QcJdJs7s,1,182730
AcJdJs7s,1,185351
7cQdJs7s,1,183240
8cQdJs7s,1,181542
JcQdJs7s,1,182730
7cKdJs7s,1,182163
5cAdJs7s,1,186004
7cAdJs7s,1,186100
8cAdJs7s,1,184653
9cAdJs7s,1,185824
JcAdJs7s,1,185351
Jc2cJs7s,0.865,183033
Ac2cJs7s,1,183583
Tc3cJs7s,0.99,185677
Ac3cJs7s,0.22,187218
5c4cJs7s,0.0032,188173
7c4cJs7s,0.49,186935
Tc4cJs7s,1,185234
Jc4cJs7s,0.36,185456
Qc4cJs7s,1,183407
7c5cJs7s,1,186168
9c5cJs7s,1,185810
Tc5cJs7s,1,184615
Qc5cJs7s,1,182759
Ac5cJs7s,1,186004
8c7cJs7s,1,185104
9c7cJs7s,1,186343
Qc7cJs7s,1,183240
Kc7cJs7s,1,182163
Ac7cJs7s,1,186100
9c8cJs7s,1,184545
Tc8cJs7s,1,183082
Qc8cJs7s,1,181542
Ac8cJs7s,1,184653
Jc9cJs7s,1,185195
Ac9cJs7s,1,185824
QcJcJs7s,1,182730
AcJcJs7s,1,185351
4h3hAs7s,1,233025
5h3hAs7s,1,233277
7h3hAs7s,1,233110
Th3hAs7s,0.74,235965
Jh3hAs7s,1,235411
Qh3hAs7s,1,231936
4d3hAs7s,0.63,232883
5d3hAs7s,1,232751
Td3hAs7s,1,235812
Jd3hAs7s,1,235334
Qd3hAs7s,1,232077
4c3hAs7s,0.63,232883
5c3hAs7s,1,232751
7c3hAs7s,1,233166
Tc3hAs7s,1,235812
Jc3hAs7s,1,235334
Qc3hAs7s,1,232077
5h4hAs7s,1,233496
7h4hAs7s,1,233464
Th4hAs7s,0.63,236234
Jh4hAs7s,1,235943
Qh4hAs7s,1,232637
4d4hAs7s,0.94,233253
5d4hAs7s,1,233377
Td4hAs7s,1,235931
Jd4hAs7s,1,235538
Qd4hAs7s,1,232282
4c4hAs7s,0.94,233253
5c4hAs7s,1,233377
7c4hAs7s,1,233560
Tc4hAs7s,1,235931
Jc4hAs7s,1,235538
Qc4hAs7s,1,232282
6h5hAs7s,0.0275,233103
7h5hAs7s,1,233430
Th5hAs7s,1,236215
Jh5hAs7s,1,235559
Qh5hAs7s,1,232288
Ah5hAs7s,0.465,235708
4d5hAs7s,1,233155
5d5hAs7s,1,233400
9d5hAs7s,0.0388,233991
Td5hAs7s,1,236140
Jd5hAs7s,1,235791
Qd5hAs7s,1,232241
4c5hAs7s,1,233155
5c5hAs7s,1,233400
7c5hAs7s,1,233582
9c5hAs7s,0.0388,233991
Tc5hAs7s,1,236140
Jc5hAs7s,1,235791
Qc5hAs7s,1,232241
7h6hAs7s,1,233871
7c6hAs7s,0.645,233793
8h7hAs7s,1,232100
9h7hAs7s,1,233347
Th7hAs7s,1,236186
Jh7hAs7s,1,235985
Qh7hAs7s,0.03,233133
3d7hAs7s,0.75,233328
4d7hAs7s,1,233375
5d7hAs7s,1,233136
8d7hAs7s,0.095,232329
9d7hAs7s,1,233598
Td7hAs7s,1,236166
Jd7hAs7s,1,235873
3c7hAs7s,0.75,233328
4c7hAs7s,1,233375
5c7hAs7s,1,233136
8c7hAs7s,0.095,232329
9c7hAs7s,1,233598
Tc7hAs7s,1,236166
Jc7hAs7s,1,235873
9h8hAs7s,1,232108
Th8hAs7s,1,234723
Jh8hAs7s,1,234643
Qh8hAs7s,0.635,231346
9d8hAs7s,0.96,232152
Td8hAs7s,1,234858
Jd8hAs7s,1,234416
Qd8hAs7s,1,230876
7c8hAs7s,1,231938
9c8hAs7s,0.96,232152
Tc8hAs7s,1,234858
Jc8hAs7s,1,234416
Qc8hAs7s,1,230876
Th9hAs7s,1,236173
Jh9hAs7s,1,235832
8d9hAs7s,0.96,232243
Td9hAs7s,1,236085
Jd9hAs7s,1,235767
Qd9hAs7s,0.315,232548
8c9hAs7s,0.96,232243
Tc9hAs7s,1,236085
Jc9hAs7s,1,235767
Qc9hAs7s,0.315,232548
4dThAs7s,1,235788
5dThAs7s,1,235891
8dThAs7s,1,234822
9dThAs7s,1,236073
TdThAs7s,1,239984
4cThAs7s,1,235788
5cThAs7s,1,235891
7cThAs7s,1,236176
8cThAs7s,1,234822
9cThAs7s,1,236073
TcThAs7s,1,239984
4dJhAs7s,1,235420
5dJhAs7s,1,235529
8dJhAs7s,1,234516
9dJhAs7s,1,235994
JdJhAs7s,1,239105
4cJhAs7s,1,235420
5cJhAs7s,1,235529
7cJhAs7s,1,235877
8cJhAs7s,1,234516
9cJhAs7s,1,235994
JcJhAs7s,1,239105
3dQhAs7s,1,232504
4dQhAs7s,1,232194
5dQhAs7s,1,232364
8dQhAs7s,1,231247
3cQhAs7s,1,232504
4cQhAs7s,1,232194
5cQhAs7s,1,232364
8cQhAs7s,1,231247
AdAhAs7s,1,238584
AcAhAs7s,1,238584
4d3dAs7s,0.625,233272
5d3dAs7s,0.615,233296
Td3dAs7s,0.795,235819
Jd3dAs7s,1,235541
Qd3dAs7s,1,232322
4c3dAs7s,0.3937,233272
5c3dAs7s,0.615,233296
7c3dAs7s,1,233348
Tc3dAs7s,0.795,235819
Jc3dAs7s,1,235541
Qc3dAs7s,1,232322
5d4dAs7s,0.34,233137
Td4dAs7s,1,235970
Jd4dAs7s,0.06,234803
Qd4dAs7s,1,232152
3c4dAs7s,0.3937,233272
4c4dAs7s,0.995,233008
5c4dAs7s,0.34,233137
7c4dAs7s,1,233377
Tc4dAs7s,1,235970
Jc4dAs7s,0.06,234803
Qc4dAs7s,1,232152
Td5dAs7s,1,235921
Jd5dAs7s,1,235628
Qd5dAs7s,1,232099
3c5dAs7s,0.615,233296
4c5dAs7s,0.34,233137
5c5dAs7s,1,233194
7c5dAs7s,1,233212
Tc5dAs7s,1,235921
Jc5dAs7s,1,235628
Qc5dAs7s,1,232099
7c6dAs7s,1,233705
9d8dAs7s,1,232381
Td8dAs7s,1,234887
Jd8dAs7s,1,234471
Qd8dAs7s,1,231059
7c8dAs7s,0.27,232261
9c8dAs7s,1,232381
Tc8dAs7s,1,234887
Jc8dAs7s,1,234471
Qc8dAs7s,1,231059
Td9dAs7s,1,236020
Jd9dAs7s,1,235711
7c9dAs7s,1,233486
8c9dAs7s,1,232381
Tc9dAs7s,1,236020
Jc9dAs7s,1,235711
3cTdAs7s,0.795,235819
4cTdAs7s,1,235970
5cTdAs7s,1,235921
7cTdAs7s,1,236011
8cTdAs7s,1,234887
9cTdAs7s,1,236020
TcTdAs7s,1,239931
3cJdAs7s,1,235541
4cJdAs7s,0.06,234803
5cJdAs7s,1,235628
7cJdAs7s,1,235693
8cJdAs7s,1,234471
9cJdAs7s,1,235711
JcJdAs7s,1,238880
3cQdAs7s,1,232322
4cQdAs7s,1,232152
5cQdAs7s,1,232099
7cQdAs7s,1,232318
8cQdAs7s,1,231059
AcAdAs7s,0.735,238027
7c2cAs7s,1,234118
4c3cAs7s,0.625,233272
5c3cAs7s,0.615,233296
7c3cAs7s,1,233348
Tc3cAs7s,0.795,235819
Jc3cAs7s,1,235541
Qc3cAs7s,1,232322
5c4cAs7s,0.34,233137
7c4cAs7s,1,233377
Tc4cAs7s,1,235970
Jc4cAs7s,0.06,234803
Qc4cAs7s,1,232152
7c5cAs7s,1,233212
Tc5cAs7s,1,235921
Jc5cAs7s,1,235628
Qc5cAs7s,1,232099
8c7cAs7s,0.27,232261
9c7cAs7s,1,233486
Tc7cAs7s,1,236011
Jc7cAs7s,1,235693
Qc7cAs7s,1,232318
9c8cAs7s,1,232381
Tc8cAs7s,1,234887
Jc8cAs7s,1,234471
Qc8cAs7s,1,231059
Tc9cAs7s,1,236020
Jc9cAs7s,1,235711
3d7h3h7s,0.485,5782
3c7h3h7s,0.485,5782
4dAh3h7s,1,427
5dAh3h7s,1,269
4cAh3h7s,1,427
5cAh3h7s,1,269
Ad4d3h7s,0.72,452
Ad5d3h7s,1,285
Ac4c3h7s,0.72,452
Ac5c3h7s,1,285
Ah5h4h7s,1,237
6d5h4h7s,1,5575
7c5h4h7s,1,5587
5d6h4h7s,1,4789
5c6h4h7s,1,4789
7c6h4h7s,0.2,4192
5d7h4h7s,1,4704
6d7h4h7s,0.99,5930
5c7h4h7s,1,4704
5d8h4h7s,0.0053,8560
5c8h4h7s,0.0053,8560
3dAh4h7s,0.72,284
4dAh4h7s,0.1748,-43
8dAh4h7s,0.0428,2937
3cAh4h7s,0.72,284
4cAh4h7s,0.1748,-43
8cAh4h7s,0.0428,2937
Ad3d4h7s,1,846
6d5d4h7s,1,5524
8d5d4h7s,0.1323,8202
Ac3c4h7s,1,846
7c5c4h7s,1,5074
8c5c4h7s,0.1323,8202
Ac7c4h7s,1,295
7h6h5h7s,1,4497
9h6h5h7s,0.0033,8848
4d6h5h7s,1,4709
4c6h5h7s,1,4709
7c6h5h7s,1,4902
4d7h5h7s,1,5297
5d7h5h7s,0.04,5154
6d7h5h7s,1,5124
8d7h5h7s,0.99,8406
4c7h5h7s,1,5297
5c7h5h7s,0.04,5154
8c7h5h7s,0.99,8406
4d8h5h7s,0.21,8831
4c8h5h7s,0.21,8831
7c8h5h7s,0.04,11398
9d9h5h7s,1,4639
9c9h5h7s,1,4639
3dAh5h7s,0.245,-111
4dAh5h7s,0.805,11
8dAh5h7s,0.55,2543
3cAh5h7s,0.245,-111
4cAh5h7s,0.805,11
8cAh5h7s,0.55,2543
Ad3d5h7s,1,769
6d4d5h7s,1,5725
Ac3c5h7s,1,769
7c4c5h7s,1,5377
9c7c5h7s,0.0126,7232
Ac7c5h7s,1,295
9h7h6h7s,0.2172,3992
4d7h6h7s,1,4928
5d7h6h7s,1,4412
9d7h6h7s,1,3792
4c7h6h7s,1,4928
5c7h6h7s,1,4412
9c7h6h7s,1,3792
7c9h6h7s,1,4520
5d4d6h7s,1,4595
5c4c6h7s,1,4595
7c4c6h7s,0.37,3790
7c5c6h7s,1,5087
9c7c6h7s,1,4290
Ac7c6h7s,0.0696,-325
9h8h7h7s,0.0038,9902
Th8h7h7s,0.05,3156
5d8h7h7s,1,8007
9d8h7h7s,1,8025
Td8h7h7s,1,2614
Jd8h7h7s,0.81,2792
5c8h7h7s,1,8007
9c8h7h7s,1,8025
Tc8h7h7s,1,2614
Jc8h7h7s,0.81,2792
6d9h7h7s,1,4533
8d9h7h7s,1,8204
Jd9h7h7s,0.005,-75
8c9h7h7s,1,8204
Jc9h7h7s,0.005,-75
8dTh7h7s,1,2577
8cTh7h7s,1,2577
8dJh7h7s,1,2767
9dJh7h7s,0.2448,-146
8cJh7h7s,1,2767
9cJh7h7s,0.2448,-146
5d4d7h7s,1,5282
6d4d7h7s,0.2,4650
Ad4d7h7s,0.045,-59
6d5d7h7s,1,5228
9d6d7h7s,0.555,4808
9d8d7h7s,0.445,8406
Td8d7h7s,1,2568
Jd8d7h7s,0.74,2916
Jd9d7h7s,0.165,-93
9c9d7h7s,0.935,4434
5c4c7h7s,1,5282
Ac4c7h7s,0.045,-59
9c8c7h7s,0.445,8406
Tc8c7h7s,1,2568
Jc8c7h7s,0.74,2916
Jc9c7h7s,0.165,-93
Th9h8h7s,1,2495
Jh9h8h7s,1,2222
9d9h8h7s,0.665,7843
Td9h8h7s,0.48,2473
Jd9h8h7s,0.985,2626
7c9h8h7s,1,7749
9c9h8h7s,0.665,7843
Tc9h8h7s,0.48,2473
Jc9h8h7s,0.985,2626
9dTh8h7s,0.96,2091
7cTh8h7s,1,2678
9cTh8h7s,0.96,2091
9dJh8h7s,1,2410
7cJh8h7s,0.74,3044
9cJh8h7s,1,2410
Jd9d8h7s,0.355,2917
9c7c8h7s,1,8314
Tc7c8h7s,1,2622
Jc7c8h7s,1,3605
Jc9c8h7s,0.355,2917
8dTh9h7s,1,2175
8cTh9h7s,1,2175
8dJh9h7s,1,2781
8cJh9h7s,1,2781
9d5d9h7s,1,4792
9d8d9h7s,1,8551
Jd8d9h7s,1,2779
7c9d9h7s,0.89,5171
9c5c9h7s,1,4792
8c7c9h7s,1,8442
9c7c9h7s,0.89,5171
Jc7c9h7s,1,358
Ac7c9h7s,0.28,-194
9c8c9h7s,1,8551
Jc8c9h7s,1,2779
9d8dTh7s,1,2648
8c7cTh7s,1,3011
9c7cTh7s,0.07,-150
9c8cTh7s,1,2648
9d6dJh7s,0.07,204
9d8dJh7s,1,3135
8c7cJh7s,0.81,2885
9c8cJh7s,1,3135
9c9dAh7s,0.01,1178
4cAd3d7s,1,1015
5cAd3d7s,1,652
Ac4c3d7s,0.72,1015
Ac5c3d7s,1,652
Ac7c3d7s,1,320
Ad5d4d7s,1,419
7c5d4d7s,1,5467
Ac5d4d7s,1,419
5c6d4d7s,1,5565
7c6d4d7s,0.072,5445
5c8d4d7s,0.0096,9491
3cAd4d7s,0.72,1015
5cAd4d7s,1,419
7cAd4d7s,1,431
Ac3c4d7s,1,1015
7c5c4d7s,1,5467
8c5c4d7s,0.1008,9491
Ac5c4d7s,1,419
Ac7c4d7s,1,431
4c6d5d7s,1,5565
7c6d5d7s,1,5857
4c8d5d7s,0.1008,9491
9c9d5d7s,0.725,4597
3cAd5d7s,1,652
4cAd5d7s,1,419
5cAd5d7s,1,166
Ac3c5d7s,1,652
7c4c5d7s,1,5467
8c4c5d7s,0.0096,9491
Ac4c5d7s,1,419
Ac5c5d7s,1,166
7c9d6d7s,0.76,4726
5c4c6d7s,1,5565
7c4c6d7s,0.36,5445
7c5c6d7s,1,5857
9c7c6d7s,0.76,4726
Tc7c6d7s,0.255,-347
Td9d8d7s,1,2479
9c9d8d7s,1,8595
Tc9d8d7s,1,2479
7cTd8d7s,1,3220
9cTd8d7s,1,2479
7cJd8d7s,0.74,3355
Tc7c8d7s,1,3220
Jc7c8d7s,1,3355
Tc9c8d7s,1,2479
8cTd9d7s,1,2479
7cJd9d7s,1,233
9cJd9d7s,0.535,-5
9c5c9d7s,0.725,4597
Jc7c9d7s,1,233
9c8c9d7s,1,8595
Tc8c9d7s,1,2479
Jc9c9d7s,0.535,-5
8c7cTd7s,1,3220
9c8cTd7s,1,2479
8c7cJd7s,0.81,3355
9c7cJd7s,0.99,233
5c4cAd7s,1,419
Ac5c4c7s,1,419
Tc8c7c7s,0.05,3220
Tc9c8c7s,1,2479
3hAsTs9s,1,220693
4hAsTs9s,1,220353
5hAsTs9s,1,219921
7hAsTs9s,1,220743
8hAsTs9s,1,219783
3dAsTs9s,1,220337
4dAsTs9s,1,220204
5dAsTs9s,1,220174
8dAsTs9s,1,220304
9dAsTs9s,1,220785
3cAsTs9s,1,220337
4cAsTs9s,1,220204
5cAsTs9s,1,220174
7cAsTs9s,1,220471
8cAsTs9s,1,220304
9cAsTs9s,1,220785
6h3hTs9s,1,140934
7h3hTs9s,0.665,143162
8h3hTs9s,1,139927
9h3hTs9s,1,143313
Th3hTs9s,1,137859
Ah3hTs9s,0.645,142465
Td3hTs9s,1,138602
Tc3hTs9s,1,138602
5h4hTs9s,0.0085,139296
6h4hTs9s,1,140719
7h4hTs9s,1,143147
8h4hTs9s,1,139563
9h4hTs9s,1,142755
Th4hTs9s,1,137974
Ah4hTs9s,1,142756
Td4hTs9s,1,138323
Tc4hTs9s,1,138323
6h5hTs9s,0.48,140126
7h5hTs9s,1,142815
8h5hTs9s,1,139479
9h5hTs9s,1,142213
Th5hTs9s,1,137542
Ah5hTs9s,1,142856
9d5hTs9s,1,142688
Td5hTs9s,0.31,137543
9c5hTs9s,1,142688
Tc5hTs9s,0.31,137543
7h6hTs9s,1,141106
8h6hTs9s,1,138635
8d6hTs9s,1,140156
7c6hTs9s,1,143151
8c6hTs9s,1,140156
8h7hTs9s,1,140792
9h7hTs9s,1,143361
Th7hTs9s,1,137951
Ah7hTs9s,1,143338
6d7hTs9s,1,142424
8d7hTs9s,1,141998
9d7hTs9s,1,144542
Ad7hTs9s,1,143126
7c7hTs9s,1,144394
8c7hTs9s,1,141998
9c7hTs9s,1,144542
Ac7hTs9s,1,143126
9h8hTs9s,1,140256
Th8hTs9s,1,135323
Ah8hTs9s,1,139844
6d8hTs9s,1,138653
8d8hTs9s,1,138752
9d8hTs9s,1,140828
Ad8hTs9s,1,139812
7c8hTs9s,1,141125
8c8hTs9s,1,138752
9c8hTs9s,1,140828
Ac8hTs9s,1,139812
Ah9hTs9s,1,142888
5d9hTs9s,1,143450
8d9hTs9s,1,141760
Td9hTs9s,1,138898
Ad9hTs9s,1,142597
5c9hTs9s,1,143450
7c9hTs9s,1,143987
8c9hTs9s,1,141760
Tc9hTs9s,1,138898
Ac9hTs9s,1,142597
AhThTs9s,1,137822
2dThTs9s,1,134865
5dThTs9s,0.26,138397
9dThTs9s,1,138951
AdThTs9s,1,138090
2cThTs9s,1,134865
5cThTs9s,0.26,138397
9cThTs9s,1,138951
AcThTs9s,1,138090
9dAhTs9s,1,143297
TdAhTs9s,1,138684
7cAhTs9s,1,144410
9cAhTs9s,1,143297
TcAhTs9s,1,138684
8d2dTs9s,1,138034
9d2dTs9s,1,140353
Td2dTs9s,0.025,135353
Ad2dTs9s,1,139671
Tc2dTs9s,0.025,135353
8d3dTs9s,1,142668
9d3dTs9s,1,144780
Td3dTs9s,1,140066
Tc3dTs9s,1,140066
5d4dTs9s,0.05,143976
8d4dTs9s,1,142346
9d4dTs9s,1,144166
Td4dTs9s,1,139150
Ad4dTs9s,0.04,144618
Tc4dTs9s,1,139150
Ac4dTs9s,0.0328,144618
8d5dTs9s,1,142111
9d5dTs9s,1,143670
Td5dTs9s,0.89,139015
9c5dTs9s,1,143670
Tc5dTs9s,0.89,139015
8d6dTs9s,1,141187
7c6dTs9s,1,143931
8c6dTs9s,1,141187
9d8dTs9s,1,142546
Td8dTs9s,0.515,137496
Ad8dTs9s,1,141730
7c8dTs9s,1,142851
8c8dTs9s,1,140829
9c8dTs9s,1,142546
Tc8dTs9s,0.515,137496
Ac8dTs9s,1,141730
Ad9dTs9s,1,143863
5c9dTs9s,1,143670
7c9dTs9s,1,145015
8c9dTs9s,1,142546
Ac9dTs9s,1,143863
AdTdTs9s,1,138798
2cTdTs9s,0.025,135353
3cTdTs9s,1,140066
4cTdTs9s,1,139150
5cTdTs9s,0.89,139015
8cTdTs9s,0.515,137496
AcTdTs9s,1,138798
4cAdTs9s,0.0328,144618
7cAdTs9s,1,144765
8cAdTs9s,1,141730
9cAdTs9s,1,143863
TcAdTs9s,1,138798
8c2cTs9s,1,138034
9c2cTs9s,1,140353
Tc2cTs9s,0.025,135353
Ac2cTs9s,1,139671
7c3cTs9s,0.995,145845
8c3cTs9s,1,142668
9c3cTs9s,1,144780
Tc3cTs9s,1,140066
5c4cTs9s,0.05,143976
7c4cTs9s,0.39,144709
8c4cTs9s,1,142346
9c4cTs9s,1,144166
Tc4cTs9s,1,139150
Ac4cTs9s,0.04,144618
7c5cTs9s,1,145254
8c5cTs9s,1,142111
9c5cTs9s,1,143670
Tc5cTs9s,0.89,139015
8c7cTs9s,1,142851
9c7cTs9s,1,145015
Ac7cTs9s,1,144765
9c8cTs9s,1,142546
Tc8cTs9s,0.515,137496
Ac8cTs9s,1,141730
Ac9cTs9s,1,143863
AcTcTs9s,1,138798
4hAsJs9s,0.71,217138
5hAsJs9s,1,216790
7hAsJs9s,1,217200
8hAsJs9s,1,215910
9hAsJs9s,0.655,217259
4dAsJs9s,0.71,217118
5dAsJs9s,1,216930
8dAsJs9s,1,216412
9dAsJs9s,1,217481
4cAsJs9s,0.71,217118
5cAsJs9s,1,216930
7cAsJs9s,1,217160
8cAsJs9s,1,216412
9cAsJs9s,1,217481
8h3hJs9s,0.99,185977
9h3hJs9s,1,187996
Jh3hJs9s,1,186695
Ah3hJs9s,1,187891
Jd3hJs9s,0.6,186888
Jc3hJs9s,0.6,186888
5h4hJs9s,0.99,186168
7h4hJs9s,0.64,186872
8h4hJs9s,0.98,185821
9h4hJs9s,1,187002
Jh4hJs9s,1,186295
Ah4hJs9s,0.66,187087
Jd4hJs9s,1,186887
Jc4hJs9s,1,186887
6h5hJs9s,1,186445
7h5hJs9s,1,187449
8h5hJs9s,1,185633
9h5hJs9s,1,187024
Jh5hJs9s,1,186653
Ah5hJs9s,1,187123
9d5hJs9s,1,187322
Jd5hJs9s,0.65,186625
7c5hJs9s,0.0398,185606
9c5hJs9s,1,187322
Jc5hJs9s,0.65,186625
7h6hJs9s,1,186781
8h6hJs9s,1,184725
8d6hJs9s,1,186025
7c6hJs9s,1,187566
8c6hJs9s,1,186025
8h7hJs9s,1,186264
9h7hJs9s,1,187230
Jh7hJs9s,1,186900
Ah7hJs9s,1,187692
6d7hJs9s,1,187367
8d7hJs9s,1,186663
9d7hJs9s,1,188247
Jd7hJs9s,1,187310
Ad7hJs9s,1,187766
7c7hJs9s,1,188283
8c7hJs9s,1,186663
9c7hJs9s,1,188247
Jc7hJs9s,1,187310
Ac7hJs9s,1,187766
9h8hJs9s,1,186456
Jh8hJs9s,1,185666
Ah8hJs9s,1,186164
6d8hJs9s,1,185658
8d8hJs9s,1,185525
9d8hJs9s,1,185942
Jd8hJs9s,1,185964
Ad8hJs9s,1,186290
7c8hJs9s,1,186219
8c8hJs9s,1,185525
9c8hJs9s,1,185942
Jc8hJs9s,1,185964
Ac8hJs9s,1,186290
Jh9hJs9s,1,187888
Ah9hJs9s,1,188360
5d9hJs9s,1,187852
8d9hJs9s,1,186952
Ad9hJs9s,1,188271
5c9hJs9s,1,187852
7c9hJs9s,1,188518
8c9hJs9s,1,186952
Ac9hJs9s,1,188271
AhJhJs9s,1,187007
2dJhJs9s,1,185228
3dJhJs9s,0.27,188573
4dJhJs9s,1,187070
5dJhJs9s,0.11,187206
9dJhJs9s,0.97,187490
AdJhJs9s,1,187526
2cJhJs9s,1,185228
3cJhJs9s,0.27,188573
4cJhJs9s,1,187070
5cJhJs9s,0.11,187206
7cJhJs9s,0.535,187340
9cJhJs9s,0.97,187490
AcJhJs9s,1,187526
5dQhJs9s,0.01,183955
5cQhJs9s,0.01,183955
8dAhJs9s,0.635,187349
9dAhJs9s,1,188040
JdAhJs9s,1,187549
7cAhJs9s,1,188483
8cAhJs9s,0.635,187349
9cAhJs9s,1,188040
JcAhJs9s,1,187549
