AhAs3s2s,1,239719
8d2dJs9s,0.93,185250
9d2dJs9s,1,186152
Ad2dJs9s,1,185926
8d3dJs9s,0.99,188360
9d3dJs9s,1,189323
Jd3dJs9s,1,188437
Jc3dJs9s,1,188437
5d4dJs9s,0.99,187727
8d4dJs9s,0.98,187035
9d4dJs9s,1,188397
Jd4dJs9s,1,187701
Jc4dJs9s,1,187701
8d5dJs9s,1,187197
9d5dJs9s,1,188100
Jd5dJs9s,1,187483
7c5dJs9s,0.05,188348
9c5dJs9s,1,188100
Jc5dJs9s,1,187483
8d6dJs9s,1,186692
7c6dJs9s,1,187616
8c6dJs9s,1,186692
9d8dJs9s,1,187522
Jd8dJs9s,1,186896
Ad8dJs9s,1,187628
7c8dJs9s,1,187443
8c8dJs9s,1,186581
9c8dJs9s,1,187522
Jc8dJs9s,1,186896
Ac8dJs9s,1,187628
Ad9dJs9s,1,188437
5c9dJs9s,1,188100
7c9dJs9s,1,188922
8c9dJs9s,1,187522
Ac9dJs9s,1,188437
AdJdJs9s,1,187771
3cJdJs9s,1,188437
4cJdJs9s,1,187701
5cJdJs9s,1,187483
7cJdJs9s,0.785,187624
8cJdJs9s,1,186896
AcJdJs9s,1,187771
7cAdJs9s,1,188613
8cAdJs9s,1,187628
9cAdJs9s,1,188437
JcAdJs9s,1,187771
8c2cJs9s,0.93,185250
9c2cJs9s,1,186152
Ac2cJs9s,1,185926
8c3cJs9s,0.99,188360
9c3cJs9s,1,189323
Jc3cJs9s,1,188437
5c4cJs9s,0.99,187727
7c4cJs9s,0.64,188684
8c4cJs9s,0.98,187035
9c4cJs9s,1,188397
Jc4cJs9s,1,187701
7c5cJs9s,1,188348
8c5cJs9s,1,187197
9c5cJs9s,1,188100
Jc5cJs9s,1,187483
8c7cJs9s,1,187443
9c7cJs9s,1,188922
Jc7cJs9s,0.785,187624
Ac7cJs9s,1,188613
9c8cJs9s,1,187522
Jc8cJs9s,1,186896
Ac8cJs9s,1,187628
Ac9cJs9s,1,188437
AcJcJs9s,1,187771
4h3hAs9s,1,233736
5h3hAs9s,1,233191
7h3hAs9s,0.705,233673
8h3hAs9s,0.52,232450
9h3hAs9s,1,234176
Th3hAs9s,1,236092
Jh3hAs9s,1,235729
Qh3hAs9s,1,232386
9d3hAs9s,1,234022
Td3hAs9s,1,236128
Qd3hAs9s,1,232164
9c3hAs9s,1,234022
Tc3hAs9s,1,236128
Qc3hAs9s,1,232164
5h4hAs9s,1,233311
7h4hAs9s,0.345,233631
9h4hAs9s,1,234156
Th4hAs9s,1,236158
Jh4hAs9s,1,235932
Qh4hAs9s,1,232573
5d4hAs9s,0.755,233622
Td4hAs9s,1,236109
Qd4hAs9s,1,232375
5c4hAs9s,0.755,233622
Tc4hAs9s,1,236109
Qc4hAs9s,1,232375
8h5hAs9s,0.58,232123
9h5hAs9s,1,234057
Th5hAs9s,1,236059
Jh5hAs9s,1,235650
Qh5hAs9s,1,232627
5d5hAs9s,0.22,232833
Jd5hAs9s,0.31,235495
Qd5hAs9s,1,232270
5c5hAs9s,0.22,232833
Jc5hAs9s,0.31,235495
Qc5hAs9s,1,232270
9h6hAs9s,1,234593
8h7hAs9s,1,232203
9h7hAs9s,0.675,234098
Th7hAs9s,1,236217
Jh7hAs9s,1,235881
Qh7hAs9s,1,232646
Td7hAs9s,1,236393
Jd7hAs9s,1,235845
Qd7hAs9s,1,232514
7c7hAs9s,1,233431
Tc7hAs9s,1,236393
Jc7hAs9s,1,235845
Qc7hAs9s,1,232514
9h8hAs9s,1,232935
Th8hAs9s,1,235174
Jh8hAs9s,1,234580
Qh8hAs9s,1,231400
Td8hAs9s,1,235128
Jd8hAs9s,1,234831
Qd8hAs9s,1,231222
7c8hAs9s,0.565,232210
Tc8hAs9s,1,235128
Jc8hAs9s,1,234831
Qc8hAs9s,1,231222
Th9hAs9s,1,236531
Jh9hAs9s,1,236168
2d9hAs9s,1,235091
3d9hAs9s,0.285,233962
4d9hAs9s,0.04,233669
Td9hAs9s,1,236576
Jd9hAs9s,1,236291
2c9hAs9s,1,235091
3c9hAs9s,0.285,233962
4c9hAs9s,0.04,233669
Tc9hAs9s,1,236576
Jc9hAs9s,1,236291
5dThAs9s,0.655,235971
8dThAs9s,1,235225
9dThAs9s,1,236566
TdThAs9s,1,239709
5cThAs9s,0.655,235971
7cThAs9s,1,236273
8cThAs9s,1,235225
9cThAs9s,1,236566
TcThAs9s,1,239709
5dJhAs9s,0.32,235544
8dJhAs9s,1,235112
9dJhAs9s,1,236403
JdJhAs9s,1,239029
5cJhAs9s,0.32,235544
7cJhAs9s,1,235820
8cJhAs9s,1,235112
9cJhAs9s,1,236403
JcJhAs9s,1,239029
8dQhAs9s,1,231677
8cQhAs9s,1,231677
3dAhAs9s,0.13,236096
3cAhAs9s,0.13,236096
8d2dAs9s,1,234156
9d2dAs9s,1,235137
Td2dAs9s,1,237770
9c2dAs9s,1,235137
Tc2dAs9s,1,237770
9d3dAs9s,1,234031
Td3dAs9s,1,236205
Jd3dAs9s,1,235608
Qd3dAs9s,1,232205
9c3dAs9s,1,234031
Tc3dAs9s,1,236205
Jc3dAs9s,1,235608
Qc3dAs9s,1,232205
5d4dAs9s,1,233384
Td4dAs9s,1,236010
Jd4dAs9s,1,235557
Qd4dAs9s,1,232206
5c4dAs9s,1,233384
Tc4dAs9s,1,236010
Jc4dAs9s,1,235557
Qc4dAs9s,1,232206
9d5dAs9s,0.53,233999
Td5dAs9s,1,235990
Jd5dAs9s,1,235611
Qd5dAs9s,1,232102
4c5dAs9s,1,233384
5c5dAs9s,1,233098
9c5dAs9s,0.53,233999
Tc5dAs9s,1,235990
Jc5dAs9s,1,235611
Qc5dAs9s,1,232102
8d6dAs9s,0.045,233139
7c6dAs9s,0.0025,230858
8c6dAs9s,0.045,233139
9d8dAs9s,0.675,232987
Td8dAs9s,1,235429
Jd8dAs9s,1,234872
Qd8dAs9s,1,231383
7c8dAs9s,0.805,232528
8c8dAs9s,0.795,231592
9c8dAs9s,0.675,232987
Tc8dAs9s,1,235429
Jc8dAs9s,1,234872
Qc8dAs9s,1,231383
Td9dAs9s,1,236787
Jd9dAs9s,1,236313
2c9dAs9s,1,235137
3c9dAs9s,1,234031
5c9dAs9s,0.53,233999
8c9dAs9s,0.675,232987
Tc9dAs9s,1,236787
Jc9dAs9s,1,236313
2cTdAs9s,1,237770
3cTdAs9s,1,236205
4cTdAs9s,1,236010
5cTdAs9s,1,235990
7cTdAs9s,1,236376
8cTdAs9s,1,235429
9cTdAs9s,1,236787
TcTdAs9s,1,240100
3cJdAs9s,1,235608
4cJdAs9s,1,235557
5cJdAs9s,1,235611
7cJdAs9s,1,235932
8cJdAs9s,1,234872
9cJdAs9s,1,236313
JcJdAs9s,1,239068
3cQdAs9s,1,232205
4cQdAs9s,1,232206
5cQdAs9s,1,232102
7cQdAs9s,1,232339
8cQdAs9s,1,231383
7c2cAs9s,1,234775
8c2cAs9s,1,234156
9c2cAs9s,1,235137
Tc2cAs9s,1,237770
9c3cAs9s,1,234031
Tc3cAs9s,1,236205
Jc3cAs9s,1,235608
Qc3cAs9s,1,232205
5c4cAs9s,1,233384
Tc4cAs9s,1,236010
Jc4cAs9s,1,235557
Qc4cAs9s,1,232206
9c5cAs9s,0.53,233999
Tc5cAs9s,1,235990
Jc5cAs9s,1,235611
Qc5cAs9s,1,232102
8c7cAs9s,0.805,232528
Tc7cAs9s,1,236376
Jc7cAs9s,1,235932
Qc7cAs9s,1,232339
9c8cAs9s,0.675,232987
Tc8cAs9s,1,235429
Jc8cAs9s,1,234872
Qc8cAs9s,1,231383
Tc9cAs9s,1,236787
Jc9cAs9s,1,236313
5dAh3h9s,0.38,293
5cAh3h9s,0.38,293
Ad8d3h9s,0.0028,2835
Ad9d3h9s,0.91,196
Ac8c3h9s,0.0028,2835
Ac9c3h9s,0.91,196
5dAh4h9s,1,631
5cAh4h9s,1,631
9d4d4h9s,1,5211
Ad5d4h9s,1,867
9c4c4h9s,1,5211
Ac5c4h9s,1,867
9d7h5h9s,0.89,4580
9c7h5h9s,0.89,4580
7c9h5h9s,1,5190
9dJh5h9s,0.99,486
9cJh5h9s,0.99,486
4dAh5h9s,0.79,1264
5dAh5h9s,1,944
4cAh5h9s,0.79,1264
5cAh5h9s,1,944
Ad3d5h9s,0.38,2012
Ad4d5h9s,1,1444
Td9d5h9s,1,296
Jd9d5h9s,1,728
Ac3c5h9s,0.38,2012
Ac4c5h9s,1,1444
9c7c5h9s,1,5436
Tc9c5h9s,1,296
Jc9c5h9s,1,728
9h8h7h9s,0.185,7547
Th8h7h9s,1,3013
Jh8h7h9s,0.725,4464
Jd8h7h9s,1,3519
7c8h7h9s,1,8515
Jc8h7h9s,1,3519
5d9h7h9s,1,4954
8d9h7h9s,1,8003
Jd9h7h9s,1,60
5c9h7h9s,1,4954
8c9h7h9s,1,8003
Jc9h7h9s,1,60
7cTh7h9s,1,511
9dJh7h9s,1,167
7cJh7h9s,1,1465
9cJh7h9s,1,167
9d5d7h9s,1,4695
9d8d7h9s,0.885,8143
Td8d7h9s,0.905,2722
Jd8d7h9s,1,3794
Jd9d7h9s,1,183
9c5c7h9s,1,4695
8c7c7h9s,1,9039
Tc7c7h9s,1,349
Jc7c7h9s,1,547
Ac7c7h9s,0.875,31
9c8c7h9s,0.885,8143
Tc8c7h9s,0.905,2722
Jc8c7h9s,1,3794
Jc9c7h9s,1,183
Th9h8h9s,1,1923
Jh9h8h9s,1,2161
Td9h8h9s,1,2085
Jd9h8h9s,1,3142
7c9h8h9s,1,8511
Tc9h8h9s,1,2085
Jc9h8h9s,1,3142
9dTh8h9s,1,2373
9cTh8h9s,1,2373
5dJh8h9s,0.01,7850
9dJh8h9s,1,2417
5cJh8h9s,0.01,7850
7cJh8h9s,0.215,4353
9cJh8h9s,1,2417
3dAh8h9s,0.01,2730
3cAh8h9s,0.01,2730
Td9d8h9s,1,2197
Jd9d8h9s,1,2616
Tc9d8h9s,1,2197
Jc9d8h9s,1,2616
9cTd8h9s,1,2197
9cJd8h9s,1,2616
9c7c8h9s,1,7967
Tc7c8h9s,0.995,3973
Jc7c8h9s,0.58,4344
Tc9c8h9s,1,2197
Jc9c8h9s,1,2616
5dTh9h9s,0.3383,-41
8dTh9h9s,1,2204
5cTh9h9s,0.3383,-41
8cTh9h9s,1,2204
5dJh9h9s,1,499
8dJh9h9s,1,2750
5cJh9h9s,1,499
7cJh9h9s,1,457
8cJh9h9s,1,2750
Ad3d9h9s,0.845,1012
Jd5d9h9s,0.99,929
Td8d9h9s,1,2249
Jd8d9h9s,1,2745
Tc8d9h9s,1,2249
Jc8d9h9s,1,2745
7cTd9h9s,0.66,305
8cTd9h9s,1,2249
8cJd9h9s,1,2745
Ac3c9h9s,0.845,1012
7c5c9h9s,0.5963,5655
Jc5c9h9s,0.99,929
Tc7c9h9s,1,305
Jc7c9h9s,1,393
Tc8c9h9s,1,2249
Jc8c9h9s,1,2745
9d6dTh9s,0.0055,-322
9d8dTh9s,1,2153
9c8dTh9s,1,2153
8c9dTh9s,1,2153
8c7cTh9s,1,3833
9c8cTh9s,1,2153
9d8dJh9s,1,2507
9c8dJh9s,1,2507
8c9dJh9s,1,2507
8c7cJh9s,0.315,4141
9c7cJh9s,1,475
9c8cJh9s,1,2507
8c7cAh9s,0.05,2052
5cAd3d9s,0.38,1890
4c9d4d9s,0.308,6592
5cAd4d9s,0.985,1264
9c4c4d9s,0.308,6592
Ac5c4d9s,0.985,1264
7c9d5d9s,0.004,3575
Jc9d5d9s,0.01,854
9cJd5d9s,0.99,854
4cAd5d9s,0.985,1264
Ac3c5d9s,0.38,1890
Ac4c5d9s,0.985,1264
9c7c5d9s,0.004,3575
Tc9c5d9s,1,242
Jc9c5d9s,1,854
Td9d8d9s,1,2252
Jd9d8d9s,1,2893
7c9d8d9s,1,8541
Tc9d8d9s,1,2252
Jc9d8d9s,1,2893
7cTd8d9s,0.21,3993
9cTd8d9s,1,2252
7cJd8d9s,0.125,3812
9cJd8d9s,1,2893
9c7c8d9s,1,8541
Tc7c8d9s,0.21,3993
Jc7c8d9s,0.125,3812
Tc9c8d9s,1,2252
Jc9c8d9s,1,2893
5cTd9d9s,1,242
7cTd9d9s,1,93
8cTd9d9s,1,2252
5cJd9d9s,1,854
7cJd9d9s,1,629
8cJd9d9s,1,2893
7c5c9d9s,0.0035,3575
Jc5c9d9s,0.99,854
8c7c9d9s,1,8541
Tc7c9d9s,1,93
Jc7c9d9s,1,629
Tc8c9d9s,1,2252
Jc8c9d9s,1,2893
8c7cTd9s,0.21,3993
9c7cTd9s,1,93
9c8cTd9s,1,2252
9c5cJd9s,0.01,854
8c7cJd9s,0.125,3812
9c7cJd9s,1,629
9c8cJd9s,1,2893
9c8c7c9s,1,8541
Tc8c7c9s,0.21,3993
Jc8c7c9s,0.125,3812
Tc9c7c9s,1,93
Jc9c7c9s,1,629
Tc9c8c9s,1,2252
Jc9c8c9s,1,2893
7h3hJsTs,1,176016
8h3hJsTs,1,174094
7h4hJsTs,1,175393
8h4hJsTs,1,173634
7h5hJsTs,1,175100
8h5hJsTs,1,173259
8h7hJsTs,1,174355
8d7hJsTs,1,175267
7c7hJsTs,0.43,177131
8c7hJsTs,1,175267
8d8hJsTs,0.995,173703
7c8hJsTs,0.7,175159
8c8hJsTs,0.995,173703
8d5dJsTs,1,175224
8c5dJsTs,0.29,175224
5c8dJsTs,0.29,175224
7c8dJsTs,1,175968
8c5cJsTs,1,175224
8c7cJsTs,1,175968
4h3hAsTs,1,232278
5h3hAsTs,1,231978
7h3hAsTs,1,232976
8h3hAsTs,1,232047
9h3hAsTs,1,232934
Th3hAsTs,1,236080
3d3hAsTs,1,232142
4d3hAsTs,0.23,232500
5d3hAsTs,1,232162
8d3hAsTs,0.805,231994
3c3hAsTs,1,232142
4c3hAsTs,0.23,232500
5c3hAsTs,1,232162
8c3hAsTs,0.805,231994
5h4hAsTs,1,232223
7h4hAsTs,1,232474
8h4hAsTs,1,231841
9h4hAsTs,1,233168
Th4hAsTs,1,236129
3d4hAsTs,0.23,232086
4d4hAsTs,1,232323
5d4hAsTs,1,232113
8d4hAsTs,0.395,232155
Td4hAsTs,1,235886
3c4hAsTs,0.23,232086
4c4hAsTs,1,232323
5c4hAsTs,1,232113
8c4hAsTs,0.395,232155
Tc4hAsTs,1,235886
7h5hAsTs,1,232465
8h5hAsTs,1,231595
9h5hAsTs,1,232623
Th5hAsTs,1,235802
3d5hAsTs,1,232093
4d5hAsTs,1,232192
5d5hAsTs,1,231868
Td5hAsTs,0.4,235691
3c5hAsTs,1,232093
4c5hAsTs,1,232192
5c5hAsTs,1,231868
7c5hAsTs,1,232333
Tc5hAsTs,0.4,235691
8h7hAsTs,1,232043
9h7hAsTs,1,232802
Th7hAsTs,1,236331
4d7hAsTs,1,232402
5d7hAsTs,0.485,231967
8d7hAsTs,1,232168
9d7hAsTs,1,232773
4c7hAsTs,1,232402
5c7hAsTs,0.485,231967
7c7hAsTs,1,232267
8c7hAsTs,1,232168
9c7hAsTs,1,232773
9h8hAsTs,1,232087
Th8hAsTs,1,235621
2d8hAsTs,0.735,233868
8d8hAsTs,1,231761
9d8hAsTs,1,232181
Td8hAsTs,1,235872
2c8hAsTs,0.735,233868
7c8hAsTs,1,231759
8c8hAsTs,1,231761
9c8hAsTs,1,232181
Tc8hAsTs,1,235872
Th9hAsTs,1,236345
2d9hAsTs,0.725,234385
8d9hAsTs,1,232452
9d9hAsTs,1,233037
Td9hAsTs,1,236233
2c9hAsTs,0.725,234385
7c9hAsTs,1,232724
8c9hAsTs,1,232452
9c9hAsTs,1,233037
Tc9hAsTs,1,236233
3dThAsTs,0.065,235833
4dThAsTs,0.685,235846
9dThAsTs,1,236403
3cThAsTs,0.065,235833
4cThAsTs,0.685,235846
9cThAsTs,1,236403
5d2dAsTs,0.04,233950
8d2dAsTs,1,233910
9d2dAsTs,0.975,234413
8c2dAsTs,1,233910
9c2dAsTs,0.975,234413
4d3dAsTs,1,232339
5d3dAsTs,1,232189
Td3dAsTs,0.01,236392
3c3dAsTs,1,232301
4c3dAsTs,0.23,232339
5c3dAsTs,1,232189
Tc3dAsTs,0.01,236392
5d4dAsTs,1,232016
8d4dAsTs,1,231922
Td4dAsTs,1,236025
3c4dAsTs,0.23,232339
4c4dAsTs,1,232245
5c4dAsTs,1,232016
7c4dAsTs,0.98,232193
8c4dAsTs,1,231922
Tc4dAsTs,1,236025
8d5dAsTs,1,231789
9d5dAsTs,1,232383
3c5dAsTs,1,232189
4c5dAsTs,1,232016
5c5dAsTs,1,231949
7c5dAsTs,0.445,232197
8c5dAsTs,1,231789
9c5dAsTs,1,232383
9d8dAsTs,1,232443
Td8dAsTs,1,235807
2c8dAsTs,1,233910
4c8dAsTs,1,231922
5c8dAsTs,1,231789
7c8dAsTs,1,231979
8c8dAsTs,1,231887
9c8dAsTs,1,232443
Tc8dAsTs,1,235807
Td9dAsTs,1,236338
2c9dAsTs,0.975,234413
5c9dAsTs,1,232383
7c9dAsTs,1,232770
8c9dAsTs,1,232443
9c9dAsTs,0.99,232956
Tc9dAsTs,1,236338
3cTdAsTs,0.01,236392
4cTdAsTs,1,236025
7cTdAsTs,1,236201
8cTdAsTs,1,235807
9cTdAsTs,1,236338
5c2cAsTs,0.04,233950
7c2cAsTs,0.99,234378
8c2cAsTs,1,233910
9c2cAsTs,0.975,234413
4c3cAsTs,1,232339
5c3cAsTs,1,232189
Tc3cAsTs,0.01,236392
5c4cAsTs,1,232016
7c4cAsTs,0.98,232193
8c4cAsTs,1,231922
Tc4cAsTs,1,236025
7c5cAsTs,0.445,232197
8c5cAsTs,1,231789
9c5cAsTs,1,232383
8c7cAsTs,1,231979
9c7cAsTs,1,232770
Tc7cAsTs,1,236201
9c8cAsTs,1,232443
Tc8cAsTs,1,235807
Tc9cAsTs,1,236338
4dAh3hTs,0.4234,102
4cAh3hTs,0.4234,102
Ad4d3hTs,0.97,254
Ad5d3hTs,0.87,86
Ac4c3hTs,0.97,254
Ac5c3hTs,0.87,86
Ad3d4hTs,0.98,171
Ad5d4hTs,0.02,-257
QdJd4hTs,0.0084,-486
Ac3c4hTs,0.98,171
Ac5c4hTs,0.02,-257
QcJc4hTs,0.0084,-486
Ad3d5hTs,1,211
Ad5d5hTs,0.705,110
Jd9d5hTs,0.455,-29
Ac3c5hTs,1,211
Ac5c5hTs,0.705,110
Jc9c5hTs,0.455,-29
Jh8h7hTs,1,890
Jd8h7hTs,1,743
7c8h7hTs,1,6233
Jc8h7hTs,1,743
9d9h7hTs,1,3264
7c9h7hTs,1,4184
9c9h7hTs,1,3264
8dJh7hTs,1,627
8cJh7hTs,1,627
9c9d7hTs,0.66,3305
8c7c7hTs,1,6295
9c7c7hTs,1,4235
Jh9h8hTs,0.365,401
9d9h8hTs,1,5195
Jd9h8hTs,0.58,65
9c9h8hTs,1,5195
Jc9h8hTs,0.58,65
9dJh8hTs,1,445
7cJh8hTs,1,1156
9cJh8hTs,1,445
Jd9d8hTs,1,333
9c9d8hTs,1,5147
Jc9d8hTs,1,333
9cJd8hTs,1,333
Jc9c8hTs,1,333
5dJh9hTs,0.085,-99
8dJh9hTs,0.75,147
5cJh9hTs,0.085,-99
8cJh9hTs,0.75,147
9d8d9hTs,1,4834
Jd8d9hTs,0.955,71
9c8d9hTs,1,4834
Jc8d9hTs,0.955,71
7c9d9hTs,0.66,3496
8c9d9hTs,1,4834
8cJd9hTs,0.955,71
9c7c9hTs,1,3496
9c8c9hTs,1,4834
Jc8c9hTs,0.955,71
9d8dJhTs,1,626
9c8dJhTs,1,626
8c9dJhTs,1,626
8c7cJhTs,0.555,1650
9c8cJhTs,1,626
4cAd3dTs,0.98,199
5cAd3dTs,1,275
Ac4c3dTs,0.97,199
Ac5c3dTs,1,275
3cAd4dTs,0.97,199
5cAd4dTs,1,103
Ac3c4dTs,0.98,199
Ac5c4dTs,1,103
QdJd5dTs,0.1316,138
QcJd5dTs,0.1316,138
JcQd5dTs,0.1316,138
3cAd5dTs,1,275
4cAd5dTs,1,103
Ac3c5dTs,1,275
Ac4c5dTs,1,103
QcJc5dTs,0.1316,138
Jd9d8dTs,1,455
9c9d8dTs,1,5158
Jc9d8dTs,1,455
7cTd8dTs,0.0066,-489
7cJd8dTs,1,1171
9cJd8dTs,1,455
Tc7c8dTs,0.0066,-489
Jc7c8dTs,1,1171
Jc9c8dTs,1,455
8cJd9dTs,1,455
9c7c9dTs,1,3611
9c8c9dTs,1,5158
Jc8c9dTs,1,455
8c7cTdTs,0.0066,-489
5cQdJdTs,0.1316,138
Qc5cJdTs,0.1316,138
8c7cJdTs,1,1171
9c8cJdTs,1,455
Jc5cQdTs,0.1316,138
QcJc5cTs,0.1316,138
Tc8c7cTs,0.0066,-489
Jc8c7cTs,1,1171
Jc9c8cTs,1,455
4h3hAsJs,1,229859
5h3hAsJs,1,229498
7h3hAsJs,1,229833
8h3hAsJs,1,229019
9h3hAsJs,1,229632
Jh3hAsJs,1,232957
3d3hAsJs,1,229678
4d3hAsJs,1,229844
5d3hAsJs,1,229491
8d3hAsJs,0.955,228984
9d3hAsJs,1,229770
3c3hAsJs,1,229678
4c3hAsJs,1,229844
5c3hAsJs,1,229491
8c3hAsJs,0.955,228984
9c3hAsJs,1,229770
5h4hAsJs,1,229404
7h4hAsJs,1,229649
8h4hAsJs,1,228716
9h4hAsJs,1,229889
Jh4hAsJs,1,232984
3d4hAsJs,1,229866
4d4hAsJs,1,229505
5d4hAsJs,1,229475
8d4hAsJs,1,228897
9d4hAsJs,0.58,229777
3c4hAsJs,1,229866
4c4hAsJs,1,229505
5c4hAsJs,1,229475
7c4hAsJs,0.795,229389
8c4hAsJs,1,228897
9c4hAsJs,0.58,229777
7h5hAsJs,1,229370
8h5hAsJs,1,228104
9h5hAsJs,1,229142
Jh5hAsJs,1,232942
3d5hAsJs,1,229635
4d5hAsJs,1,229329
5d5hAsJs,1,229215
8d5hAsJs,0.52,228308
9d5hAsJs,1,229391
3c5hAsJs,1,229635
4c5hAsJs,1,229329
5c5hAsJs,1,229215
7c5hAsJs,1,229148
8c5hAsJs,0.52,228308
9c5hAsJs,1,229391
8h7hAsJs,1,228531
9h7hAsJs,1,229313
Jh7hAsJs,1,233238
4d7hAsJs,0.375,229238
5d7hAsJs,0.47,229350
8d7hAsJs,1,228371
9d7hAsJs,1,229732
4c7hAsJs,0.375,229238
5c7hAsJs,0.47,229350
7c7hAsJs,1,229327
8c7hAsJs,1,228371
9c7hAsJs,1,229732
9h8hAsJs,1,228674
Jh8hAsJs,1,232347
2d8hAsJs,0.01,231705
3d8hAsJs,1,228603
4d8hAsJs,0.785,228404
5d8hAsJs,1,228261
8d8hAsJs,1,227825
9d8hAsJs,1,228723
2c8hAsJs,0.01,231705
3c8hAsJs,1,228603
4c8hAsJs,0.785,228404
5c8hAsJs,1,228261
7c8hAsJs,1,228246
8c8hAsJs,1,227825
9c8hAsJs,1,228723
Jh9hAsJs,1,232990
2d9hAsJs,0.98,231054
4d9hAsJs,1,229599
5d9hAsJs,0.585,229601
8d9hAsJs,1,228979
9d9hAsJs,0.945,229949
Jd9hAsJs,0.585,232905
2c9hAsJs,0.98,231054
4c9hAsJs,1,229599
5c9hAsJs,0.585,229601
7c9hAsJs,1,229383
8c9hAsJs,1,228979
9c9hAsJs,0.945,229949
Jc9hAsJs,0.585,232905
8d2dAsJs,0.01,230467
9d2dAsJs,1,230930
8c2dAsJs,0.0001,230467
9c2dAsJs,1,230930
4d3dAsJs,1,229869
5d3dAsJs,1,229667
9d3dAsJs,1,229969
3c3dAsJs,0.47,229869
4c3dAsJs,1,229869
5c3dAsJs,1,229667
7c3dAsJs,0.7987,229715
9c3dAsJs,1,229969
5d4dAsJs,1,229443
8d4dAsJs,1,228683
9d4dAsJs,1,229974
Jd4dAsJs,0.235,233062
3c4dAsJs,1,229869
4c4dAsJs,1,229783
5c4dAsJs,1,229443
7c4dAsJs,1,229595
8c4dAsJs,1,228683
9c4dAsJs,1,229974
Jc4dAsJs,0.235,233062
8d5dAsJs,1,228661
9d5dAsJs,1,229592
3c5dAsJs,1,229667
4c5dAsJs,1,229443
5c5dAsJs,1,229581
7c5dAsJs,0.94,229465
8c5dAsJs,1,228661
9c5dAsJs,1,229592
9d8dAsJs,1,228806
Jd8dAsJs,0.24,231987
2c8dAsJs,0.0001,230467
4c8dAsJs,1,228683
5c8dAsJs,1,228661
7c8dAsJs,1,228667
8c8dAsJs,1,227800
9c8dAsJs,1,228806
Jc8dAsJs,0.24,231987
Jd9dAsJs,1,233185
2c9dAsJs,1,230930
3c9dAsJs,1,229969
4c9dAsJs,1,229974
5c9dAsJs,1,229592
7c9dAsJs,1,229494
8c9dAsJs,1,228806
9c9dAsJs,1,229760
Jc9dAsJs,1,233185
4cJdAsJs,0.235,233062
8cJdAsJs,0.24,231987
9cJdAsJs,1,233185
8c2cAsJs,0.01,230467
